Label,String,Translation
G2_YellowRescue05_02,"If you wanted some turnip juice, you
could have just borrowed my juicer.
No need to strangle it like that.", 
G2_YellowRescue03_01,"You should slice that bad boy up and
pickle it. Yummm...", 
G2_YellowRescue03_02,"You really should have pickled that
bad boy. What a waste...", 
G2_HolyTree_Painky01,"He's not huge; you're just a shrimp!
Kamek's magic must have shrank
you!", 
G2_AfterTurnip_Painky01,"GAH!
We managed to pull the turnip out,
but the pipe came out too!  The whole point of pulling the turnip
out was to go through the pipe!", 
G2_HolyTree_Painky02,"Hang on a sec!", 
G2_AfterTurnip_Painky02,"A new pipe grew out of the same
spot! Nature works in mysterious
ways.", 
G2_Motorcycle_KUR01,"  
 HOLD IT!", 
G2_HolyTree_Painky03,"I'm just gonna, uh, stay back here.
Go ahead and whack it with your
hammer!", 
G2_Met_Painky01," FNo way I'm going in there.
I've seen this movie before. d", 
G2_AfterTurnip_Painky03,"Huh, what's that?
Maybe try pulling on it?", 
G2_Motorcycle_KUR02,"We ain't giving that up without
a fight!", 
G2_HolyTree_Painky04,"Oh, so you'll whack me in the back,
but you won't whack the tree?̠
We need that Mini Paint Star piece!", 
G2_Met_Painky02," FYou still alive? If not, can I have your stuff? d", 
G2_YellowRescue11_01,"That's no normal turnip. That there 
is a free-range, organic turnip!", 
G2_Motorcycle_KUR03,"Let's ride, road dogs!", 
G2_HolyTree_Painky05,"Look, Mario!
A Mini Paint Star piece is stuck in
that tree!", 
G2_Met_Painky03,"Smells like you got a piece
of the Paint Star. Nice!", 
G2_YellowRescue11_02,"Better to have loved and lost...", 
G2_HolyTree_Painky06,"So there were a bunch of tiny
Goombas in the Sacred Tree.
Thought that might be the case.", 
G2_Motorcycle_KUR05," FWell... I suppose we should've seen that coming. d", 
G2_HolyTree_Painky07,"Man...it sure got dark out quick.
Dark and stinky!", 
G2_HolyTree_Painky08,"GAAAAAAAH! Mario!
GET IT OFF!
GET IT—", 
G2_YellowRescue07_01,"You been working out, Mario?
You yanked out that turnip like it
was nothing!", 
G2_YellowRescue07_02,"That torsion!
I'll never be that buff...", 
G2_FirstEvent_Painky01,"The forest is still huge.
Kamek must be SOME magician for
the effects to reach way out here!", 
G2_Motorcycle_KUR03_5," FIf you want it, come and get it! d", 
G2_VanishStar_Intro_Painky01,"Wait a tick, Mario.  Does that sign over there look a
little...strange to you?", 
G2_MiniPipeOut_Boss_01,"Kickety kaw, kickety koo!
Make Mario the size of a shrew!", 
G2_VanishStar_Intro_Painky02," FOH! Weird.  The writing on this sign is SUPER TINY.  Why do you think it's so small?
̠And why am I whispering? d", 
G2_VanishStar_Painky01,"A Mini Paint Star! Here?!
And no boss guarding it?
That's...a little too easy.", 
G2_MiniPipeOut_Boss_02,"Eheeheehee!
It's itsy-bitsy wittle Mawio!  Let's see you stomp some Goombas
now, you greedy little coin snatcher!  True power needs not material
wealth!", 
G2_VanishStar_Intro_Painky03,"Ah, finally the forest is normal sized
again!  It seems that Kamek's magic didn't
reach this far.", 
G2_VanishStar_Painky02,"GAAAH?! It vanished!  Could those tiny guys really have
carried it off?", 
G2_YellowRescue02_01,"I'm not really a vegetable guy, but—
What am I saying?
I'm literally a vegetable guy!", 
G2_VanishStar_Painky03,"Huh?", 
G2_MiniPipeOut_Boss_04,"Huh?   NO! But how...?!  I was so busy tormenting Mario that
I failed to realize my color has
drained completely!  Which means... The words I'm now
speaking are my last! Quick, Kamek,
say something profound!  Uh... Did I lock my front door
this morning?
GAH! NO!  Curse you, Mario!
With my last ounce of power,
I'll trap you in this forest...forever!  I'm going to make you so big,
you'll never fit in a pipe again,
plumber boy!
Eheeheehee!", 
G2_YellowRescue02_02,"Good night, sweet prince...", 
G2_VanishStar_Painky04,"  GAAAAAH!
It's moving!", 
G2_MiniPipeOut_Boss_05,"Oh...
I guess I only had enough power left
to turn you back to normal size.  Shoot...", 
G2_Rescue_Pull01,"H", 
G2_VanishStar_Painky05,"WAS THAT REALLY NECESSARY?!", 
G2_Rescue_Pull02,"E", 
G2_VanishStar_Painky06," FYou BETTER have not dented my can, fur face. d", 
G2_Rescue_Pull03,"A", 
G2_VanishStar_Painky07,"I mean...thanks.  Now where were we?
The Paint Star, right!", 
G2_Rescue_Pull04,"V", 
G2_VanishStar_Signboard01,"[The Old Sacred Tree]
Deep within the Sacred Forest,
there lives an Old Sacred Tree.  It's said that those who wish upon
the tree with a pure heart will see
their wildest dreams come true.", 
G2_Rescue_Pull05,"E", 
G2_VanishStar_Signboard02,"  FOld Sacred Tree →
Come, all ye pure of heart. d", 
G2_Rescue_Pull06,"H", 
G2_Rescue_Leader01,"I'm the leader of the yellow Rescue
Squad! We're here to help you in
your adventure!  Or we're supposed to be, at least...", 
G2_Rescue_Pull07,"E", 
G2_Rescue_Leader02,"Roll call!", 
G2_Rescue_Pull08,"A", 
G2_Pukupuku_Painky01,"Huh?
Is that...?  GAH!
They broke the Paint Star into
pieces! Those MONSTERS!  Judging by the size of this piece,
I'm guessing they broke it into five
parts.  We've got to find the other pieces
and bring them back to the
entrance!", 
G2_HolyTree_Kinopio01,"Please, Sacred Tree, hear my plea.
I wish to join the Rescue Squad.
Please!  ...Wow, this Sacred Tree is just as
giant as the rumors say!", 
G2_Rescue_Pull09,"V", 
G2_HolyTree_Kinopio02,"MEGA Mario?! ", 
G2_HolyTree_Kinopio03," FWhat?! NO!
I came here to ask the Sacred Tree
to get me into the Rescue Squad.  But now that I'm a micro Toad,
there's no way they'll let me in!  You guys gotta help me grow up again!  I'll wait at the Rescue Squad headquarters
in Port Prisma. Though it might take me a
while to get there with these tiny legs... d", 
G2_Rescue_Leader05,"Yellow Rescue Squad!
Commence Operation TURN UP!
To your positions!  Well, I guess we're already in
position.", 
G2_VanishStar_Painky03_2,"My back feels...itchy.", 
G2_HolyTree_Kinopio04,"
   È...You're HUGE! d ", 
