Label,String,Translation
BB_Ludwig_02,"Mario...  The world-famous Super Mario...
I wanted to fight you, if only once.  That's why I lured you in here
with the Big Paint Star.  But it looks like I underestimated
you. I admit defeat.  Even now, I'm glad that I got
to trade blows with you.  I guess I'll just have to hope
Lord Bowser can defeat you...  Good-bye.", 
BB_Ludwig_03,"You came back! Gwehehe!
Typical hero type!  Let's go!", 
BB_Stockyard_Painky01,"This fort...
There's no mistaking that smell.
The blue Big Paint Star is here!", 
BB_Cafe_12_1,"I've got some intel about a card that
might be effective against the new 
superweapon they're developing.", 
BB_Ludwig_04,"Gwehehe!", 
BB_Cafe_12_2,"I've got some intel about the
new weapon they're developing.", 
BB_Ludwig_05,"I've been waiting, Mario!  I designed this weapon specifically
for you. I think you're gonna LOVE it.  Gaze upon its glory!
Cower in fear of its might!", 
BB_Cafe_12_3,"When it dives underwater, try using
something that can pull it back up.
Something real floaty-like, ya dig?  That's all I got.", 
BB_Ludwig_06,"Gwehehehe!
My new anti-Mario weapon!  Ludwig's Megabad Super Battleship
of Dooooooooooom!  But its friends call it the
Super Ludship!
What do you think?
Isn't it FIERCE?", 
BB_Cafe_10,"The Magma Burger is our most
popular dish. Only 200 coins! *  Ĭ Cafe_BuySelect01", 
BB_Cafe_12_4,"Take these with you.
They might come in handy.
*wink*", 
BB_Ludwig_07,"You're right. I do have the blue
Big Paint Star.  But I'm not just going to let you take
it...  If you really want it, you'll have
to get through me and my 
Super Ludship!  Come at me!", 
BB_Cafe_11,"Would you like something else?   ĬBB_Cafe_03", 
BB_Cafe_12_5,"I've got some more intel about that
new weapon they're developing.", 
BB_Cafe_12,"OK. Just act natural, and listen up.   This café is a front.
I'm a highly trained superspy who
just happens to make the best darn
latte this side of Redpepper Volcano.", 
BB_Cafe_12_6,"I'm collecting new intel all the time,
so check back with me if you're
having trouble.", 
BB_Cafe_14,"Oh, sorry! We're fresh out of those!
It's our best seller!  Hopefully they'll be back in stock
next time you visit.
Come again!", 
BB_Cafe_15,"The Tail card is effective against the
weapon these guys are developing.  That's all I got for you...for now.
Scram before they get suspicious!
And then come see me later...", 
BB_Cafe_17,"I heard you destroyed the enemy's
new superweapon.
Nice work, comrade.", 
BB_BlueRescue04_01,"Oh, Mario! The barista here
hooked me up with some
coffee for my stakeout!  I think he might sympathize
with our cause!  Oh, by the way, the secret password
is...Ǵpretzel. No, wait...Ǵthat's not
right. It's seashell! No...Ǵthat's not
quite right either.  Hmm...it was a pretty ordinary
word...nothing special about it
at all. Oh well.", 
BB_Cafe_18,"For a limited time we're offering the
Booyah Meal! It's the Magma Burger
and a bonus item!", 
BB_Cafe_19,"You, uh, sure you want the Special?   Ĭ
yesno", 
BB_Army_MUC01,"LISTEN UP, MEN!  We've received reports that the
enemy has infiltrated our base.", 
BB_Army_MUC02,"Strong work, shy men!
You found him.", 
BB_Army_MUC03,"Now, listen up!
Mario may look tough on paper,
but he's not that tough...̠on paper.", 
BB_Training_HEI_Battle01,"Our personal trainer is gone!
We're free!", 
BB_Army_MUC04,"Even when they stacked up,
they didn't...̠stack up.  Retreeeeeeeeeeeat!", 
BB_FencePainky01,"Mario, it seems like the fence panels
get shuffled around each time you
hit one.  If only we could keep track of which
fence panels you've already hit...", 
BB_Army_MUC05,"H-he's back!
Get him!", 
BB_Army_MUC06,"My men... Decimated!", 
BB_Army_Painky01,"Guess he ran away WITHOUT his
tail between his legs. Ha! Get it?!", 
BB_BlueRescue06_Painky01,"Whew! That was a good workout.
Been a while since I got my paint
pumping like that!", 
BB_Army_MUC03_1,"Stack up, soldiers!
GO! GO! GO!", 
BB_Training_MUC_Battle01,"Hmm... 
The front line seems a little risky.", 
BB_BlueRescue06_02,"*huff* *huff* *huff*...  *huff* *huff* *huff*...
*huff* Are you...*huff*...
*huff* Ma-...*huff*...rio?  *huff* Care to *huff* do 
*huff* some *huff* jogg...*huff*...ing
*huff* with *huff* me?", 
BB_BlueRescue19_01,"Argh! How did you find me, Mario?!
I'm practically invisible in this 
inconspicuous cardboard box!  We received intel that the enemy is
developing a secret weapon at
Fort Cobalt.  We decided to infiltrate the place
ourselves, but we're in over our caps.  Now that you're here,
I'll leave the rest to you!", 
BB_BlueRescue06_03,"Phew! I'm ready to call it quits.", 
BB_Army_MUC01_2,"They'll be using covert tactics, so I
want you to search this place from
top to bottom, back to front!", 
BB_BlueRescue21_01,"Every day, from dawn to dusk,
it's just training, training, and
more training.  Everyone else was getting ripped!
But I didn't like the sound of that,
so I ran. And now I'm stuck here.", 
BB_BlueRescue21_03,"Gah! I totally tried that. Guess I
hadn't blasted my core hard
enough to have the strength.
Oh, well...thanks, Mario!", 
BB_Ludwig_Painky01,"Quit bragging, you classically trained
half-wit! There's a Big Paint Star
here—I know it!  You can't hide it from me! I can smell
things. Things normal paint cans only
dream of smelling!", 
BB_BossBattle_Ludwig_10,"Not even you could withstand my
power, Mario...  Now, meet your doom.
Lud-Cannon Blast!", 
BB_Cafe_HEI01,"Man, that was spicy.
But it so was worth it...", 
BB_BossBattle_Ludwig_11,"This will LIFT your spirits:
I'm going end this battle next turn...
BY BLASTING YOU INTO CONFETTI!", 
BB_Cafe_HEI02,"I didn't even eat one!
I just sat across from him!", 
BB_Cafe_01,"Welcome to the Prisma Café at
Fort Cobalt!  Our most popular dish is the Magma
Burger. It's so hot, it'll put Draggadon
hair on your chest!   ĬBB_Cafe_03", 
BB_BlueRescue17_01,"We all snuck into the ducts as a
team, and we got stuck there,
also as a team.  I'm the last one, in case you were
wondering.", 
BB_BossBattle_Ludwig_12,"You put up quite a fight, but I'm
afraid I must bid you adieu.
Here comes my final attack...  Meteor Missile Storm!", 
BB_Cafe_HEI03,"This burger is ON POINT!
*nom nom nom*", 
BB_Cafe_02,"Welcome to the Prisma Café at
Fort Cobalt!
What can I get started for you?   ĬBB_Cafe_03", 
BB_BlueRescue17_02,"We are blue Rescue Toads
8 through 17!", 
BB_BossBattle_Ludwig_13,"Gwehehe!
You think your puny attack is going
to damage my Super Ludship?", 
BB_Cafe_03,"　Hearty Latte            70 coins
　Prisma Juice           120 coins
★Magma Burger         200 coins
　Special             100,000 coins
　Never mind", 
BB_Surrender_HEI01,"We surrender!", 
BB_BossBattle_Ludwig_14,"Target: Mario!
Fire!", 
BB_Cafe_HEI05,"Eating this thing is like smooching
a Draggadon! YOWZA!", 
BB_Surrender_HEI02,"We realize the error of our ways!", 
BB_BossBattle_Ludwig_15,"Gwehehe!
Bust out the streamers and blow up
the balloons—it's time to celebrate
your demise!", 
BB_Cafe_HEI06,"We're not playing hooky—just
taking a break. Gotta keep that
work-life balance.", 
BB_Surrender_HEI03,"So sorry!", 
BB_BossBattle_Ludwig_16,"Oh? Oh!
I can still attack above the water!
Gwehehe! ", 
BB_Cafe_HEI07,"It's easy to get too relaxed and
start talking about top-secret 
work stuff.  You gotta be careful, though.
You never know who's listening.", 
BB_BossBattle_Ludwig_17,"Prepare tactical auxiliary forward-
mounted attack units!  Oh, you know what I mean.
Queue the dang Koopa Paratroopas!", 
BB_TubFall_Painky01,"OK, that's DEFINITELY a trap.
That Thing up there makes it totally
obvious.", 
BB_Cafe_HEI08,"Apparently Magma Burgers are
meant to look just like Redpepper
Volcano!", 
BB_BossBattle_Ludwig_18,"BOMBERS!
Do your stinking jobs!", 
BB_TubFall_Painky02,"Ouch... You might want to get that
checked out.", 
BB_BossBattle_Ludwig_19,"Gwehehe!
Get that Replica garbage out
of here!", 
BB_TubFall_Painky03,"OK, that's DEFINITELY a trap.
That Thing up there makes it totally
obvious.", 
BB_BlueRescue20_01,"Maybe if I lie really still, he won't
see me. I should probably stop
talking too.  Aw, whatever...", 
BB_Cafe_21,"Oh, that was the last Booyah Meal
we had in stock. Lucky you!", 
BB_BlueRescue03_01,"What are you lookin' at, big nose?
You wanna go?!", 
BB_BlueRescue03_02,"Owww!
You're really strong!  I disguised myself as a Snifit
to infiltrate the enemy ranks.  But my mask was so tight, I couldn't
see anything!  ...Sorry for calling you big nose.", 
