Label,String,Translation
B3_302_KNKP02_3,"You might enjoy this book, old-timer.
It's all yours.  Just return it to the first-floor
bookcase when you're done with it.", 
B3_TeaTime_Manager01,"Mr. Mario, thank you so much for
resolving this bizarre conundrum.  I am relieved that our six...spooky
customers were happy in the end.  With that, our hotel will finally open
its doors for business once again.  Please take this as an expression of
our gratitude.", 
B3_AfterPanic_KNP09_3,"I don't want to fall in that hole,
so I'm just gonna stay put until
they fix it.", 
B3_301_GKNKP09,"Ahhhh...̠
So smooth.̠ So soft.", 
B3_TeaTime_Manager02,"Now if you'll excuse me, I've got a lot
to do. You're always welcome here
at the Dark Bloo Inn.", 
B3_AfterPanic_KNP01,"I just started this job a little while
ago. Apparently the person who
worked here before me got a new
job.", 
B3_202_GKNKP01_2,"I can't see anything without them!", 
B3_AfterPanic_KNP02,"Come to think of it, I haven't seen a
single bird on Prism Island.
Closest I've seen is a Swoop.", 
B3_AreBattle_Gang1_01,"Ooh, so this is ""it,"" huh?
A-amazing!", 
B3_LookForPot_Painky01,"Wow! Consider our spirits raised!  OK, Paint Star. Come to papa!  ...Ahhhhh!", 
B3_AfterPanic_KNP03,"There are only six plates laid out on
the long table...
Doesn't make any sense to me.", 
B3_LookForPot_Painky02,"It's 3:01 and time's still moving
forward! The Mini Paint Star's still
here!  We did it! That's another case solved
for the paranormal investigators!
Well, I guess it's our first case.", 
B3_AfterPanic_KNP04,"The painting on that wall is simply
splendid, isn't it? It's called
One Last Cup o' Tea.", 
B3_LookForPot_Painky03,"Wow! Consider our spirits raised!  We've solved the paranormal puzzle
of Dark Bloo Inn! Now let's get that
Mini Paint Star, Mario!", 
B3_AfterPanic_KNP05,"The door to this room is really clean!
It looks like it's brand new.
I wonder how long it's been here for?", 
B3_AfterPanic_KNP07_2,"That thing on top of the table
sure is interesting.", 
B3_AfterPanic_Front01_2,"Please put your feet up and take it
easy.", 
B3_AfterPanic_KNP06,"What's up, Mario?
Did you drop something on the floor?", 
B3_AfterPanic_KNP07_3,"Oh, so that was a real Yoshi!
I thought it was one of those
big stuffed animals!", 
B3_OutSide_KNP1_01,"I heard a rumor that there was a
rare red bird around here, so I put
out some bait...  Haven't seen anything though.
Maybe it's just an urban legend?", 
B3_AfterPanic_Front01_3,"Good morning.
I hope you slept well.", 
B3_AfterPanic_KNP07,"I sense something on top of
that table.", 
B3_AfterPanic_KNP07_4,"Stay strong, Yoshi!", 
B3_Dining_KNP01,"The dining hall is through here,
but the hotel is closed, so there's
no one in there.", 
B3_203_HEI01,"HA! It's mine.
It's all mine!", 
B3_OutSide_KNP1_02,"Bahaha! Gimme a break.
Like any bird is going to willingly
fly into a birdcage!", 
B3_AfterPanic_Front01_4,"Understood. Well, please come back
and rest anytime.", 
B3_AfterPanic_KNP07_5,"This room smells a bit...Yoshi-esque,
don't you think?", 
B3_AfterPanic_KNP08,"Ahhhhh. These are the smoothest,
softest sheets I've ever caressed!", 
B3_Dining_KNP02,"The dining hall is through here.
I did see a rather spooky individual
enter a short while ago.", 
B3_OutSide_KNP1_03,"It's a Koopa Paratroopa!
AHHHHHHHHHHHHHH!", 
B3_AfterPanic_Front01_5,"Come back again anytime!", 
B3_AfterPanic_KNP09,"Doesn't the bed in here seem like
it's at a strange angle?", 
B3_FirstGhost_Painky01,"WAAAAAAAAH!
The paint revealed a ghostly
presence! No way...", 
B3_Dining_KNP03,"My manager went to deal with a
customer complaint or something,
but he hasn't come out yet.", 
B3_FirstGhost_Painky02,"So even Mario gets scared sometimes.
Don't worry—I won't tell
Princess Peach.", 
B3_OutSide_KNP1_05,"Guess there aren't any red birds
around after all...  And I don't really fancy dealing with
any more Koopa Paratroopas, so
I'm going to find a new hobby.", 
B3_AfterPanic_Manager01,"Thanks to you, Mario, we were able
to open our doors again. Thank you!", 
B3_SheetGhost_Front01,"I got a phone call from room 301,
but I couldn't hear anything on
the other end.  There isn't even anyone in 301
right now. So creepy!", 
B3_SheetGhost_Painky01,"How can the room be calling if
there's no one in it?", 
B3_203_GKNKP01,"No! It's gone!
He stole it!", 
B3_DiningRoom_GKNP05_01,"You changed those sheets like a pro!
Sorry I didn't tip you.", 
B3_Library_BigBook01," ""The Internet""
 (Print Edition)", 
B3_SheetGhost_Front02,"I just got another silent phone call
from room 301.  That's the second time today.
SO CREEPY!", 
B3_SheetGhost_Painky02,"Mario, there's gotta be someone
calling from 301 right now, right?  If we know the timing when the
phone calls come, then maybe we
should investigate 301 at that
exact time!", 
B3_203_GKNKP02,"Ah, yes. 
This is it.
Thank you!  Oh, but look at the time!
I'm going to be late for my tea party!", 
B3_DiningRoom_GKNP05_02,"I NEED MAH TEA!", 
B3_SheetGhost_Front03,"I just got another silent call from 
room 301.  No matter how many times I answer,
it doesn't get any less creepy.", 
B3_SheetGhost_Front04,"The silent phone calls from room
301 finally stopped!  I got so used to them that it's kinda
creepy that they've stopped.", 
B3_303_GKNKP01_2,"My beautiful red bird has 
flown away...  It must've gotten sick of staying in
this hideous color-drained cage...", 
B3_TimeSignal_Painky01,"Huh?
What was that noise just now?", 
B3_303_GKNKP01_3,"Ah, you've fixed my birdcage!
Thanks ever so much.  Perhaps my red bird will come back
home now.  If you see my red bird around, please
try to get it back in this cage.", 
B3_TimeSignal_Painky02,"There's that sound again.
It must be the chime from the
front desk's grandfather clock!", 
B3_303_GKNKP01_4,"Mario, please find my beautiful red
bird!", 
B3_TimeSignal_Painky03,"The chime rang three times, so it
must be three o'clock!", 
B3_303_Painky01,"Uh... Is this the red bird that you
mentioned?", 
B3_TimeSignal_Painky04,"That's the one o'clock bell!  The paranormal activity must have
something to do with the time!", 
B3_TimeSignal_Painky05,"One o'clock.", 
B3_TimeSignal_Painky06,"Two o'clock.", 
B3_TimeSignal_Painky07,"Three o'clock!", 
B3_Cleaner_KNP01,"I'm the housekeeping manager.  I've been doing this job for so long,
I can SENSE when a room needs to
be cleaned.  But I noticed something weird
recently. For some reason, dust
doesn't gather under the bed in
room 302.", 
B3_Cleaner_KNP02,"Room 301 is a mess again!", 
B3_AreBattle_Gang3_01,"HOLD IT!", 
B3_Cleaner_KNP03,"Room 301 is always getting messed
up. I don't really mind though.
I love to clean!", 
B3_AreBattle_Gang3_02,"Leave this to me, fellas.  You got a lotta guts coming
here by yerself, Mario.  I like yer style.  You and me!
Mano a mano!", 
B3_ElevatorSelect,"3F
2F
1F", 
B3_AreBattle_Gang3_03,"So this is how it ends...  If only...̠I coulda sat on ""it""...̠
just once.   Urghhhh...Ǵ", 
B3_Stop_Front01,"Mario, my manager went into the
dining hall and hasn't come back.  Do you think you could go
check on him?", 
B3_Stop_Front02,"Mario, did you talk to the
manager?", 
B3_Stop_Front03,"What about that Mini Paint Star?
You're just going to leave it?!̠
HAVE YOU GONE MAD, MAN?!", 
B3_TimeOver_Manager01,"  We didn't make it in time...", 
B3_SheetGhost_Front03_1,"I bet it won't be long before I
get another call from 301.  It comes every day at the same time.", 
B3_303_GKNKP01,"My beautiful red bird has flown
the coop!", 
B3_303_GKNKP02,"Ah, yes! My beautiful red bird!
Thank you!  I'm afraid I've got an appointment
for tea, so I really must be going!", 
B3_DiningRoom_GKNP04_01,"Thanks for getting ""it"" back for me.  I left ""it"" on the table in 203, so
feel free to take a good, long look
at it.", 
B3_DiningRoom_GKNP04_02,"What's the holdup?!", 
B3_TeaTime_GKNP01,"
 Would you care for some tea?", 
B3_SheetGhost_Front01_1,"I know it's just going to be creepy
silence again, but I can't just
ignore the call from room 301!
I'm the front desk!", 
B3_3F_KNP01,"I'm cleaning up at the moment!  And would you look at this mess!
How does it even get this messy?
I love every grimy minute of it!", 
B3_Library_KNP01,"No matter how many times I pick
up the books, they just get thrown
from the shelves again.  Am I doomed to pick up these books
over and over for the rest of my life?", 
B3_Library_KNP02,"Huh? 
Where'd that spooky Toad come
from?", 
B3_202_Painky01,"The door seems to be blocked from
the other side. I don't think we can
get through.", 
B3_Library_KNP03,"Mario! The books stay put
after I tidy them now!  But now I don't have any work to do.
There goes my job security.", 
B3_DiningRoom_GKNP02_01,"I swear room 201 really was gone 
though! Either that or I'm losing my
grip on reality.", 
B3_DiningRoom_GKNP02_02,"Hurry! We need the teapot
with purple flowers!", 
B3_AreBattle_Gang2_01,"Whoa! So ""it"" really exists.
I...I never seen nothin' like it before!", 
B3_303_PAT01,"I ain't no stinkin' boid.", 
B3_Elevator2,"Which floor? , Ĭ""B3_ElevatorSelect", 
B3_Elevator3,"Which floor? ,   Ĭ""B3_ElevatorSelect", 
B3_OutSide_Painky_01,"If you're trying to catch a bird,
maybe this will help.", 
B3_FirstGhost_Painky01_2,"Mario, are you...scared?!", 
B3_AfterPanic_KNP06_2,"Wow! You bounced really high
but still stuck the landing!", 
B3_AfterPanic_KNP10,"This room came with a free red bird!
Now THAT'S five-star service!", 
B3_LobbyIntro_Front01,"Sir!
It happened again.
Another silent phone call.", 
B3_AfterPanic_KNP06_3,"But...it's poor manners to jump
on the bed, you know.
What are you, four years old?", 
B3_AfterPanic_KNP11,"The dining room is through here.
Before the ghostly ""incident"" it was
the dining room, and now it's...
still the dining room.", 
B3_LobbyIntro_Front02,"I'm afraid only authorized
personnel are allowed in there.  I can assure you nothing strange is
happening in there. Your time
would be better spent elsewhere.", 
B3_AreBattle_HEI_01,"Sorry for the delay, boys.  I got caught and had to 
take a leap off the balcony.  But don't worry—I have...""it.""", 
B3_AfterPanic_KNP12,"I love cleaning so much that I can't
control myself! I wish the guests
would trash the rooms once in a
while.", 
B3_AreBattle_HEI_02,"Mario! Where'd you come from?!
Don't tell me you're after ""it"" too?!", 
B3_DiningRoom_GKNP06_01,"Thanks for finding my red bird.
I've been thinking that maybe my
next pet will be a turtle.", 
B3_AreBattle_HEI_03,"Boss!", 
B3_DiningRoom_GKNP06_02,"We can't have a tea party without
a teapot!", 
B3_2F_Painky01,"Isn't that room 201 over there?", 
B3_AreBattle_HEI_04,"RUN FOR YOUR LIVES!", 
B3_Library_Painky01,"Say, is this the book you were
looking for?", 
B3_AfterPanic_Front01,"We're completely booked, but we'll
make a special exception for you,
Mr. Mario.  Would you like to stay the night?   Ĭ
yesno", 
B3_Library_Painky02,"WHAAAA?! Those books just flew off
the shelves by themselves!
I'm telling you, Mario—this place is
haunted for sure!", 
B3_AfterPanic_Front02,"Sorry, this area is for employees
only.", 
B3_301_KNKP01,"Whoa, it's a complete wreck again!
OHOHOHO! Can't wait to clean this
baby up.  Excuse me, Mario. It's about to get
crazy clean in here, so I'm gonna
have to ask you to leave.", 
B3_302_KNKP01,"I found this book in a bookcase on
the first floor, but it's completely
blank! Pretty weird, if you ask me.", 
B3_DiningRoom_GKNP01_01,"Now that I know how to brew the
perfect pot of tea, I want to get this
tea party started ASAP!", 
B3_Clock_Manager01,"I love the sound that this
clock makes when it rings.  No matter where you are in the
hotel, you can always hear it
sounding out the time.", 
B3_Linen_Heiho01,"Oh, hey...
This is the linen closet.  But we, Ɛuh, Ɛneed to...̠sanitize the
linens before they can be used.  We're not doing anything weird
down here, so you should just leave
and forget you saw us.", 
B3_302_KNKP02,"Whoa! I can read it now!
Hmm...?", 
B3_DiningRoom_GKNP01_02,"Where is our teapot?!", 
B3_Clock_Manager02,"This clock has been around since
the hotel opened. It's very old.", 
B3_Linen_Heiho02,"We...Ϩironed your sheets...Ϩfor you,Ϩ
sir...", 
B3_302_KNKP03,"We're closed for business, so slacking
off is really the only thing I CAN do
right now.", 
B3_Clock_Manager03,"The paranormal activity stopped,
and the clock's stopped at three
o'clock again! And I just finished
fixing it, so I know it's not broken.", 
B3_302_KNKP05,"Whoa!
There's a giant hole in the floor!  That'll be a great place to hide next
time I want to nap on the job.", 
B3_2F_GKNKP01,"I'm looking for room 201, but I can't
seem to find it.", 
