Label,String,Translation
RB_BurstShip_Painky02,"It'll probably be pretty rough in
there, Mario. Maybe we should
restock our cards before we go in.  And the Know-it-All Toad in the
trash can in Port Prisma can tell
us if we'll need anything special.", 
RB_TowerTop_Boss_06,"
 HOT MALLET!", 
RB_UnderCat_KNP02,"Oh, I get it! Cat-o-Luck's sent Mario
to save Port Prisma!  Yeah, boyee! I knew it was worth 
making the trek from Port Prisma to
wish on the cat!", 
RB_TowerTop_Boss_07,"
 FIRE...BROKEN?  
 MALLET GONE...  
 JUST STICK...", 
RB_WallBreak_Morton03,"
 MORTON!  
 WHY MORTON HERE?", 
RB_WallBreak_Morton04,"
 OH YEAH!  
 DA BIGGUN!  
 BIG OL' PAIN STAR!  
 NEED FIND BIG PAIN STAR!", 
RB_TowerTop_Boss_09,"
 REPLICA TOO PUNY!", 
RB_TowerGate_RedWiseman03_2,"JUSTICE!", 
RB_WallBreak_Morton05,"
 FIND RIGHT NOW, AND FASTLY!", 
RB_BigWhite_HEI02,"DANG IT, JOHNSON!̠
I TOLD you to pull up the anchor!  Hey, you down there!̠
Think you could unsnag our anchor?
Pretty please?", 
RB_BigWhite_HEI02_2,"Look, buddy!  We're not messing around.
Unsnag our anchor!", 
RB_DriveShip_Count06,"5", 
RB_DriveShip_Count07,"4", 
RB_DriveShip_Count08,"3", 
RB_DriveShip_Count09,"2", 
RB_TowerGate_YellowWiseman00,"There's no need to rush, young one.
All of the Chosen Toads' paths end
here.  So it is written.", 
RB_TowerGate_YellowWiseman02,"I am but a nail in the 2x4 of fate.", 
RB_BigWhite_Painky03_2,"Huh?! What's that?", 
RB_TowerGate_YellowWiseman04,"The Crimson Tower awaits...", 
RB_TowerGate_YellowWiseman05,"The three Chosen Toads hath
assembled.", 
RB_TowerGate_BlueWiseman03_2,"DAOWWW!", 
RB_TowerGate_BlueWiseman00,"All right. Let's do this quick before I
get bored and lose all interest.  Hurry up and find the other Toads
with keys on their heads so we can
open this thing up!", 
RB_TowerGate_YellowWiseman06,"But...Ĭit is written!̠
In the book of hitting things with 
hammers!", 
RB_TowerGate_BridgeKinopio01,"H-huh?
You...you're Mario!  I came here from Port Prisma to—
Wait...why did I come here again?", 
RB_TowerGate_BridgeKinopio01_2,"Oh yeah!
I came to see the bridge
to the Crimson Tower.  It's supposed to be a truly
remarkable bridge. Any bridge builder
worth their salt has studied it.  But while I was trying to open this
gate, some guy snuck up on me with
a straw.", 
RB_TowerGate_YellowWiseman07,"Go make your fate in the
Crimson Tower, young ones!", 
RB_TowerGate_BridgeKinopio01_3,"But then you came along and saved
me. So thanks for that!", 
RB_TowerGate_BridgeKinopio02,"You'd better believe it.
I'm a bridge builder by trade—
a real bridge-repair guru!", 
RB_TowerGate_BlueWiseman02,"Hurry up and smack me already!
It's my destiny!", 
RB_TowerGate_YellowWiseman08,"The red Big Paint Star was yours all
along.", 
RB_TowerGate_BridgeKinopio03,"Ah! I really hope I get to see that
splendid bridge to the Crimson Tower
at least once!", 
RB_TowerGate_YellowWiseman09,"The yellow Paint Star thanks you,
young one.", 
RB_TowerGate_BlueWiseman04,"Good luck, Mario.", 
RB_TowerGate_BlueWiseman05,"Mario, we've been waiting!", 
RB_BossBattle_Morton01,"
 MORTON FIND PAIN STAR!", 
RB_TowerGate_BlueWiseman06,"Uhh...
Nothing's haaaaaappening!", 
RB_BossBattle_Morton02,"
 BAD MARIO FIND PAIN STAR!  
 BUT MORTON FIND IT MORE!  
 MORE MORTON'S!  
 MORE TONS!  
 MORTON CRUSH MARIO!", 
RB_TowerGate_BlueWiseman07,"We're still alive.̠
You were really just going to smoosh
us and leave?", 
RB_BossBattle_Morton03,"
 MARIO COME BACK!  
 BACK FOR MORE TONS!", 
RB_TowerGate_BlueWiseman08,"Good work, Mario!", 
RB_BossBattle_Morton04,"
 MORTON...  
 MORTON LOSE.  
 BAD MARIO GET PAIN STAR...  
 MASTER ORDER MORTON...  
 SAY GO GET PAIN STAR...  
 MORTON? MORE LIKE...  
 LESTON.", 
RB_TowerGate_BlueWiseman09,"You're doing great work, Mario!
Even we're hearing about it!", 
RB_TowerTop_Boss_03_1,"
 MORTON ON PEDAL STOOL!  
 LOOK NOW! MORTON SAFE HERE!", 
RB_TowerTop_Boss_03_2,"
 MORTON MORE HIGHER NOW!", 
RB_TowerTop_Boss_03_3,"
 MORTON MORE HIGHEST!  
 BAD MARIO NO TOUCH!", 
RB_TowerGate_YellowWiseman03_2,"OMMMMM!", 
RB_TowerGate_RedWiseman10,"But unfortunately we can't help you
find those last three Big Paint Stars.
You know, because our fates are
forever sealed in this itchy door.  But we're all heroes in our own way.
Go find those Paint Stars, Mario!
FOR JUSTICE!", 
RB_TowerGate_RedWiseman11,"Ugh...  If I ever get out of here, I'm gonna 
use my powers to come up with a
special move that'll one-shot any
bad dude on the planet!  Although, by the time Mario's done,
there might not be any bad dudes
left. Save some for me!  Just two Big Paint Stars to go.
May justice be with you!", 
RB_TowerGate_RedWiseman12,"Did Yellow fall asleep? Or is
this the final level of meditation?
He looks so peaceful.  Just that green Big Paint Star left
to find! Go get it!", 
RB_TowerGate_RedWiseman13,"We'll all be cheering you on from
here!  Go restore peace and justice to
Prism Island!  Maybe then we'll be able to get out
of this gate for a little bit...", 
RB_BossBattle_Painky00,"Look! It's the red Big Paint Star!  But there's something wrong with it.
We need to help it quick!", 
RB_TowerTop_Boss_10,"
 EAT STICK!!", 
RB_BossBattle_Painky01,"Master?  Someone ordered Morton to get the
Big Paint Star?  So someone else is trying to get
the Big Paint Stars too?!", 
RB_BossBattle_Painky02,"But at least we've found the
red Big Paint Star!", 
RB_BossBattle_Painky03,"Looks like it's fainted from being so
dried out...", 
RB_BossBattle_Painky04,"OK, Mario! Jump into it and wake it
up!", 
RB_BigWhite_Painky01,"Whaaaaaaaaaaaaa...?!", 
RB_BigWhite_Painky02,"Wh-Èwh-Èwh-Èwh-Èwh-Èwh-Èwhat?!  Ha-Èha-Èha-Èha-Èha-Èhappened?!   Mario!
What?! ̠How?! ̠This?!", 
RB_Stop_Painky01,"Where are you going, Mario?
You need to jump into the star
to wake it up!", 
RB_BridgeBreak_Painky01,"AHHHHHHH!", 
