Label,String,Translation
OB_TrainStop_Penky01,"Don't listen to him!
Panicking never solves anything!  We need to clear the tracks. If the
Sunset Express doesn't run, we can't
get to Starlight Cape.  If we can't get to Starlight Cape,
we'll never find the Big Paint Star!  If we don't find the Big Paint Star...̠
 xWE'RE ALL DOOMED! d    EVERYBODY, PANIC! d  Whoooooooo...̠ Sorry about that.", 
OB_Platform_KNP07_1,"I love trains. The very sight of a train
numbs the crushing emptiness I've
felt since I was but a wee spore.", 
OB_Boss_LAR02,"You grill a mean steak, Mario.  You should have been a chef! 
At least that way, you would've had
a nice long culinary existence.  But instead, I'm gonna cook you up
a tuna-fist sandwich before we get
to Starlight Cape!  Lord Bowser is expecting the
Big Paint Star, and I have no
intention of disappointing him.  Have you ever seen his disappointed
face? It's heartbreaking!  Enough small talk.
Let's get this over with.", 
OB_Arrival_EKNP00,"We've arrived at Starlight Cape!
You must be tired after the long trip!", 
OB_Platform_KNP07_2,"That's right! I used the water tower
to get up to that ledge!", 
OB_RedRescue36_01,"It's hard not to move a single muscle.
What if your eyes get dry?", 
OB_Boss_LAR03,"The Sunset Express and the Big Paint
Star both belong to me! But if you're
really itching to see that Game Over
screen, come at me!", 
OB_Arrival_EKNP01,"The engine is now in working order!
I'm so glad! Let's take another trip
together sometime, OK?", 
OB_Platform_KNP07_3,"It may be the last journey for that
engine, but it can still go pretty fast!
Seems to still be in working order.", 
OB_RedRescue36_02,"We are red Rescue Squad members
36 to 39!", 
OB_Boss_LAR04,"WHAT...?!
No! This can't be...  I... I lost!  I can't ever face Lord Bowser again!
I'll have to go on the lam.̠
No, maybe I'll go on the lamb...  Lamb chops sound pretty good righ—", 
OB_Arrival_EKNP02,"The engine is running like a dream
today! No reckless speeding!", 
OB_Platform_KNP07_4,"I'm going to follow this train around
for the remainder of my miserable
life. I'm so happy!", 
OB_Arrival_EKNP03,"Whew, we made it!
It got a little dicey there,
but I had fun!  So, there should be a Big Paint Star
around here somewhere... Let's see
what we can find!", 
OB_Platform_KNP07_5,"The best spot to watch trains
around here is that ledge up there.
It's too high for me to reach, though.  Which is weird, because I've gotten
up there before, but I can't for the
life of me remember how I did it!", 
OB_Battle_Boss_Sample,"Was that a Replica just now?
Tacky, Mario. I expected more.", 
OB_BOSS2nd_Penky,"Mario, do you have anything that
could keep smoke from coming out of
a smokestack?", 
OB_Platform_KNP05_1,"Mario, I know you want to hit this
Unfurl Block, but please clear the
rockslide first.", 
OB_Tram_EKNP01,"We caught up with the train! Please
hurry and stop that VIP, Mario!", 
OB_Platform_KNP05_2,"HOLD IT!
I know you want to smash my toes,
but go clear the rockslide first!", 
OB_PassingTrain_Painky01,"It's no good.
I don't think it can hear us.
Maybe it's sleeping.  Ooh! ǴIf we could find a way to make
my voice louder, I bet we could
startle it awake!", 
OB_Tram_EKNP02,"Please hurry and stop that VIP!", 
OB_RedRescue33_04c,"I think you'll have to sneak up on it.", 
OB_Platform_KNP05_3,"I hear you're running around all over
trying to find a way to wake the
sleeping rock.  Maybe this Unfurl Block will help!", 
OB_PassingTrain_Painky02,"Whoa, that was close!", 
OB_Tram_EKNP03,"If you ever want to go back to the
station, just come let me know.", 
OB_Platform_KNP05_4,"First a rockslide, and now the train
has been hijacked? It's just one
disaster after another!", 
OB_PassingTrain_KNP11,"Mario! Look at this humongous rock!  I've been firmly asking it to move out
of the way, but it won't listen to me.", 
OB_PassingTrain_Painky03,"Maybe you just need to be a little
more polite...", 
OB_Tram_EKNP04,"Go back to the station?  Ĭ
yesno", 
OB_Platform_KNP05_5,"Please travel with us again on the
Sunset Express!", 
OB_PassingTrain_KNP12,"Wow! Your incoherent screaming
woke that sleepyhead right up!
Thanks a bunch!  The Sunset Express can go on its
way now. I'll go tell the others!", 
OB_PassingTrain_KNP08_2,"I never thought the VIP could turn
out to be so rude!", 
OB_Tram_EKNP05,"Roger that! Back to the station!", 
OB_Stop_Painky01,"It doesn't seem like there's anything
if we keep walking this way.", 
OB_PassingTrain_Painky05,"I can't even rouse it by shouting as
loud as I can... If only I could make
my voice even louder!", 
OB_PassingTrain_KNP13,"The fence was broken, so I thought
I'd fix it up.", 
OB_Tram_EKNP06,"Well, OK, I guess we won't go back to
the station!", 
OB_Sunset_HEI01,"You've come all this way. Won't you
sit down and rest for a while?   Ĭ
yesno", 
OB_Sunset_HEI02,"Oh come now, no need to stand on
ceremony. Won't you sit down and
rest?   Ĭ
yesno", 
OB_Battle_Boss_KNP_01,"Wait!", 
OB_Battle_Boss_KNP_03,"This engine isn't yours to simply do
weird stuff with as you please!", 
OB_EnemyCoach_NOK01,"One day I'll settle down—maybe near
a pond—have a couple of kids, and
kiss this fool's life good-bye.", 
OB_Battle_Boss_KNP_04,"Owwwww...
Must...reach...the cabin...", 
OB_Shootingstar_Painky01,"Wow! Look at that, Mario! The
star-filled sky is just gorgeous!", 
OB_RedRescue42_01,"Seems like all these people have
their own troubles, you know?  Maybe you should take some time to
chat with them? Bad guys are
people too.", 
OB_Battle_Boss_KNP_06,"I'm going to the cabin to stop
that Shy Guy! Cover me!", 
OB_BackStation_EKNP01,"Hit the handcar's handle with
your hammer when you want to go!", 
OB_RedRescue42_02,"Later, nerds!", 
OB_Battle_Boss_KNP_07,"I-I'm not afraid!  Mario, please continue to cover me.", 
OB_Shootingstar_Painky03,"Ooh! A shooting star!", 
OB_Battle_Boss_KNP_08,"Just...Ĭone...Ĭstep farther!
I'm almost at the cabin!", 
OB_Shootingstar_Painky04,"Did you make a wish, Mario?  You probably wished for Princess
Peach to be safe, am I right?", 
OB_Platform_KNP03,"This entire car is reserved for the
red Rescue Squad.  The sooner we clear out that
rockslide, the sooner they can take
their well-deserved vacation.", 
OB_Battle_Boss_KNP_09,"Mario, I did it!
I chased the Shy Guy out of
the cabin!  Now go give Larry the ol' what for!", 
OB_Shootingstar_Painky05,"My wish was that we'd get all six
Big Paint Stars back, of course!", 
OB_BackStation_EKNP04,"Here we are! I'll wait for you here.  Hit the handcar's handle with
your hammer when you want to go!", 
OB_RedRescue02_01,"Careful, Mario! Don't let the Shy
Guys see you!", 
OB_RedRescue35_01,"Wait! Don't peel me off yet! Ĭ
First, allow me to introduce myself.", 
OB_Shootingstar_Painky06,"  There it is! The Big Paint Star!
My wish! My wish is coming true!", 
OB_RedRescue35_02,"All right! You can peel me off now.", 
OB_Shootingstar_Painky07,"I bet that the shooting star heard
my wish!  That means that your wish will also
come true, Mario!  Let's grab that Big Paint Star and
keep trucking on together!", 
OB_StationStaff2_KNP01,"The Sunset Express is pretty cool!  I hear a big shooting star came down
at Starlight Cape, right where the
train is heading.  The VIP who boarded at the
Tangerino Grill already has his eye
on it, though.", 
OB_Battle_Boss_10,"What are you all crumpled up for?!
Get yourself together!", 
OB_Platform_KNP07,"We can't depart until that rockslide
is clear.", 
OB_StationStaff2_KNP02,"When I told the VIP that Mario was
here, his blue hair stood on end!  He was like,", "I need to get to
Starlight Cape before Mario does!""", 
OB_Battle_Boss_11,"I haven't lost yet!", 
OB_StationStaff2_KNP03,"I'm so glad our beloved Sunset
Express is safe!", 
OB_Battle_Boss_12,"What are you doing?!
Open your eyes!", 
BB_RedRescue32_02,"We're red Rescue Squad members
3 to 32!", 
OB_Conductor_KNP01,"The red Rescue Squad is on a well-
deserved vacation, but I got a
feeling that won't last long...", 
OB_Battle_Boss_15,"Crush that dirty Toad!", 
OB_PassingTrain_KNP11_2,"I've been asking it to move, but it
seems to be sleeping.", 
OB_Battle_Boss_16,"Minions! Crush them!", 
OB_RedRescue33_01,"Thank you so much! Even us heroic
Rescue Toads get scared from
time to time!", 
OB_Battle_Boss_17,"Amateurs...", 
OB_RedRescue33_02,"On the f-floor! There was a...Ĭthing!", 
OB_Battle_Boss_18,"Well, this was fun, but I'm bored.
Thanks for playing, loser!", 
OB_RedRescue33_03,"Eek!", 
OB_PassingTrain_Painky04_1,"Ahem. ĬExcuse me, sir? Ĭ
Would you mind moving aside?", 
OB_PassingTrain_Painky04_2,"  MOVE IT, PINHEAD!", 
OB_RedRescue41_01,"...!", 
OB_PassingTrain_KNP,"Mariooooo!", 
OB_RedRescue41_02,"...pa...was...ket!", 
OB_RedRescue41_03,"...paper goes...wastepa...sket!", 
OB_Arrival_KNP01,"It's a good little engine. I'm sure the
passengers of the Sunset Express
will be glad to hear it's still running.", 
OB_StationStaff_KNP01,"Please get the Sunset Express back!", 
OB_PassingTrain_Painky02_1,"Mario, did you see that suspicious
character on the roof?", 
OB_RedRescue41_04,"Scrap...paper goes in the...
wastepaper basket!  I got crumpled up into a ball and was
about to be thrown away. Thanks!", 
OB_VipDoorL_Painky01,"Huh, the door is jammed.", 
OB_Arrival_KNP02,"You're the face of the Sunset
Express now, Mario.", 
OB_StationStaff_KNP02,"The Sunset Express is back to normal
and running in perfect form!", 
OB_RedRescue41_05,"I'll go in my own time, so please
don't push me!", 
OB_Departure_KNP01,"Ride the Sunset Express?   Ĭ
yesno", 
OB_Terminal_KNP01,"The Sunset Express really does look
beautiful when lit by the setting sun.", 
OB_Departure_KNP02,"The Sunset Express is leaving the
station! All aboard!", 
OB_TrainStop_EKNP01_2,"A giant rockslide?!̠
Panic, everyone! PANIC!", 
OB_Terminal_KNP02,"What an engine!
You can just feel its power.", 
OB_Departure_KNP03,"Let me know if you want to hop on.", 
OB_EnemyCoach_KUR01,"Locomotives belch out so much
smoke! It makes it hard to see.
Not to mention the environmental
impact!  If you were to elect me, Goomba, as
supreme leader, I would be more
environmentally friendly than your
current supreme leader. Just sayin'.", 
OB_Terminal_KNP03,"This is Starlight Cape, where the
starry nighttime sky is legendary.", 
OB_Terminal_KNP04,"It's so close, I can touch it!̠
Ohohohohohohoho...̠
*sob*", 
OB_Terminal_KNP05,"This train was amazing!", 
OB_TrainStop_EKNP01,"Hey, what's going on here?!
We finally show up, and the light is
red!", 
OB_Platform_KNP06_1,"Stay on these tracks, and you'll hit
the rockslide. Can't miss it.", 
OB_RedRescue32_01,"FINALLY! WE'RE FREE!  It was really cramped with 30 of us
in there...̠even if we were perfectly
collated!", 
OB_Terminal_KNP06,"You're right. It's a waste for an
engine this great to be retired!  Let's keep it in commission! The
Sunset Express deserves nothing less!", 
OB_TrainStop_EKNP02,"Once the rockslide is clear, we can
pick up the carriages and head on
to Starlight Cape.  I feel terrible for our passengers...
especially our VIP who's been with
us since the restaurant.  Please help us clear the rockslide as
quickly as possible!", 
OB_Platform_KNP06_2,"Looks tough. Good luck, Mario!", 
OB_Terminal_KNP07,"Thanks to the skilled hands of
the guys over at Toad Trainworks, 
it runs like new again.  In fact, it runs with such incredible 
speed, it's hard to think that this is
its last run.  I couldn't think of retiring the train
when it runs like this. It's still got
a lifetime of journeys left in it!", 
