Label,String,Translation
N_NOE047," xOmar Sánchez Pita d", 
N307," KFLARE Inc. d", 
N_IS060," xRyuichiro Kouguchi d", 
N_ALV001," xMaya Tanaka d", 
N_NOA066," xMax Reddie d", 
N_NOE048," xJoachim Lust d", 
N308," KFlarewave inc. d", 
N_IS061," xTakanori Hino d", 
N_ALV002," xYuichi Furuta d", 
N_NOA067," xChelsea Staab d", 
N_NOE049," xCátia Pinto Cardoso d", 
N309," KMarino Systems, Ltd. d", 
N_IS062," xRyoma Yamauchi d", 
N_ALV003," xKazunori Takada d", 
N_NOA010," xBen Frenchman d", 
N_NOA068," xChrysalis Walker d", 
N_FRE010," xYuta Takenaka (Fagotto) d", 
T30," sSOUND DIRECTOR d", 
N_IS063," xYusuke Kitayama d", 
N_ALV004," xGuangchao Cui d", 
N_NOA069," xJim Holdeman d", 
N_NOA011," xGalia Rodríguez Hornedo d", 
N_FRE011," xKohei Shibata (Saxophone) d", 
T31," sCOMPOSITION d", 
N_IS064," xTatsuya Sengoku d", 
N_ALV005," xHiroki Akamatsu d", 
N_NOA012," xLars Knudson d", 
N_FRE012," xTakeshi Higashikawauchi (Saxophone) d", 
T32," sOPENING MOVIE PRODUCTION d", 
N_IS065," xMakoto Kishi d", 
N_ALV006," xShun Date d", 
N_NOA013," xEd Murray d", 
N_FRE013," xAtsushi Inoue (Trumpet) d", 
T33," sDEVELOPMENT DIRECTOR d", 
N_IS066," xShoh Murakami d", 
N_ALV007," xIzumi Koyama d", 
N_NOA014," xEric Smith d", 
N_FRE014," xKoji Shionoya (Trumpet) d", 
T34," sASSISTANT DEVELOPMENT DIRECTORS d", 
N_IS067," xTakeru Kanazaki d", 
N_ALV008," xAtsushi Nishida d", 
N_NOA015," xKindra Timmerwilke d", 
N_FRE015," xTetsushi Higo (Trumpet) d", 
T35," sPART MANAGEMENT SUPPORT d", 
N_IS010," xAkane Sawai d", 
N_IS068," xMasanobu Matsunaga d", 
N_ALV009," xShoji Terai d", 
N_NOA016," xRob Tunstall d", 
N_FRE016," xShoko Kanai (Trumpet) d", 
T36," sDEVELOPMENT SUPPORT d", 
N_IS011," xNaomi Toguchi d", 
N_IS069," xYasuhisa Baba d", 
N_NOA017," xGrace Yon d", 
N_FRE017," xYasuo Washino (Trombone) d", 
N320," KNintendo of Europe GmbH d", 
T37," sDIRECTOR OF PRODUCTION d", 
N_IS012," xDaisuke Yasumatsu d", 
N_FWV000," xscatgoto d", 
N_NOA018," xBen Frenchman d", 
N_FRE018," xYuriko Shimizu (Trombone) d", 
T38," sGENERAL PRODUCERS d", 
N_IS013," xTomohiro Ozawa d", 
N_CG000," xNorihiko Tobari d", 
N_FWV001," xFumihiro Isobe d", 
N_NCL010," xYusuke Nakano d", 
N_NOA019," xGalia Rodríguez Hornedo d", 
N_NOA080," xGrace Yon d", 
N_FRE019," xTakayuki Yamada (Trombone) d", 
T39," sPRODUCER d", 
N_IS014," xMadoka Kadono d", 
N_CG001," xHiroki Nose d", 
N_NCL011," xChiharu Sakiyama d", 
N_NOA081," xBen Frenchman d", 
N_IS015," xYuichi Nakamura d", 
N_AG000," xMasahiro Hayashi d", 
N_NCL012," xRyusuke Yoshida  d", 
N_NOA082," xJeff Miller d", 
N_IS016," xKentaro Kamezawa d", 
N_AG001," xKyoko Oike d", 
N_MCC000," xRyuji Hamaguchi d", 
N_NCL013," xYukihiko Hayashi d", 
N_NOA083," xKindra Timmerwilke d", 
N_IS017," xTakeshi Ando d", 
N_AG002," xRiriko Hirako d", 
N_MCC001," xMizuki Ebihara d", 
N_NCL014," xMegumi Shichida d", 
N_IS018," xSachiko Shima d", 
N_AG003," xWataru Nishide d", 
N_MCC002," xTakahiro Kumasaka d", 
N_NCL015," xChie Sakakura d", 
N_IS019," xJunko Aoyama d", 
N_IS080," xNaoki Nakano d", 
N_AG004," xHiroshi Imaoka d", 
N_MCC003," xDaiki Yokouchi d", 
N_NCL016," xYurie Sato d", 
N_NOE010," xBen Frenchman d", 
N_IS081," xToshio Sengoku d", 
N_AG005," xTakahiro Tsukamoto d", 
N_NCL017," xMiki Tsuchiya d", 
N_NOE011," xNicolas Sciotti d", 
N_IS082," xToshiyuki Nakamura d", 
N_AG006," xJyun Saito d", 
N_NCL018," xAki Sakurai d", 
N_NOA030," xSara Hoad d", 
N_NOE012," xDavid Caussèque d", 
N_FRE030," xOsamu Matsumori (Vocal Bass) d", 
T50," sSOUND SUPERVISOR d", 
N_IS083," xTakazumi Shirayanagi d", 
N_AG007," xShingo Matsubara d", 
N_NCL019," xYoshinori Oda d", 
N_NOA031," xSol Plata Loera d", 
N_NOE013," xNatacha Faubert d", 
N_FRE031," xYuta Takenaka (Bassoon) d", 
T51," sCHARACTER VOICES d", 
N_AG008," xYuya Yamada d", 
N_NOA032," xCristina Jauregui d", 
N_NOE014," xSabrina Jouillat d", 
T52," sTESTING & QUALITY ASSURANCE d", 
N_AG009," xNatsumi Nishiyama d", 
N_NOA033," xLudovic Tientcheu d", 
N_NOE015," xVéronique Schneider d", 
T53," sSUPERVISORS d", 
N_NOA034," xErin Peterson d", 
N_NOE016," xEmanuele Tonetti d", 
T54," sGENERAL PRODUCER d", 
N_NOA035," xAlain Dautricourt d", 
N_NOE017," xAlessandro Tardito d", 
T55," sSPECIAL THANKS d", 
N_IS030," xMisaki Tanaka d", 
N_NOA036," xMasayasu Nakata d", 
N_NOE018," xFabio Costantino d", 
T56," sMUSIC d", 
N_IS031," xSatoshi Mizushima d", 
N_NOA037," xSeth Hanser d", 
N_NOE019," xGiacomo Iacumin d", 
N_IS032," xHidemi Yamaguchi d", 
N_NOA038," xSean Egan d", 
N_IS033," xNaotaka Ohnishi d", 
N_NCL030," xShigeru Miyamoto d", 
N_NOA039," xTomoko Mikami d", 
N_IS034," xYoshihisa Isa d", 
N_DML010," xMasahiro Hoshino d", 
N_NCL031," xTakashi Tezuka d", 
T02," sDIRECTORS / CONCEPT d", 
N_IS035," xNarumi Kubota d", 
N_DML011," xKeisuke Iwano d", 
N_NA000," xShinya Kawane d", 
N_NCL032," xKeisuke Terasaki d", 
T03," sBATTLE / SYSTEM DESIGN d", 
N_IS036," xYuta Morikawa d", 
N_DML012," xJoe Morita  d", 
N_IMG000," xYoshinobu Dejima d", 
N_NA001," xGen Sato d", 
N_NCL033," xShinya Takahashi d", 
T04," sLEVEL DESIGN LEAD d", 
N_IS037," xAsako Kagita d", 
N_DML013," xYuji Arai d", 
N_NA002," xRyo Kanbayashi d", 
N_NCL034," xTaro Bando d", 
T05," sLEVEL DESIGN d", 
N_IS038," xJunya Kadono d", 
N_DML014," xNobusada Takahashi d", 
N_NA003," xKazuho Shirasaka d", 
N_NCL035," xWataru Tanimura d", 
T06," sLEVEL DESIGN SUPPORT d", 
N_IS039," xTadao Nakayama d", 
N_DML015," xMasahiro Takashima d", 
N_NA004," xAyumi Yamazaki d", 
N_NCL036," xKenta  Nagata d", 
N_NOE030," xElmer Haan d", 
T07," sDIRECTORS / WRITING d", 
N_DML016," xMichiyo Hamada d", 
N_NA005," xYuka Kurashige d", 
N_NCL037," xAtsuko Asahi d", 
N_NOE031," xMarc Ambler d", 
T08," sEVENT DESIGN LEAD d", 
N_DML017," xYoshitaka Tanigawa  d", 
N_NA006," xSaori Matsumoto d", 
N_NCL038," xHiroyasu Kuwabara		 d", 
N_NOA050," xJames Dillon d", 
N_NOE032," xPatrick Koudstaal d", 
T09," sEVENT DESIGN d", 
N_AYA000," xYasumasa Yamada d", 
N_NA007," xDaigo Shirae d", 
N_NCL039," xShigeki Yoshida d", 
N_NOA051," xProduct Testing Technicians d", 
N_NOE033," xRita Santos d", 
T100,"DEDICATED TO SATORU IWATA.", 
N_FLR000," xYasutoshi Tanaka d", 
N_NA008," xJunki Wano d", 
N_NOA052," xAna Ascanio d", 
N_NOE034," xAna Reis d", 
N_NA009," xMasanobu Mizouchi d", 
N_NOA053," xRiley Babbitt d", 
N_NOE035," xBernardo Serpa d", 
N_NOA054," xRobert Badeaux d", 
N_NOE036," xRui Mendes d", 
N_NOA055," xAndrew Best d", 
N_NOE037," xStanislav Bush d", 
N_IS050," xShunsuke Watanabe d", 
N_NOA056," xScott Bicknell d", 
N_NOE038," xAlexey Nikitin d", 
N_IS051," xYasuharu Narao d", 
N_NOA057," xRodrigo Bristol d", 
N_NOE039," xTatjana Dornbusch d", 
N_IS052," xKanako Hiroi d", 
N_FRE000," xAkiko Ikeda d", 
N_NOA000," xNintendo of America Product Testing d", 
N_NOA058," xEric Compton d", 
T20," sVISUAL EFFECTS d", 
N_IS053," xYizheng Tong d", 
N_NOA059," xDarby Cupit d", 
N_FRE001," xMakoto Hirose (Violin) d", 
T21," sPROGRAM DIRECTOR d", 
N_IS054," xMisuzu Yoshida d", 
N_NOA002," xNate Bihldorff d", 
N_FRE002," xSyuga Hayashi (Violin) d", 
T22," sUI PROGRAM / DESIGN d", 
N_IS055," xMorito Akamatsu d", 
N_NA020," xNaoto Takeuchi d", 
N_NOA003," xReiko Ninomiya d", 
N_FRE003," xAya Yamamoto (Violin) d", 
T23," sUI ART / DESIGN d", 
N_IS056," xYoichi Tada d", 
N_NA021," xMasahiro Ishizuka d", 
N_NOA004," xTim O'Leary d", 
N_FRE004," xMomoko Otsuki (Viola) d", 
T24," sUI ART d", 
N_IS057," xKoichi Kishi d", 
N_NA022," xSeiya Koga d", 
N_NOA005," xAnn Lin d", 
N_FRE005," xDangaku Watanabe (Cello) d", 
T25," sGRAPHICS PROGRAM d", 
N_IS000," xNaohiko Aoyama d", 
N_IS058," xMitsuru Matsumoto d", 
N_CM000," xKunihiko Taniwaki d", 
N_NA023," xMasakyou Nishihara d", 
N_NOA006," xScot Ritchey d", 
N_RSFC000," xMitsuhiro Tanigawa d", 
N_FRE006," xYu Odanagi (Cello) d", 
T26," sBATTLE PROGRAM DIRECTOR d", 
N_IS001," xYukio Morimoto d", 
N_IS059," xYusuke Murakami d", 
N_CM001," xRyuji Kawagishi d", 
N_NOA007," xRich Amtower d", 
N_NOE050," xLuba Dubilina d", 
N_FRE007," xChengyuan Tian (Flute) d", 
N310," KNEURON・AGE CO.,LTD. d", 
T27," sBATTLE PROGRAM d", 
N_IS002," xShingo Igata d", 
N_CM002," xMasataka Yamada d", 
N_NOA008," xBilly Carroll d", 
N_FRE008," xHiroshi Hujihara (Oboe) d", 
N311," KPolyAssets United Inc. d", 
T28," sPROGRAM d", 
N_IS003," xKayoko Takamizawa d", 
N_NCL000," xKensuke Tanabe d", 
N_NOA070," xMarko Wallenius d", 
N_NOA009," xDan Fazio d", 
N_FRE009," xSayoko Ito (Clarinet) d", 
N312," KRecording Studio FIRST CALL d", 
T29," sEVENT SCRIPT d", 
T90," sEXECUTIVE PRODUCERS d", 
N_IS004," xYuki Igata d", 
N_NCL001," xAkiya Sakamoto d", 
N_NOA071," xManna Yamasaki d", 
N313," KTOSE CO., LTD. d", 
T91," sART d", 
N_IS005," xTomomi Fujisawa d", 
N_BSS000," xShunsuke Takenaka d", 
N_NCL002," xToshiharu Izuno d", 
N_NOA072," xNicholas Mulkey d", 
T92," sSOUND EFFECTS d", 
N_IS006," xTakafumi Teraoka d", 
N_BSS001," xSatoshi Ueno d", 
N_NCL003," xRisa Tabata d", 
N_NOA073," xLynsey Bassen d", 
N315," KIMAGICADIGITALSCAPE Co., Ltd. d", 
T93," sSOUND ENGINEERS d", 
N_IS007," xYouhei Kubotsu d", 
N_BSS002," xMiho Mitsueda d", 
N_NCL004," xJumpei Horita d", 
N_NOA074," xJames Dillon d", 
N_PAU000," xKazuhiko Tsukada d", 
N316," KNintendo Co., Ltd. d", 
T94," sSOUND COORDINATION d", 
N_IS008," xMasahiko Nagaya d", 
N_ALV010," xTakaharu Miake d", 
N_BSS003," xTakanori Tsuji d", 
N_NCL005," xMasashi Okamoto d", 
N_NOA075," xRob Tunstall d", 
N_PAU001," xShinichiro Onuma d", 
N317," KINTELLIGENT SYSTEMS CO.,LTD. d", 
T95," sNINTENDO OF AMERICA LOCALIZATION MANAGEMENT d", 
N_IS009," xYukie Kuwa d", 
N_IS070," xHiroki Morishita d", 
N_ALV011," xKeigo Kitajima d", 
N_BSS004," xDaimo Matsuzawa d", 
N_NCL006," xTakayoshi Sato d", 
N_NOA076," xDan Fazio d", 
N_NOE000," xGiaime Carbonara d", 
N_PAU002," xPolyAssets United Inc. d", 
N318," KMario Club Co., Ltd. d", 
T96," sNINTENDO OF AMERICA LOCALIZATION d", 
N_IS071," xDaichi Aoki d", 
N_ALV012," xManabu Shimada d", 
N_NCL007," xChiaki Ogura d", 
N_NOA077," xEd Murray d", 
N_NOE001," xDaniel Campbell d", 
N319," KNintendo of America Inc. d", 
T97," sNOA LOCALIZATION COPYEDITING d", 
N_IS072," xYoshito Sekigawa d", 
N_ALV013," xTomoko Tabata d", 
N_NCL008," xKanae Dohta d", 
N_NOA020," xLars Knudson d", 
N_NOA078," xEric Smith d", 
N_NOE002," xAraceli Mazón Figueroa d", 
N_FRE020," xAtsuo Hori (Horn) d", 
T40," sPROJECT MANAGEMENT d", 
T98," sNINTENDO OF EUROPE LOCALISATION MANAGEMENT d", 
N_IS073," xToshitaka Muramatsu d", 
N_NCL009," xTsuyoshi Watanabe d", 
N_NOA021," xEd Murray d", 
N_NOA079," xLars Knudson d", 
N_NOE003," xDaniel Idoine-Shirai d", 
N_FRE021," xKenshiro Uehara (Horn) d", 
T41," sASSISTANT PRODUCER d", 
T99," sNINTENDO OF EUROPE LOCALISATION d", 
N_IS074," xTeruyuki Hirosawa d", 
N_NOA022," xEric Smith d", 
N_NOE004," xRob Tunstall d", 
N_FRE022," xToyoaki Azuma (Tuba) d", 
T42," sCOORDINATION d", 
N_IS075," xRyosuke Kakutani d", 
N_NOA023," xKindra Timmerwilke d", 
N_NOE005," xDan Fazio d", 
N_FRE023," xKiyoshi Kakitsubata (Drum percussion) d", 
T43," sVISUAL PRODUCER d", 
N_IS076," xNaoko Mori d", 
N_NOA024," xRob Tunstall d", 
N_NOE006," xEd Murray d", 
N_FRE024," xAkira Okuyama (Acoustic guitar) d", 
T44," sGRAPHIC SUPERVISORS d", 
N_IS077," xShoichi Kanehisa d", 
N_NOA025," xGrace Yon d", 
N_NOE007," xEric Smith d", 
N_FRE025," xHiroaki Takai (Acoustic guitar) d", 
T45," sILLUSTRATION SUPERVISOR d", 
N_IS020," xKazuhito Norimoto d", 
N_IS078," xTsutomu Kitanishi d", 
N_NOA026," xShannon Jaye Roberts d", 
N_NOE008," xLars Knudson d", 
N_FRE026," xIzumi Asakawa (Marimba) d", 
