Label,String,Translation
TN_ArtGallery_01,"Welcome to the Prisma art gallery.  We're able to acquire more art pieces
as you donate cards, so please don't
be stingy!  We really appreciate your help in
building our collection!", 
TN_GalleryCard_05,"Sound Gallery
Collected  %d/%d records.", 
TN_SoundGallery_01_01,"Welcome! This is the sound gallery.  We have recovered all of the course
recordings, and it's all thanks to
you, Mario! We owe you big-time!", 
TN_ArtGallery_04,"There isn't a single piece of artwork
here yet. A sorry state of affairs
indeed.", 
TN_CardGallery_Visitor01,"They have all sorts of cards here.", 
TN_CardGallery_Visitor02,"The card collection is magnificent!", 
TN_CardGallery_Visitor03,"Realistic, isn't it?", 
TN_GalleryHall_Kinopio_16_01,"You cleared Black Bowser's Castle 
after completely repainting every
last course!  That means we've been able to
add another special record to the
sound gallery!  And with that, the sound gallery is
now complete! Thank you!  And...", 
TN_CardGallery_Normal_10,"Please take a minute to admire your
hard work!", 
TN_CardGallery_Mono_10,"Please enjoy the completed 
collection of Thing Cards to your
heart's content.", 
TN_CardGallery_Normal_12,"You donated all of the Basic Cards!", 
TN_CardGallery_Mono_12,"You donated all of the Thing Cards!", 
TN_CardGallery_Normal_13,"You don't have any Basic Cards that
the museum needs right now.", 
TN_CardGallery_Enemy_10,"Please enjoy viewing the completed
Enemy Card collection to your 
heart's content.", 
TN_CardGallery_Mono_13,"You don't have any Thing Cards
that the museum needs right now.", 
TN_CardGallery_Enemy_12,"You donated all of the Enemy Cards!", 
TN_CardGallery_Enemy_13,"You don't have any Enemy Cards
that the museum needs right now.", 
