Label,String,Translation
O2_Rescue_Leader04,"Hold it! We're still missing a
number of blue Rescue Toads.
And that number is  %d.", 
O2_Intro_Painky03,"I'd like to get a closer look, but as
a rule I try to avoid giant, pointy
spikes of death.", 
O2_Rescue_Leader05,"That's 24 members of the blue
Rescue Squad, present and at
your service!", 
O2_Rescue_Leader06,"OK, Toads. ĬYou know what to do. Ĭ
You've trained for this. 
To your positions!", 
O2_Rescue_Leader07,"
 Mission Accomplished!", 
O2_StopTrain_Rescue01_2,"What's done is done! The only thing
we can do now is clean up the mess.  Blue Rescue Squad leader, at your
service!  But as you probably know by now,
the Rescue Squads are a bit...
unorganized. I blame upper
management.  If you see any of my 23 blue
squaddies in the yellow district of
Port Prisma, please tell them to
meet me here.", 
O2_Damage_Painky01,"I don't know who thought that
making the floor out of spikes
was a good idea...", 
O2_BossBattle2_BTGZ01,"You wanna go again, tough guys?
Let's dance.", 
O2_BossBattle_BTGZ01,"Well, if it ain't the delusional duo.  Who woulda thunk that some hairy-
lipped senior citizen and a rusty
trash can would make it this far?  Not me, boys.
Not me.  Course, now that you're here, I'm
afraid this is where your story ends.", 
O2_BossBattle_BTGZ02,"Can it, can man!  This shiny, painty thing is property
of the Spiny tribe of Kiwano Temple.
It's not going anywhere.  Now, you gonna throw yourselves
in the lava, or do I gotta do it for
you?", 
O2_BossBattle_BTGZ03,"It's no use running. You have to fight
me to get to the Paint Star.
Those are the rules!", 
O2_BossBattle_BTGZ04,"What?!
No fair!
That's cheating!", 
O2_StopTrain_EKNP01,"WHAT DO YOU WANT?!  Sorry, I'm just ticked off about
this situation with the tracks.", 
O2_StopTrain_EKNP02,"Anyway, I've got a passenger car
back there full of hungry Toads
who've been waiting for too long.", 
O2_StopTrain_EKNP03,"If I get my hands on the numskull
who destroyed my track...̠
AGHHHHHHHHHH!  The kind of scum who would do
this is beyond redemption!
Don't you agree, Mario?", 
O2_StopTrain_EKNP04,"Can you believe it? Some reckless
numskull destroyed our tracks.
Who does something like that?!", 
