Label,String,Translation
KP_Battle_Boss_Roy_02,"Bahaha! Check it out—I'm gonna
splat you with your own paint.
How's that for irony?  Yeah, I know what irony is. BOOM. 
Knowledge is power, so I started
going to night school.", 
KP_AfterBattle_Peach02_2,"Understood.
But you look terrible!
At least let me fix you up first.", 
KP_AfterBattle_Painky06,"Mario, keep going! This place won't
last much longer!", 
KP_Battle_Boss_Roy_03,"Bah! This is too slow.  Hey, guys, just bring me all of
the paint at once!", 
KP_AfterBattle_Painky07,"We did it, Mario...", 
KP_Battle_Boss_Roy_04,"There we go! Ooh, that's mixing
up real nice...  Get ready for a blackout!", 
KP_PaintPlant_Painky01,"  
 THAT POOR PAINT!  They're mixing all the beautiful
colors together without any regard
for chromaticity!    Sorry.Ǵ I...ǴI just really like paint.  How do we fix this?!", 
KP_AfterBattle_Painky08,"Mario, what part of ""the castle is
literally falling on us"" do you not
understand?! Let's GO!", 
KP_Battle_Boss_Roy_05,"Bahahah! What are you even
doing? Can you even see where
you're aiming?  What am I saying? Of course
you can't!", 
KP_PaintPlant_Painky02,"Hey, Mario! I have an idea...", 
KP_AfterBattle_Painky09,"We're almost out. Keep moving!", 
KP_Battle_Boss_Roy_06,"Hey, that was pretty close...  ...Close to being the worst shot
I've ever seen! Bahahah!", 
KP_BOSS1st_Painky01,"Mario, we can't do anything with
this black paint all over the place.  Think! Do we have anything that
could wash all of the paint away?  Some kind of ""machine"" that was
designed specifically for ""washing""?", 
KP_PaintPlant_Painky03,"The question is...how do we blow up
the giant Bob-ombs?  Do you think a small Bob-omb is
powerful enough to ignite a
huge one?", 
KP_Battle_Boss_Roy_07,"I'll give you this much—you're
sure trying.  Why don't you come work for me,
kid? We'll call this water under
the bridge. A clean start. Eh?", 
KP_Battle_Boss_Roy_08,"Aw MAN! You figured it out!
No matter. I'll just have to stomp
you the old-fashioned way!", 
KP_Battle_Boss_Roy_09,"No more Mr. Nice Roy!", 
KP_Mayim_ROY02,"Back for more, eh? Bahaha!
Bring it on!", 
KP_Mayim_ROY03,"Gwaaah! How'd you DO that?  I took all your paint, and you didn't
even flinch! You weren't even afraid
of the black paint!  You may have defeated me, but
Lord Bowser won't fall so easily!  Nap time!", 
KP_Escape_Luigi02,"Mario! Peach! Huey!  I wasn't sure you guys were a-gonna
make it!  Get on the kart!
We're a-getting out of here!", 
KP_WhitePeach_Painky02,"  
 Look! It's Princess Peach!", 
KP_Escape_Luigi03,"Peach, you're first. Hurry!", 
KP_BOSS1st_Painky08,"What are you doing? Mixing all of
the paint like that is just going to
make a bunch of black paint! ҰOh.", 
KP_Battle_Boss_40,"We did it! We stole all the black paint
from Bowser!  Bowser's at his weakest...Ǵ
Now's the time to hit him with
our most powerful attack!", 
KP_WhitePeach_Painky03,"They've drained her color and
framed her like some kind of
pretentious art!", 
KP_Battle_Boss_41,"Wait, you're out of offensive Battle
Cards? Like...OUT OUT? But we're so
close to winning this thing!  Here. I stashed one away for an
emergency like this. I hope you
can put it to good use!", 
KP_Escape_Luigi05,"I think he's a-right, Bro.
Trust me—I've fallen off Rainbow
Road more times than I can count.  It's a-now or never!", 
KP_WhitePeach_Painky05,"YAHAAAAA! WE'RE ALIVE!̠
But now Princess Peach is gone...  I'm beginning to understand why
you've been fighting this Bowser guy
for 30 years.", 
KP_Conv_Painky01,"What is going on here? This is the
creepiest thing I've ever seen!", 
KP_Conv_Painky02,"Look at those huge buckets! Just
like the ones that were attached
to those airships...  So this is where they've been
bringing all of the paint they
stole from Prism Island. But why?", 
KP_PaintPlant_Painky02_2,"See those giant Bob-ombs over
there? What if we blew them up?  I bet they'd be strong enough to
destroy the black-paint tank!̠
Plus it'll be REALLY fun.", 
KP_Conv_Painky03,"And why are they taking the paint
into that tunnel?   Just what is Bowser planning?", 
KP_ProductionLine_Painky00,"  
 He's making black paint bombs!  Those are just like the one that
fell on Sunglow Ridge. Do you
remember that horrible mess?  With this many bombs, he could...ʼ
Why...Ǵhe could paint the whole
world black!", 
KP_Conv_Painky04,"Man! How are we gonna get past
this guy without a bucket?  Think! Is there anything around here
that could pass for a bucket?", 
KP_ProductionLine_Painky01,"It looks like they're pumping in all
of the black paint from that room
over there.  We HAVE to put a stop to this!", 
KP_Conv_Painky05,"Nice try, Mario, but I'm not a bucket.
And frankly, I'm a little bit insulted.", 
KP_Conv_Painky06,"Don't tell anyone that I pretended
to be a bucket, OK?", 
KP_PaintPlant_Bros03,"Intruder alert!  Wait a second...Ǵ That's no ordinary
intruder. ǴThat's Mario!", 
KP_Battle_Boss_60,"This is no time to play dress-up!
You need to use me to block attacks!", 
KP_PaintPlant_Bros04,"We've made soooo many Bob-ombs
already today...  Whaddaya say we play hooky this
afternoon? Maybe toss the ol'
boomerang a little?", 
KP_Battle_Boss_61,"This is no time for a photoshoot!
You need to use me to block attacks!", 
KP_Escape_Painky10,"But it's the only way!", 
KP_Battle_Boss_10,"Huh? ̠Mario?!̠
What are you doing in my castle,
chump?!  Is...ʼis Princess Peach with you?", 
KP_Battle_Boss_21x_2,"Mario, this isn't working!  I know it's hard, but try to focus
on your timing. We've got to block
more of his attacks!  It seems like the more we hurt him,
the more black paint pools up
around his feet.  And the more black paint he has
around his feet, the stronger his
attacks become!  It's a risky game, but if we can steal
that paint by blocking his attacks,
we can still win this thing.", 
KP_Battle_Boss_12,"   GRAAAAAAAAARH!
IGNORE THE WORDS I JUST SAID.  SUFFER THE TRUE POWER
OF BLACK PAINT!", 
KP_Conv_HEI01,"I lost my bucket. That's why I'm
hiding here.  It's not a good plan, but it's the
only one I've got...", 
KP_Battle_Boss_13,"   YOU DARE STEAL THE BLACK PAINT?!  LET'S SEE YOU BLOCK...THIS!", 
KP_Mayim_Painky00_2,"But at least we're not surrounded
by bad guys!", 
KP_Battle_Boss_Roy_Sample,"A Replica? You expect to beat ME
with a REPLICA?! Bahaha!
Take that weak stuff back to
the Mushroom Kingdom.", 
KP_Battle_Boss_15,"   ARGH! THAT'S IT!  PREPARE TO FACE...ǴMY LAST BREATH!", 
KP_PaintPlant_Bros04_01,"It's always gotta be the boomerang.
Why can't we ever toss the ol'
hammer around?  Oh...right.", 
KP_Battle_Boss_16,"   OK, NOW THIS IS *REALLY* MY
LAST BREATH. THE OTHER ONE
WAS A WARM-UP!", 
KP_PaintPlant_Bros04_02,"AHHHHHH!̠
Oh, it's just Mario. ̠Whew!   For a second I thought Bowser
caught us slacking off.", 
KP_PaintPlant_Bros04_03,"Let's make sure Mario can't tell
the boss on us.  C'mon, fam! We'll knock off Mario,
and then knock off early!", 
KP_Battle_Boss_21x,"I know we can do this, Mario!
Just block his attacks so I can
steal Bowser's black paint!", 
KP_Mayim_Painky00,"OK, Bowser got us with that one.", 
KP_Mayim_Painky01,"The nerve of that guy! You NEVER
use a man's own paint against him!
There are treaties against that!  Anyway, Princess Peach is still up
there. Let's go save her!", 
KP_Conv_NOK01,"No bucket? ̠No tunnel!", 
KP_LastBattle_Koopa01,"   Well, well, well.ɘ Mario!ɘ
I must admit—I didn't think you'd
make it this far.", 
KP_LastBattle_Koopa02,"   BWAHAHA!
Put a lid on it, Rusty!  I'll show you the true
meaning of PAINҰT!", 
KP_LastBattle_Koopa04,"   Your beloved Princess Peach is here
too! I knew she wouldn't want to
miss this.  Of course, I couldn't have her
sending out those pesky little
letters behind my back...  You know what she said when I
caught her spying on me?̠
""I've been framed!""̠ BAHAHAHA!", 
KP_AfterBattle_Peach01,"Mario!
Huey!
Oh, thank goodness!", 
