Label,String,Translation
V2_MapSelect_KNP03_1,"Heading to the sea by the 
Smiling Mushroom!", 
V2_ShipsBattle_HEI01_3,"Yeah! ĬAn important secret about the
Violet Isles!̠ Oops, I wasn't supposed
to tell you that.  NO WITNESSES!", 
V2_Success_Painky02,"Ah, more adorable Toad rocks poking
out of the water. Looks like the
place we started, but slightly
different...", 
V2_MapSelect_KNP03_2,"Heading to the Cheep Cheep and
Blooper cannon range!", 
V2_YellowRescue07_01,"Just as I thought:
this barrel is made of paper!  My work here is done.", 
V2_Success_Painky03,"More uncharted waters!  Is that a...coin floating there?
I want that coin...", 
V2_MapSelect_KNP03_3,"Heading to the part of the sea by 
the Angry Mushroom stone!", 
V2_YellowRescue07_02,"As a certified barrel expert, I can
confirm that the barrel in question
is unquestionably a barrel.", 
V2_HeavyFog_PKNP01,"A dark mist be upon us. Aye...  We be closin' in on the Violet Isles...̠
or they be closin' in on us.", 
V2_MapSelect_KNP03_4,"Heading to the part of the sea
where you shoot coins with the
main cannon!", 
V2_Relax_KNP01,"Captain! There's a hole in the cabin
floor, and we're taking on water!̠
ABANDON SHIP!", 
V2_HeavyFog_PKNP02,"One careless move could cost us
everything. Which way should we
go, mate?", 
V2_MapSelect_KNP03_5,"Heading to the part of the sea
with the Mini Paint Star!", 
V2_Relax_KNP02,"Aye aye, Captain!  GUYS! I need a bucket!", 
V2_HeavyFog_PKNP03,"We can't be wastin' time with that
hole in our hull...  Can ye go check on it, mates?", 
V2_MapSelect_KNP03_6,"You'd like to quit?", 
V2_HeavyFog_PKNP04,"Who hoisted that tattered flag
on the stern?  What are we? Thrift-shop pirates?
Fix it or take it down, mate.", 
V2_Relax_KNP04,"We can't give up now! We've almost
made it to the Lost Sea!", 
V2_HeavyFog_PKNP05,"YA HA HARRRR!
The Compass be a pirate's best
friend! Right up there with the
letter R and vitamin C.", 
V2_AfterSail_PKNP01,"Land be fine, but me heart belongs
to the sea.", 
V2_RecaptureShip_Painky01,"I wish we could help, but we can't
sail through that colorless water!̠
Unless...  If we could track down a Big Paint
Star and repaint the sea, we could
probably save your captain!", 
V2_EnemyAttack_Painky01,"Whoa! Part of the sea is completely
colorless! This is a severe 
environmental issue! ǴOne could
even call it a ""green"" issue!  Though I guess it's more of a
""blue"" issue.", 
V2_EnemyAttack_Painky02,"The sea being colorless is kind of...
worrisome. Let's go check it out.  It's just a bunch of Shy Guys.
Nothing we can't handle.", 
V2_FirstSea_PKNP02_2,"Ye can fire the cannon on the other
side, too. Give it a go.", 
V2_FirstSea_PKNP02_3,"Get close to the cannon and pull to
fire a cannonball. Give it a go, mate.", 
V2_WaitingSail_Painky01,"Don't mention it, Captain! Your
ship should be able to set sail
now that the color has been
restored to the sea!  Whereabouts are you headed?", 
V2_WaitingSail_Painky03,"Yeah, it was just lying around.
You might want to see an
optometrist.  And who is this ""legendary captain""?
That's a pretty impressive title.", 
V2_RecaptureShip_KNP04_2,"Well, when the pirates attacked,
he jumped onto a barrel and got
marooned in that colorless water!", 
V2_RecaptureShip_KNP04_3,"I'm sorry to ask so many favors of
you, but please go rescue our
captain! Please!", 
V2_RecaptureShip_KNP04_4,"We'll wait here for you to return!
OK, crew, back to the ship!", 
V2_SailingSelect,"Turn right.
Turn left.
Return to port.
Never mind.", 
V2_WaitingSail_KNP03_01,"The legendary captain is the
greatest captain who's ever lived!
One that all other captains admire!", 
V2_WaitingSail_KNP03_02,"He's the only captain to ever make
it to Fortune Island!", 
V2_Relax_PKNP00,"Avast!
That be the best part of the song!", 
V2_MapSelect_KNP01,"Ready to set sail?    Ĭ
yesno", 
V2_YellowRescue09_01,"Wow! A sweaty-palmed back-and-
forth on the bowsprit of a ship!
That was just like the movies!", 
V2_WaitingSail_KNP03_03,"But after he reached Fortune Island,
he was never heard from again.
Only his ship—this ship—came back...", 
V2_Relax_PKNP01,"Keep yer pants on, sailor!
Bail the water out, and plug the
hole. GO!", 
V2_MapSelect_KNP02,"Where would you like to go? ""  ɘV2_MapSelect", 
V2_YellowRescue09_02,"That battle on the bowsprit was
SO EPIC! You need an agent!", 
V2_WaitingSail_Painky02_1,"Sounds...Ĭlike...Ĭfun.̠
But I'm SURE there are some Paint
Stars there!  Mario, we need to figure out how to
cross the Lost Sea before we set off.
Let's see what we can find.", 
V2_Relax_PKNP02,"*sigh*  Can ye go down to the cabin and
make sure we don't sink?", 
V2_Relax_PKNP03,"Aye, yer blank stare tells me there
be nothin' to worry about...̠
and that he asked for raise.  This ship be a hand-me-down from
the legendary captain. Sometimes
it shows its age a bit.  Let's set off. The Lost Sea be close.
Keep yer wits about ye.", 
V2_Relax_PKNP05,"Can ye go check out the hole in
the cabin? Thanks, mates.", 
V2_WaitingSail_KNP04_1,"Weigh anchor and raise the mainsail!", 
V2_WaitingSail_KNP04_2,"Fortune and Paint Stars await!", 
V2_AfterSail_KNP01,"Just let me know when you want to
set sail.", 
V2_WaitingSail_KNP04_3,"We're all gonna die!", 
V2_AfterSail_KNP02,"Voyaging out on the open sea as
a crew! What could be better?", 
V2_AfterSail_KNP03,"My heart and mind are ready. We
can set sail at any time.", 
V2_EnemyAttack_KNP01,"Mario! Look! This is super serious!", 
V2_EnemyAttack_KNP02,"Whoa! How did you...?  Never mind. That's our boat over
there. The pirates came out of
nowhere!  The Rescue Squad tried to help,
but well...̠they're the Rescue Squad.", 
V2_EnemyAttack_KNP04,"They've broken through the
barricade!", 
V2_WaitingSail_KNP02_2,"We're searching for a certain island
said to be located somewhere in the
Violet Isles.", 
V2_EnemyAttack_KNP05,"Forget the sea!
We've got a pirate problem!", 
V2_ShipsLog_Painky01,"Did some kind of legendary captain
write on that scrap of paper? That
just might help us find a way
through the Lost Sea.  Let's go show it to the
regular captain!", 
V2_WaitingSail_KNP00_1,"It's Mario!", 
V2_WaitingSail_PKNP10,"Yahaharrr!
Ye jellyfish.", 
V2_WaitingSail_KNP00_2,"Thank you for restoring the color
to the sea, Mario!", 
V2_WaitingSail_PKNP01_1,"I'll warn ye, mate—I can't guarantee
ye safe passage. It be a treacherous
journey.  To get there, we gotta cross...ɘ
the Lost Sea.  How does one cross the Lost Sea?
 No clue, mate.  They say it be impossible to
navigate. That the mists drive men
mad. No soul has ever returned.", 
V2_WaitingSail_KNP00_3,"Thanks to you, the captain was able
to return safely!   Captain! Mario's here!", 
V2_WaitingSail_PKNP01_2,"Good on ye, mate.
Let me know what ye find.", 
V2_Driving_KNP01_2,"Orders, sir! . Ĭ$V2_SailingSelect02", 
V2_Driving_KNP01_3,"Orders, sir! .  Ĭ$V2_SailingSelect03", 
V2_YellowRescue10_01,"Huh?!
I did it!
I beat them!  Those chumps never stood a chance
against me!", 
V2_SailingSelect02,"Return to port.
Never mind.", 
V2_YellowRescue10_02,"Did you see me single-handedly
demolish those Shy Guys?!
I HAVE THE HEART OF A CHAMPION!", 
V2_SailingSelect03,"Set sail!
Return to port.
Never mind.", 
V2_RecaptureShip_KNP01,"The Rescue Squad needs help!
Please assist them, if you can.", 
V2_RecaptureShip_KNP02,"We've got to take that ship back
ASAP! It's about to embark on a very
important voyage!", 
V2_WaitingSail_KNP01,"I've heard tales about the Lost Sea...
They say once the mist surrounds
you, you lose all sense of direction.  Even when you're sure you've made
good progress...you just end up back
where you started. ", 
V2_RecaptureShip_KNP03,"Not only did the enemies hijack the
ship, they're firing the cannon all
willy-nilly! Talk about cheeky!", 
V2_WaitingSail_KNP02,"The cabin is down those stairs.
It might be a bit...untidy.", 
V2_RecaptureShip_KNP04,"Mario! Thanks to you, we got our
precious ship back.  Actually, this ship belongs to our
captain, and he's currently, uh...", 
V2_WaitingSail_KNP03,"Y'all are lookin' for the Paint Star
from Prisma Fountain, right?  If our ship could be of any use to
you, you're welcome aboard!", 
V2_RecaptureShip_KNP05,"DAAAAAAAAAAAAH!
Don't scare me like that! I thought
I'd been creamed by a cannonball!", 
V2_YellowRescue06_02,"Thanks for that, Mario!  We gathered the five best yellow
Rescue Squad members for this
mission, but right now, we're at a
stalemate with these guys!  I'll keep an eye on the tide of battle
from here. You go help the rest of
the yellow Rescue Squad!", 
V2_HeavyFog_KNP02_1,"Mario, I finally stopped up the
hole! What a relief!  And I found this flag while I was
looking around the cabin. I think it
attaches to the ship somehow.  Maybe the legendary captain used
it. I'm gonna go hoist it.", 
