Label,String,Translation
TN_RedArea_Opening_Peach05,"Look at that! Some kind of...device...
just rose out of the fountain!  Maybe you should take a closer look
at it...", 
TN_RedArea_Opening_Memo," 【Emergency Recovery Unit】
 ÍIn case of emergency, activate these
three switches hidden in the plaza:    Í(Blue) Hit
(Yellow) Pull
(Red) Jump ", 
TN_RedArea_Opening_Peach06,"Ah! Now we're getting somewhere.Ĭ
Mario, would you mind taking a look
around for the switches?", 
TN_RedArea_Opening_Peach09,"Try looking at the walls and the
ground—anything out of the
ordinary could be a switch.", 
TN_RedArea_Opening_Peach10,"Hey! I think we should figure this
out before going anywhere else, OK?", 
TN_RedArea_Opening_Peach16,"Mario! I think I've got it!", 
TN_RedArea_Opening_Peach08,"If you're out of ideas, come talk
to me. I think I'm on to something.", 
TN_RedArea_Opening_Peach09_1,"That ""(Blue) Hit"" clue...
It probably means you have to hit
something with your hammer.  Like, maybe something that's
sticking out of the ground?", 
TN_RedArea_Opening_Peach09_2,"Huh...you need to find something
yellow to pull...  Well, some of the flowers around
here are yellow...although I'd hate
to see you pull them!", 
TN_RedArea_Opening_Peach09_3,"(Red) Jump...
Well, there's a big red wall over
there...  Why don't you take a good look at
it and see if there's anything you
could jump and hit?", 
TN_RedArea_Opening_Peach11,"Huh...
Is that a...ɘpaint can?", 
TN_RedArea_Opening_Peach14,"Mario! The device opened up, and
it looks like there's a paint can
inside.", 
TN_RedArea_Opening_Peach12,"Let's see what's inside. Try opening
the lid!", 
TN_RedArea_Opening_Peach13,"Oh, right. You need a specialized
tool to open a paint can like that.  Well, the only tool we have is a bit
more...blunt...but maybe it's worth
taking a swing?", 
TN_RedArea_WakeUp_Painky01,"  OW!̠
What was that for?  How would you like it if I whacked
you with a hammer while you
were sleeping?", 
TN_RedArea_WakeUp_Peach01,"We're so sorry! It's just that...̠
We thought you were a paint can.
So we tried to open you up...", 
TN_RedArea_WakeUp_Painky02,"A paint can? You think I'm just some
regular paint can?!  All right, you don't look like you're
from around here, so I'll forgive that
comment.  But I am SO much more than a
regular paint can!  Anyway, now that I'm awake, you
wanna grab a burger or something?
Your treat.", 
TN_RedArea_WakeUp_Peach02,"Oh, um...̠ We're actually here to
investigate a strange letter we
received from your town.  Only...it's not an ordinary letter.̠
It's a Toad...drained of color and
postmarked from Port Prisma!  Allow me to introduce myself.
I am Princess Peach from the
Mushroom Kingdom.", 
TN_RedArea_WakeUp_Peach05,"And this is my...̠friend Mario.
He jumps on things and hits them
with a hammer when necessary.  And I also have a very bright and
hardworking retainer around here
somewhere...", 
TN_RedArea_WakeUp_Kinopio01,"  
 AAAAAAAAAAAAUGH!", 
TN_RedArea_WakeUp_Peach03,"What was that?!", 
TN_RedArea_WakeUp_Kinopio02,"  STOP! ƐGet off me!", 
TN_RedArea_WakeUp_Painky03,"That didn't sound good!", 
TN_RedArea_WakeUp_Peach04,"That sounded like Toad!
He might be hurt or in trouble!  We're coming, Toad!", 
TN_aTalk_Peach2,"That was Toad screaming!
Hurry, we've got to find him!", 
TN_RedArea_Opening_Peach20,"Mario! I really think we ought to
check out that mysterious scream.
Toad could be in trouble!", 
TN_RedArea_Opening_Painky10,"WHAT ARE YOU WAITING FOR?!
GO!", 
TN_YellowArea_Kinopio00,"STOP IT!  My...Ɛmy beautiful colors...", 
TN_YellowArea_Peach04,"Goodness!
What is that thing doing to him?!", 
TN_YellowArea_Kinopio01,"Mario... Help me!  I...ƐI can't feel my pants!  But I did...find something...
that might come in...handy...  Take these...̠and remember me...̠
fondly...", 
TN_YellowArea_Peach00,"TOAD!
NOOOOOOOOOOOOO!", 
TN_YellowArea_Peach05,"Poor...", 
TN_YellowArea_Peach06,"Toad...", 
TN_YellowArea_Painky00_1,"What are you waiting for, Mario?!
Use those Battle Cards on this
sucker!", 
TN_YellowArea_Painky00_2,"Here he comes!", 
TN_YellowArea_Painky01_03,"  HOLD IT!", 
TN_YellowArea_Painky01_13,"Do you even have any paint, Mario? < Ĭ2TN_YellowArea_Painky01_14", 
TN_YellowArea_Painky01_14,"Uh...
What?", 
TN_YellowArea_Painky01_15,"*sniff sniff*
You don't have any paint.
I can smell paint from a mile away.", 
TN_YellowArea_Painky01_05,"What are we gonna do?
There's no paint around here!", 
TN_YellowArea_Painky01_05_1,"Argh! There's no other choice.  Mario, you're going to have to wring
me out.  Just press  to give me a squeeze.
Don't be shy now.", 
TN_YellowArea_Painky01_06,"Whooo... I'm so light and airy!
Is this what you paperfolk feel like
all the time?", 
TN_YellowArea_Painky01_07,"All right, enough flapping in the
wind!  The paint you just absorbed is
basically my blood, sweat, and tears.̠
You'll have time to shower later.   Use that paint to power up those
Battle Cards your friend gave you.   And then use the Battle Cards to
plaster this introverted assassin!", 
TN_YellowArea_Heiho01,"Hey, so...̠we're just gonna go
ahead and attack you now.
I mean...̠if that's cool.", 
TN_YellowArea_Painky01_08,"No, that's definitely NOT cool!
And since when are there three
of you?", 
TN_YellowArea_Painky01_12,"Whatever...
We've got cards, we've got paint...  YOU KNOW WHAT TO DO, MARIO!", 
TN_YellowArea_Painky01_10,"You have no idea what to do,
do you?  No worries, Uncle Huey's here to give
you a primer!", 
TN_YellowArea_Painky01_01_01,"So, here are all of the cards you got
from Toad. They're called Battle
Cards, for obvious reasons.  Each one lets you perform an action
in battle. The pictures on the cards
should give you a general idea.", 
TN_YellowArea_Painky01_01_07,"For example, look at this one.
It has two boots on it.  That means this card will let you
use a Jump attack two times.
The number of icons on the card
shows the number of attacks.", 
TN_YellowArea_Painky01_01_05,"This big ol' boot here will let you do
one super-powerful Jump attack.  The bigger the icon, the stronger 
the attack. Simple, right?", 
TN_YellowArea_Painky01_01_02,"OK. Now pick a card and drag it to
this spot.", 
TN_YellowArea_Painky01_01_03,"Tap Card Ready when you're ready
to move forward with this card.  Go ahead—give it a try!", 
TN_YellowArea_Painky01_10_01,"Next, you can add paint to the card
you've selected. Just touch the card
with your finger to paint it!  The more you paint it, the stronger
it will be.", 
TN_YellowArea_Painky01_10_02,"Paint as much or as little as you like,
and then tap Done Painting.", 
TN_YellowArea_Painky01_10_03,"When you're ready to play the card,
just flick it upward to start the fight!", 
TN_YellowArea_Painky01_20_01,"All right, now here's where the
action really heats up.  Press  at the critical point of an
attack to increase the damage you
do or earn bonus attacks!", 
TN_YellowArea_Painky01_20_02,"For Jump attacks, press  right
before stomping on your foe.  If you time your attacks well, you
can do up to five Jumps! That's a
whole lotta stomping!  You can also tap the GamePad
screen instead of pressing .", 
TN_YellowArea_Painky01_21_01_1,"One!", 
TN_YellowArea_Painky01_21_01_2,"Two!", 
TN_YellowArea_Painky01_21_01_3,"Three!", 
TN_YellowArea_Painky01_21_01_4,"Perfect!", 
TN_YellowArea_Painky11_2,"All right, now you might not like this
part as much. They're gonna attack
you!  But you don't have to just sit there
and take it, Mario. You can defend
yourself! It's the law!  Press  right before an enemy
attacks you to block some of the
damage.", 
TN_YellowArea_Painky01_21_01,"Yesss!", 
TN_YellowArea_Painky10,"Color me impressed!
You're a natural, kid.", 
TN_YellowArea_Peach01,"Oh, poor Toad...   Everyone, a moment of silence,
please...", 
TN_YellowArea_Painky02_01,"MAN, I'M STARVING!
How about that burger?!  Huh?Ǵ
Don't worry about Toad there.
He'll be fine.", 
TN_YellowArea_Painky02_06,"Walk it off, bud!  Hmm... ̠Well, maybe he's in rougher
shape than I thought.  But no worries—he just needs a fresh
coat of paint, and he'll be as good
as new.", 
TN_YellowArea_Peach02,"Really?
You can revive him with paint?
That would be a miracle!  He...̠won't come back as some
kind of freaky zombie Toad,̠ right?", 
TN_YellowArea_Painky02_02,"No, ma'am—he'll be the same Toad
he's always been. That's the power
of paint!", 
TN_YellowArea_Painky02_03,"You see...paint isn't just for
powering up Battle Cards...  Paint adds beauty and life to the
world!  So I've taken the liberty of loading
up your hammer with all the 
colors of the rainbow.  Go on—press  to give it a swing.
Aim for your pasty friend here.", 
TN_YellowArea_Kinopio02,"Just five more minutes, Mom...   ...Wait. What?!", 
TN_YellowArea_Kinopio02_2,"I'M ALIVE!", 
TN_YellowArea_Kinopio02_3,"And I can feel my pants!
YEEEEEEEEEEEEEAH!", 
TN_YellowArea_Peach20,"Oh, Toad. I'm so glad you're OK.   Without your colors, we could hardly
recognize you.", 
TN_YellowArea_Painky03,"See? That's the power of paint!  Now, I've got to warn you.
I gave you everything I've got,
but it won't last forever.  If you want to keep on painting the
world around you, you're going to
have to resupply from time to time.", 
TN_YellowArea_Kinopio04,"So, this can here just saved my life?
̠I knew all that recycling would pay
off one day!  Hey, just in case we get ambushed
by any more freaks with bendy
straws...  Where exactly are we supposed to
find this magical life-giving paint
you speak of?", 
TN_YellowArea_Painky04,"Easy. Remember that fountain in
the center of town? You know, the
one where I was taking a nap?  Well, it's the prime source of paint
for ALL of Prism Island!  We've got six Big Paint Stars hooked
up to the thing, and they'll put out
as much paint as you like.  Plus, I mean...paint pretty much flies
out of everything around here.  Try hitting stuff with your hammer.
You'll see what I mean.", 
TN_YellowArea_Peach21,"Oh, that's wonderful news.  I was a little worried, because the
fountain looked completely dry
when we woke you up.", 
TN_YellowArea_Kinopio05,"Yeah! So, I guess we just needed to
turn it on or something, right? It was
definitely dry when we got there.", 
TN_YellowArea_Painky05,"Bahaha! Dry?! Good one, Toad!
Mario, you might wanna give this
guy another whack with that
hammer.  I mean...Ĭdry?! Please.̠
Our Big Paint Stars could never run
dry. C'mon, I'll show you.", 
TN_YellowArea_Kinopio06,"Paint Stars? I don't know what a
Paint Star is, but I definitely didn't
see anything like that.", 
TN_YellowArea_Peach23,"Mario! There's another colorless
figure over there!  We can't just leave him like that...
What should we do?", 
TN_aTalk_Peach3,"We've got to help that poor colorless
soul, Mario!", 
TN_aTalk_Kinopio2,"Thank you, Mario. I knew we could
count on you!", 
TN_YellowArea_Peach24,"You're just going to abandon that
poor colorless soul over there?
That's not the Mario I know!", 
TN_YellowArea_Shop01,"Welcome to Prisma Cardwa—", 
TN_YellowArea_Shop02,"Wait...what's going on?  Last thing I remember, I was
surrounded by a bunch of thirsty
Shy Guys...", 
TN_YellowArea_Shop03,"MARIO?!̠ Nah, there's no way Mario
would come all the way out to
Prism Island.  What are you, some sort of Mario
impersonator or something?   How much you make for a gig like
this? ̠Eight...̠nine coins an hour?  Anyway, stop by my shop in the
blue district sometime and pick up
some Battle Cards!", 
TN_YellowArea_Shop04,"Oh yeah—and if you find the
Shy Guys who stole my cards,
turn 'em into scrap paper!", 
TN_YellowArea_Kinopio07,"Hey, Mario! Nice work with those
Battle Cards!  I gotta say, though—your Action
Command game is looking a little
sketchy...  If you ever want to practice,
just stop by my dojo. Er...ʼhouse.  Or we could just hang out and watch
movies, or whatever. I've got
surround sound. ʼIt won't be weird.", 
TN_aTalk_Peach4,"I think we'd better head to
the fountain.", 
TN_aTalk_Kinopio3,"The fountain really WAS dry,
wasn't it?", 
TN_StoreRoom_Info00_2_First,"Mario! Welcome to my dojo!  I've watched more kung-fu movies
than any other Toad in the area,
so I'm kind of an expert on combat.  If you're going to be out there
defending yourself from wild
Goombas and Shy Guys, you're
going to have to learn good timing.  And I'm just the Toad to help!", 
TN_StoreRoom_Info00_3_First_00,"Let's get started, shall we?
Which Action Command do
you want to practice first? 6  Ĭ,TN_StoreRoom_InfoSel00", 
TN_StoreRoom_InfoSel00,"Jump.
Hammer.
Block.
Never mind.", 
TN_StoreRoom_InfoJump01,"Ah, Jump. ʼClassic.  All right, take your position!", 
TN_StoreRoom_InfoJump02,"OK, so this might be reasonably
familiar to you.  If you press  just before landing
on an enemy, you'll get an extra
Jump attack.  With most basic Jump Battle Cards,
you can string together five Jump
attacks in a row!  You can also tap the GamePad
instead of pressing . Up to you.  Ready to give it a try?", 
TN_StoreRoom_JUMP_AC_Early,"Early!", 
TN_StoreRoom_JUMP_AC_Slowly,"Late!", 
TN_StoreRoom_JUMP_AC_Nice,"Perfect!", 
TN_StoreRoom_InfoGood,"Pretty good. Build on that! Your
last one was early.", 
TN_StoreRoom_InfoGood_2,"Pretty good. Build on that! Your
last one was late.", 
TN_StoreRoom_InfoNice,"Nice! Not bad at all. The last one
was a little early.", 
TN_StoreRoom_InfoNice_2,"Nice! Not bad at all. The last one
was a little late.", 
TN_StoreRoom_InfoGreat,"Great! Very close! The last one was
just a tiny bit early.", 
TN_StoreRoom_InfoGreat_2,"Great! Very close! The last one was
just a tiny bit late.", 
TN_StoreRoom_InfoExcellent,"Excellent! You nailed it! I don't
even think I've seen that done
in a movie!", 
TN_StoreRoom_Continue00,"Wanna practice again? >  Ĭ4TN_StoreRoom_ContinueSel00", 
TN_StoreRoom_ContinueSel00,"Yep.
No, thanks.", 
TN_StoreRoom_Info00_2,"All right, which Action Command do
you want to practice now? 6  Ĭ,TN_StoreRoom_InfoSel00", 
TN_StoreRoom_Info00_4,"All right, which Action Command do
you want to practice now? 6  Ĭ,TN_StoreRoom_InfoSel00", 
TN_StoreRoom_InfoHammer01,"Ah, the tried and true. Hammer
never lets you down, does it?
All right, get ready!", 
TN_StoreRoom_InfoHammer02,"So here's a crash course in smashing
with the hammer!  When you rear back to swing, watch
for a burst of light coming from the
top of the hammer.  Press  or tap your GamePad when
the light is at its brightest to swing
with max force!  (Incidentally, Max Force is the
working title of my autobiographical
kung-fu script. ʼBut we can talk
about that later.)  If you time it just right, you'll get
an ""Excellent!"" and inflict huge
damage on your enemy.  But be careful! Wait too long, and
you'll bungle it and do almost no
damage.  Ready to do this thing? Engage Max
Force! ʼI mean...ʼgo ahead. Sorry,
that's kind of my catchphrase.", 
TN_StoreRoom_InfoEarlyGood,"Not bad. Build on that! Your timing
was a little bit early.", 
TN_StoreRoom_InfoEarlyNice,"Nice! Not bad at all. You were just
a little bit early.", 
TN_StoreRoom_InfoSlowNice,"Nice! Not bad at all. You were just
a little bit late.", 
TN_StoreRoom_InfoEarlyGreat,"Great! Almost perfect. Your timing
was just a little bit early.", 
TN_StoreRoom_InfoGuard01,"Nice, sticking to the fundamentals.
Not every player will try this one.
But you will, because you're a boss!", 
TN_StoreRoom_InfoGuard02,"OK, let me show you the proper
way to guard against attacks.  If you press  just before being hit
by an attack, you'll block the attack
and take less damage.  Even if you get hit with the start of
an enemy's combo attack, you can
still recover and block some damage,
so don't give up!  You can also tap the GamePad
screen instead of pressing .
Whatever floats your boat!  OK. Let's try it!", 
TN_StoreRoom_InfoSlowly_00,"I'm looking for a little more urgency
in your action... Try again!", 
TN_StoreRoom_InfoEarly_00,"Whoa! Slow down, grasshopper!
I've always wanted to say that.
Your timing is too early.", 
TN_StoreRoom_InfoGuard_00,"That's how it's done!
A successful block!
That'll reduce the damage you take.", 
TN_StoreRoom_Info00_3_First,"Let's get started, shall we?
Which Action Command do
you want to practice first? 6  Ĭ,TN_StoreRoom_InfoSel01", 
TN_StoreRoom_Info00_3,"All right, which Action Command do
you want to practice now? 6  Ĭ,TN_StoreRoom_InfoSel01", 
TN_StoreRoom_Info00_5,"All right, which Action Command do
you want to practice now? 6  Ĭ,TN_StoreRoom_InfoSel01", 
TN_StoreRoom_InfoSel01,"Jump.
Hammer.
Fire Flower.
Block.
Never mind.", 
TN_StoreRoom_InfoFire01,"Ooh, Fire Flower. Yes. This one is
spicy. All right, let's get ready!", 
TN_StoreRoom_InfoFire02,"OK, so here's the trick to
the Fire Flower.  When the fireball forms in your hand,
press  to throw it!  If you press  too early or too late,
it'll fizzle into a tiny failball and the
attack will end prematurely.  But if you keep pressing  at the
right time, you can launch up to four
fireballs!  You can also tap the GamePad
screen instead of pressing .
Whatever's clever!  OK. Let's fire it up!", 
TN_StoreRoom_InfoEarly,"Hmm...you're a bit trigger-happy
there. You need to be a little
more patient. Maybe try again?", 
TN_StoreRoom_InfoSlowly,"Hmm...you're a bit slow on the draw
there. You need to be a little more
aggressive. Maybe try again?", 
TN_StoreRoom_InfoEarlyGood_Fire,"Pretty good. Build on that! Your
last one was early.", 
TN_StoreRoom_InfoSlowlyGood_Fire,"Pretty good. Build on that! Your
last one was late.", 
TN_StoreRoom_InfoEarlyNice_Fire,"Nice! Not bad at all. The last one
was a little early.",
TN_StoreRoom_InfoSlowlyNice_Fire,"Nice! Not bad at all. The last one
was a little late.", 
TN_StoreRoom_InfoEarlyGreat_Fire,"Great! Very close! The last one was
just a tiny bit early.",  
TN_StoreRoom_InfoSlowlyGreat_Fire,"Great! Very close! The last one was
just a tiny bit late.", 
TN_StoreRoom_InfoEnd00,"All right. Good job today! I hope
you can put this training to use
out there in the real world.  Come see me again anytime if
you feel like training some more.", 
TN_StoreRoom_InfoEnd01,"Great work today, Mario! I think
you're ready to put this stuff to
use out there in the wild!  ύJust so you know, you can always
tap  on the GamePad to check
out the manual, too.  ྠ", 
TN_StoreRoom_InfoEnd02,"Yeah, yeah, I get it. You're Mario!
You know what you're doing out
there! It's true...  Well, if you ever do decide that you
want a little more practice, you can
come back anytime.  ύOh, and just so you know, you can
tap  on the GamePad to check out
the manual, too.  ྠ", 
TN_StoreRoom_InfoCancel01,"Oh? Going to play your way into
shape? That's cool.  If you ever change your mind and
feel like you want a refresher,
just come see me, OK?", 
TN_StoreRoom_after,"Well, Mario... ǴShall we go and check
on the fountain?", 
TN_RedArea_Opening2_Painky30,"AAAAAAAAAAAAAAUGHUUGH!Ĭ
My precious Big Paint Stars.Ĭ
They're gone... All gone!", 
TN_RedArea_Opening2_Kinopio10,"I'm pretty sure he's ugly-crying in
there.", 
TN_RedArea_Opening2_Peach10,"Um... ƐDon't cry...Ɛpaint can.  Maybe we could help you find the,
uh...what were they called?̠
Big Paint Stars?", 
TN_RedArea_Opening2_Painky50,"It's no use...  They're gone... All gone!  Port Prisma without Big Paint Stars is
like...Èlike...Èa tuna-fish sandwich
without ketchup! *sob*", 
TN_RedArea_Opening2_Kinopio20,"First of all, I don't really understand
that analogy. ̠And secondly,̠ gross...  But thirdly, those Paint Stars do
seem really important to you, and
you DID just save my life.", 
TN_RedArea_Opening2_Painky60,"WAAAAAAAAAAAAAAH!
*sniff* *sniff*", 
TN_RedArea_Opening2_Painky61,"Wait a second... What's that smell?
It smells like...a Paint Star!", 
TN_RedArea_Opening2_Painky62,"  I knew it!  Guys, look up there!
It's one of our Big Paint Stars!", 
TN_RedArea_Opening2_Painky62_2,"  Oh, isn't it glorious!", 
TN_RedArea_Opening2_Painky63,"OK! Princess...Mario...Toad...
you guys CAN help me after all!  Help me recover that Big Paint Star!", 
TN_RedArea_Opening2_Painky63_2,"I mean, I did basically sacrifice my
lifeblood to get you out of that
pickle back there...", 
TN_RedArea_Opening2_Peach20,"He's right. We definitely owe him
a favor.  And besides...I have a feeling that
this is related to OUR mystery:
the poor Toad who was mailed to us!  What do you say, Mario?
Will you help Mr. Can?", 
TN_RedArea_Opening2_Painky64,"Mr. Can is my father.È
 You can call me Huey!  Thanks for the help, guys.
It means a lot.   All right. Let's go get that
Big Paint Star, shall we?", 
TN_RedArea_Opening2_Painky64_2,"Don't mind me. I'll just tuck myself
into your pocket!", 
TN_RedArea_Opening2_Painky65,"If you wanna chat, just press 
to summon me. It's easier and
less painful than hitting me with
a hammer!  I know this town like the back of my
can, so don't hesitate to ask me
for advice if you get lost.", 
TN_RedArea_Opening2_Kinopio30,"We're going to wait here for a while,
Mario. Go paint the town red!̠
And hopefully other colors too...", 
TN_RedArea_Opening2_Peach30,"May you stay crisp in the face of
crumpling adversity.", 
TN_RedArea_Opening2_Peach31,"Come see me anytime you're feeling
a bit wrinkly.  I can help flatten you out and
restore your HP.", 
TN_RedArea_Kinopio_Postman00,"Stop! Leave me alone! I'm just
trying to deliver the mail!", 
TN_RedArea_Kinopio_Postman01,"Mario?! What happened to me?  The last thing I remember, I was
being assaulted by a bunch of
Shy Guys with...ʼstraws?", 
TN_RedArea_Kinopio_Postman02,"Was that just a dream? I still feel
like there's something wrong with
my head. Can you take a look?", 
TN_RedArea_Kinopio_Postman03,"Wait, first things first. I haven't even
introduced myself. I'm Toadmaster
general here in Port Prisma!  Please feel free to stop by my
humble postal branch over in the
blue district when you get a chance.  You can even set up your mail
to be forwarded here while you're
in town. Isn't that great?  Well, thanks for saving me, Mario.
Gotta get back to work!", 
TN_RedArea_Kinopio01,"Whoa! It wasn't a nightmare...ʼ
It was REAL!", 
TN_RedArea_Kinopio01_00,"They really did destroy our beautiful
Prisma Fountain...", 
TN_RedArea_Kinopio01_01,"But...now that you're here, Mario,Ǵ
everything's going to be all right!  Please save us from a lifetime of
crushing despair and sadness.
No pressure.  Welcome to the red district, by the 
way!", 
TN_RedArea_Kinopio01_2,"This is the red district.
It's kind of the central plaza of
Port Prisma.", 
TN_RedArea_Kinopio04,"I was just admiring the flowers, when
all of a sudden, I felt so...empty!  If I had my own hammer, I could have
tried hitting some of the flowers or
trees around here to restore myself.  Well...if I had my own hammer...and
if I had been conscious.  Anyway, Port Prisma is so rich in
color that paint comes bursting out
of just about everything you see!  Try it for yourself. You won't hurt
anything.", 
TN_RedArea_Kinopio04_2,"Have you tried hitting the flowers
with your hammer yet?
Go on—Ǵtry it!", 
TN_BlueArea_WhiteDoorRepair_00,"This door looks like it could use
some fresh color. Try giving it a
whack with the paint hammer!", 
TN_BlueArea_WhiteDoorRepair,"Look at you, Mr. Fix It!
This door's as good as new!
It should open right up now.  Colorless objects won't work right
until you restore their color, so don't
be stingy with that paint hammer!", 
TN_RedArea_Opening2_Painky66,"Hey, just a quick reminder. If you're
lost or not sure what to do, just
press  to talk to me!", 
TN_BlueArea_Kinopio_Postman01,"I'm afraid I can't make it back to my
post until the bridge is fixed.", 
TN_BlueArea_RepairBridge_01,"Not the bridge!
Anything but the bridge!", 
TN_BlueArea_RepairBridge_01_2,"OĬhĬ.Ĭ.Ĭ.   That really stinks. Most of the
good stuff in the blue district is
on the other side of this bridge.   I'm no expert on bridge repairs, but
I am an expert on bridge experts, and
we're definitely gonna need one.", 
TN_BlueArea_Painky_BreakBridge_01,"Yes, a bridge expert would be nice
right about now. Don't we have one
here in Port Prisma?", 
TN_BlueArea_RepairBridge_03,"We usually do, but he's out of town...
somewhere doing...something.", 
TN_BlueArea_Painky_BreakBridge_02,"Somewhere? ʼSomething? ʼ
I thought you said you were an
expert on bridge experts!  Never mind. I guess we'll have to
forget about the bridge for now.", 
TN_BlueArea_RepairBridge_02,"The bridge guy left town to do
something...somewhere.
Trust me—I'm an expert.", 
TN_BlueArea_Painky_BreakBridge_03,"Somewhere? ʼSomething? ʼ
I thought you said you were an
expert on bridge experts!  I suppose we'll have to keep an eye
out for this bridge expert next time
we leave town.", 
TN_PanelShop_Visitor02,"You gonna pay for that?!", 
TN_PanelShop_Visitor02_2,"Wait...what's going on?
Where'd they go?  I got swarmed by a bunch of rowdy
customers with straws, and then
everything went white!", 
TN_PanelShop_Visitor02_3,"I wasn't slacking off, boss—I swear!
I'll go drum up some more customers.", 
TN_BlueArea_ShopKNP_01,"Cards for sale! Cards for sĬaĬaĬaĬaĬaĬle!  Hey, there, traveler. It's a wild world,
and you'll need plenty of Battle
Cards to survive.  Come on in and browse our selection!
We're always adding new and
exciting cards to the mix.", 
TN_BlueArea_ShopKNP_02,"Card shop here! Cards for sale!
Battle Cards, that is! If you do
battle, you'll need Battle Cards!", 
