"Label","String","Translation"
"B2_Cafe_Kinopio04","What did you think of Oceanfest?
I made bank in tips!","What did you think of Oceanfest?
I made bank in tips!"
"B2_Waiting_Kinopio01","The Oceanfest square is up ahead,
but they're still preparing. Why don't
you explore around here first?","The Oceanfest square is up ahead,
but they're still preparing. Why don't
you explore around here first?"
"B2_Search_MC_Waiting01","The Five Fun Guys are all hiding
somewhere in this area. Find them!","The Five Fun Guys are all hiding
somewhere in this area. Find them!"
"B2_Waiting_Kinopio02","BACK OF THE LINE!","BACK OF THE LINE!"
"B2_Search_MC_Stop_01","Marioooo!","Marioooo!"
"B2_Search_MC_Stop_02","You're still playing Toad and Go
Seek! Are you admitting defeat?   Ĭ
yesno","You're still playing Toad and Go
Seek! Are you admitting defeat?   Ĭ
yesno"
"B2_Search_MC_Stop_03","Didn't see that coming.
Mario forfeits, everyone!  Come back and try again,
won't you?","Didn't see that coming.
Mario forfeits, everyone!  Come back and try again,
won't you?"
"B2_FrontStage_KinopioD02","That beachside café doesn't close
shop, even while events are 
happening on stage.","That beachside café doesn't close
shop, even while events are 
happening on stage."
"B2_FrontStage_KinopioD03","These guys perform here every...
single...year.","These guys perform here every...
single...year."
"B2_FrontStage_KinopioD04","I heard the Five Fun Guys aren't
really quintuplets, but they told me
they are!  But they also said they come from
""Planet Shufflia,"" so I'm not sure
WHAT to think anymore.","I heard the Five Fun Guys aren't
really quintuplets, but they told me
they are!  But they also said they come from
""Planet Shufflia,"" so I'm not sure
WHAT to think anymore."
"B2_Grounding_KinopioA01","He made such a big show of setting
off, but he didn't even make it out
of Bloo Bay!","He made such a big show of setting
off, but he didn't even make it out
of Bloo Bay!"
"B2_Shuffle_Retry","You wanna try Toad Shuffle again?   Ĭ
yesno","You wanna try Toad Shuffle again?   Ĭ
yesno"
"B2_Shuffle_MC_Start01_2","I will hand the key to one member
of the Five Fun Guys.  The Five Fun Guys are identical
quintuplets, so watch who
I give it to verrrrry closely.","I will hand the key to one member
of the Five Fun Guys.  The Five Fun Guys are identical
quintuplets, so watch who
I give it to verrrrry closely."
"B2_AfterGame_KinopioA","Well done, Mario! Quick thinking,
paint bucket...thing.","Well done, Mario! Quick thinking,
paint bucket...thing."
"B2_SignBoard01","Welcome to Oceanfest!
This way
→","Welcome to Oceanfest!
This way
→"
"B2_Shuffle_Correct_Painky01","Hmm, this is hard...
They really do look like identical
quintuplets. I feel sorry for their
mother.  If only they didn't all look the
same...","Hmm, this is hard...
They really do look like identical
quintuplets. I feel sorry for their
mother.  If only they didn't all look the
same..."
"B2_AfterGame_KinopioB","The five of us are really good friends.
We never get sick of one another's
insufferable personalities and
irritating faces.","The five of us are really good friends.
We never get sick of one another's
insufferable personalities and
irritating faces."
"B2_Shuffle_Correct_Painky02","WHAT?!  This is definitely the Toad you
gave the key to! I was following!","WHAT?!  This is definitely the Toad you
gave the key to! I was following!"
"B2_AfterGame_KinopioC","You knew it was me all along, huh?
It's usually pretty easy to spot a gem
among stones.","You knew it was me all along, huh?
It's usually pretty easy to spot a gem
among stones."
"B2_FrontStage_KinopioB02","Man, it's hot out today. I need to
find some shade before I roast...","Man, it's hot out today. I need to
find some shade before I roast..."
"B2_Shuffle_Correct_Painky03","AHA! I KNEW IT!
This is all a BIG SCAM!  Look at the paint! There's your
proof!  Before they shuffled around, we
slapped some paint on the Toad
you gave the key to!","AHA! I KNEW IT!
This is all a BIG SCAM!  Look at the paint! There's your
proof!  Before they shuffled around, we
slapped some paint on the Toad
you gave the key to!"
"B2_AfterGame_KinopioD","I'm afraid I overdid it a little with the
shuffling. Threw my back out.","I'm afraid I overdid it a little with the
shuffling. Threw my back out."
"B2_FrontStage_KinopioB03","The graceful Toad Shuffle!
It never gets old!","The graceful Toad Shuffle!
It never gets old!"
"B2_Shuffle_Correct_Painky04","Hm...Mario, something about this
smells fishy. They definitely gave
the key to THIS Toad.  If only there was a better way to
keep track of which Toad is which.","Hm...Mario, something about this
smells fishy. They definitely gave
the key to THIS Toad.  If only there was a better way to
keep track of which Toad is which."
"B2_AfterGame_KinopioE","Apparently there's a copycat group
called the Five Shy Guys.
What a bunch of hacks.","Apparently there's a copycat group
called the Five Shy Guys.
What a bunch of hacks."
"B2_FrontStage_KinopioB04","The Five Fun Guys sure are graceful!  I'm made of paper too, but I can't
shuffle like that. *swoon*","The Five Fun Guys sure are graceful!  I'm made of paper too, but I can't
shuffle like that. *swoon*"
"B2_Search_MC_Start01","Mario! Welcome to Oceanfest!  We're just about to start a
super-fun event here on the
main stage!  And it just so happens we need a
volunteer! Come on—it'll be fun!   Ĭ
yesno","Mario! Welcome to Oceanfest!  We're just about to start a
super-fun event here on the
main stage!  And it just so happens we need a
volunteer! Come on—it'll be fun!   Ĭ
yesno"
"B2_Search_MC_Start02","For our first act...
No, it's not clam digging. It's...   
 Toad and Go Seek!
  The Five Fun Guys are all going to
go hide in different spots around 
this immediate area!  You just need to find all five of them!   All right. TOAD AND GO SEEK!","For our first act...
No, it's not clam digging. It's...   
 Toad and Go Seek!
  The Five Fun Guys are all going to
go hide in different spots around 
this immediate area!  You just need to find all five of them!   All right. TOAD AND GO SEEK!"
"B2_Shuffle_BeforeShuffleA","Are you paying attention?","Are you paying attention?"
"B2_Queue_KinopioA","Oceanfest's signature tropical drink
is the Frozen Bloo Royale!  It's kind of a mouthful, but it's a
delicious mouthful!","Oceanfest's signature tropical drink
is the Frozen Bloo Royale!  It's kind of a mouthful, but it's a
delicious mouthful!"
"B2_Search_MC_Start03","Oh... ǴUh, really?Ǵ
Well, talk to me again if you change
your mind!","Oh... ǴUh, really?Ǵ
Well, talk to me again if you change
your mind!"
"B2_Shuffle_BeforeShuffleB","Maybe I've got the key.","Maybe I've got the key."
"B2_Queue_KinopioB","I ordered a drink but forgot to
bring a straw...
Anyone got one I can borrow?","I ordered a drink but forgot to
bring a straw...
Anyone got one I can borrow?"
