"Label","String","Translation"
"Rescue_PinkwithGreen_01","Purple Rescue Squad.
Green Rescue Squad.
Forget it.","Purple Rescue Squad.
Green Rescue Squad.
Forget it."
"Rescue_Yellow_Count01"," %d in Plum Park!"," %d in Plum Park!"
"Rescue_Blue_Count01"," %d in Violet Passage!"," %d in Violet Passage!"
"Rescue_PinkwithGreen_02","Understood.","Understood."
"Rescue_Yellow_Count02"," %d in the Golden Coliseum!"," %d in the Golden Coliseum!"
"Rescue_Blue_Count02"," %d in Fort Cobalt!"," %d in Fort Cobalt!"
"Rescue_Yellow_Count03"," %d in Mustard Café!"," %d in Mustard Café!"
"Rescue_Blue_Count03"," %d in Lighthouse Island!"," %d in Lighthouse Island!"
"Rescue_Yellow_Count04"," %d in Violet Passage!"," %d in Violet Passage!"
"Rescue_Blue_Count04"," %d in Tangerino Grill!"," %d in Tangerino Grill!"
"Rescue_Yellow_Count05"," %d in Redpepper Volcano!"," %d in Redpepper Volcano!"
"Rescue_Blue_Count05","All blue Rescue Squad members are
waiting at Kiwano Temple!","All blue Rescue Squad members are
waiting at Kiwano Temple!"
"Rescue_Yellow_Count06","All yellow Rescue Squad members are 
waiting in the Sacred Forest.","All yellow Rescue Squad members are 
waiting in the Sacred Forest."
