"Label","String","Translation"
"ENEMY_YB_BTL_COM_MUC04","Are you bad to the bone?","Are you bad to the bone?"
"HKUR_BTL_COM01","Bone mask...activate!","Bone mask...activate!"
"TOGE_HEI_R_BTL_COM03","Can't squish me!","Can't squish me!"
"RLG_HEI_BTL_COM_BODY01","Rollololololol!","Rollololololol!"
"HG_HEI_BTL_COM04","En garde!","En garde!"
"TRS10_5BTL_COM01","Ahahaha!","Ahahaha!"
"S_H_BRS_BTL_COM04"," FI'm a growing Hammer Bro. d"," FI'm a growing Hammer Bro. d"
"HEI_BTL_COM_SWING02","Wheee!","Wheee!"
"PNK_HEI_BTL_COM_R101","How'd you find us?!","How'd you find us?!"
"V3_EVENTBTL_COM_MG_OUT_BRS04","No mercy!","No mercy!"
"HKUR_BTL_COM02","I'm still a Goomba at heart.","I'm still a Goomba at heart."
"TOGE_HEI_R_BTL_COM04","Oh no! Please don't jump on me!","Oh no! Please don't jump on me!"
"RLG_HEI_BTL_COM_BODY02","The ring's the thing.","The ring's the thing."
"CHU10_1BTL_COM01","Squeek","Squeek"
"HEI_BTL_COM_SWING03","The greatest show on Prism Island!","The greatest show on Prism Island!"
"PNK_HEI_BTL_COM_R102","The dancing was our downfall...","The dancing was our downfall..."
"HKUR_BTL_COM03","Welcome to the BONE ZONE!","Welcome to the BONE ZONE!"
"TRS10_6BTL_COM01","Ahahahah!","Ahahahah!"
"HEI_BTL_COM_SWING04","No cell phones, please.","No cell phones, please."
"PNK_HEI_BTL_COM_R103","Keep your mitts off my paint!","Keep your mitts off my paint!"
"HKUR_BTL_COM04","Pah! You can't hurt my bone mask.","Pah! You can't hurt my bone mask."
"SNB_PAINKY_BTL_COM01","Like the hat?","Like the hat?"
"PNK_HEI_BTL_COM_R104","I slurped this fair and square!","I slurped this fair and square!"
"NOK_BTL_COM01","I'm a Koopa Troopa. Deal with it.","I'm a Koopa Troopa. Deal with it."
"SNB_G_BTL_COM01","Green Pokey! That's me!","Green Pokey! That's me!"
"NOK_BTL_COM02","You step on me? I hide, bro!","You step on me? I hide, bro!"
"MET_BTL_COM_KOURA01","Buzzy Beetle Blocker...engage!","Buzzy Beetle Blocker...engage!"
"SNB_G_BTL_COM02","I don't even need spikes.","I don't even need spikes."
"CBN8_6BTL_COM01","Divide and conquer!","Divide and conquer!"
"NOK_BTL_COM03","I can't do much from inside my shell.","I can't do much from inside my shell."
"MET_BTL_COM_KOURA02","Clickity-clack!","Clickity-clack!"
"SNB_G_BTL_COM03","Pokey power!","Pokey power!"
"POO_BTL_COM01","Gut wrencher!","Gut wrencher!"
"HEI4_B_BTL_COM01","4-stack 4 life!","4-stack 4 life!"
"HEI5_2BTL_COM01","Double trouble!","Double trouble!"
"NOK_BTL_COM04","Don't you dare kick my shell!","Don't you dare kick my shell!"
"SNB_G_BTL_COM04","Lean and green!","Lean and green!"
"POO_BTL_COM02","Nyah, nyah! Can't get me!","Nyah, nyah! Can't get me!"
"HEI4_B_BTL_COM02","The power of paper!","The power of paper!"
"CBN8_7BTL_COM01","One down, seven to go!","One down, seven to go!"
"CHU10_5BTL_COM01","Squeeeeeeek","Squeeeeeeek"
"S_KUR_BTL_COM01"," FGoomba power! d"," FGoomba power! d"
"POO_BTL_COM03","Ugh, this lid is heavy.","Ugh, this lid is heavy."
"HEI5_3BTL_COM01","Triple threat!","Triple threat!"
"S_KUR_BTL_COM02"," FIt's not the size of the Goomba in the fight... d"," FIt's not the size of the Goomba in the fight... d"
"POO_BTL_COM04","It's too bright outside!","It's too bright outside!"
"CHU10_6BTL_COM01","Squeek squeek","Squeek squeek"
"S_KUR_BTL_COM03"," FHey! I'm small-boned! d"," FHey! I'm small-boned! d"
"S_KUR_BTL_COM04"," FMario's huge, huh? d"," FMario's huge, huh? d"
"S_MET_BTL_COM_GROUP_FULL01"," FYou're not walking away in one piece... d"," FYou're not walking away in one piece... d"
"AccidentBTL_Kamec01","Ah, Mario!
I didn't expect to see YOU here.  I'd love to stick around and sweep
the floor with you, but I've got
places to be, lives to ruin.
You know how it is for us big wigs.  But I suppose I could leave you with
a little taste of my Koopa magicks...","Ah, Mario!
I didn't expect to see YOU here.  I'd love to stick around and sweep
the floor with you, but I've got
places to be, lives to ruin.
You know how it is for us big wigs.  But I suppose I could leave you with
a little taste of my Koopa magicks..."
"S_KUR_BTL_COM_GROUP_QUA01"," FWhere did everyone go? d"," FWhere did everyone go? d"
"S_MET_BTL_COM_GROUP_FULL02"," FInto the fire! d"," FInto the fire! d"
"AccidentBTL_Kamec02","Eheeheehee!
How do you like my magicks?  I'll see you around, red one.
Sooner than you might think...","Eheeheehee!
How do you like my magicks?  I'll see you around, red one.
Sooner than you might think..."
"S_KUR_BTL_COM_GROUP_QUA02"," FWe're not scared... d"," FWe're not scared... d"
"HL_MET_BTL_COM_GROUP_FULL01","This ain't over yet!","This ain't over yet!"
"HL_MET_BTL_COM_GROUP_QUA01","There's still time to run!","There's still time to run!"
"JHBRS_BTL_COM01","Watch. Wonder. WHAM!","Watch. Wonder. WHAM!"
"HL_MET_BTL_COM_GROUP_FULL02","Into the fire!","Into the fire!"
"HL_MET_BTL_COM_GROUP_QUA02","Cowardice is the better part of valor!","Cowardice is the better part of valor!"
"HEI_P_BTL_COM01","I don't shy away from danger!","I don't shy away from danger!"
"STHEI_R_BTL_COM01","Mmm... Red paint...","Mmm... Red paint..."
"JHBRS_BTL_COM02","Oops!","Oops!"
"HEI_P_BTL_COM02","Pink power!","Pink power!"
"PNK_HEI_R_BTL_COM01","Carrying this thing is a workout!","Carrying this thing is a workout!"
"STHEI_R_BTL_COM02","SLUUURP! *burp*","SLUUURP! *burp*"
"JHBRS_BTL_COM03","The juggle is real.","The juggle is real."
"LDW_PAT_BTL_COM01","Don't mess up our formation!","Don't mess up our formation!"
"HEI_P_BTL_COM03","Real Shy Guys wear pink.","Real Shy Guys wear pink."
"PNK_HEI_R_BTL_COM02","I got more paint than you!","I got more paint than you!"
"STHEI_R_BTL_COM03","I'ma slurp your face off!","I'ma slurp your face off!"
"ST_MUC_BTL_COM_R01","The straw fits perfectly.","The straw fits perfectly."
"JHBRS_BTL_COM04","Wheeee!","Wheeee!"
"NOK6_2BTL_COM01","Eh, double shell attack...","Eh, double shell attack..."
"LDW_PAT_BTL_COM02","Executing orders!","Executing orders!"
"HEI_P_BTL_COM04","Think pink!","Think pink!"
"PNK_HEI_R_BTL_COM03","No paint, no gain...t!","No paint, no gain...t!"
"STHEI_R_BTL_COM04","Strawmageddon!","Strawmageddon!"
"ST_MUC_BTL_COM_R02","I'm all about stealing paint.","I'm all about stealing paint."
"SPRING_KUR_BTL_COM01","Boing, boing!","Boing, boing!"
"LDW_PAT_BTL_COM03","Seize Mario!","Seize Mario!"
"HEI_R_BTL_COM_CATCH01","Whee! Playing catch!","Whee! Playing catch!"
"PNK_HEI_R_BTL_COM04","Bucket brigade!","Bucket brigade!"
"ST_MUC_BTL_COM_R03","I like red paint best.","I like red paint best."
"SPRING_KUR_BTL_COM02","We expand, you contract!","We expand, you contract!"
"LDW_PAT_BTL_COM04","Don't panic, guys!","Don't panic, guys!"
"HEI_R_BTL_COM_CATCH02","Get outta the way!","Get outta the way!"
"MBRS_B3_BTL_COM01","Oi! Oi!","Oi! Oi!"
"PAT_BTL_COM_KOURA01","I'm a shell of my former self.","I'm a shell of my former self."
"ST_MUC_BTL_COM_R04","I don't spit bullets... I steal paint!","I don't spit bullets... I steal paint!"
"SPRING_KUR_BTL_COM03","We ain't your father's Goombas.","We ain't your father's Goombas."
"MBRS_B3_BTL_COM02","I hit hard!","I hit hard!"
"PAT_BTL_COM_KOURA02","I'm, like, a regular Koopa Troopa...","I'm, like, a regular Koopa Troopa..."
"SPRING_KUR_BTL_COM04","Try jumping! Or, y'know...don't...","Try jumping! Or, y'know...don't..."
"MBRS_B3_BTL_COM03","I got this! Y'all hang back!","I got this! Y'all hang back!"
"HEI_G_BTL_COM01","Gang green!","Gang green!"
"MBRS_B3_BTL_COM04","Don't go runnin' nowhere!","Don't go runnin' nowhere!"
"HEI_G_BTL_COM02","I'm a mean, green, fighting machine!","I'm a mean, green, fighting machine!"
"NOK6_6BTL_COM01","Super six shell attack!","Super six shell attack!"
"ENEMY_YB_BTL_COM_HEI01","I ain't scared... I'm terrified!","I ain't scared... I'm terrified!"
"HEI_G_BTL_COM03","Shy-yaaa!","Shy-yaaa!"
"ENEMY_YB_BTL_COM_HEI02","Look how cool I am!","Look how cool I am!"
"HEI_G_BTL_COM04","Gimme your paint!","Gimme your paint!"
"ENEMY_YB_BTL_COM_HEI03","Go home already!","Go home already!"
"SLV_HEI_BTL_COM_PEEL01","Bloop.","Bloop."
"FBRS8_4BTL_COM01","Half strength is more than enough!","Half strength is more than enough!"
"ENEMY_YB_BTL_COM_HEI04","Hey!","Hey!"
"SLV_HEI_BTL_COM_PEEL02","From riches to rags...","From riches to rags..."
"SLV_HEI_BTL_COM_PEEL03","Look away. I'm hideous!","Look away. I'm hideous!"
"KRN5_1BTL_COM01","Lonely bones...","Lonely bones..."
"FBRS8_5BTL_COM01","Still alive with five, bro!","Still alive with five, bro!"
"PKUR_BTL_COM_KUR01","My wings! NOOOOO!","My wings! NOOOOO!"
"SLV_HEI_BTL_COM_PEEL04","I declare bankruptcy!","I declare bankruptcy!"
"LDW_GBN_BTL_COM01","I wasn't ready for this...","I wasn't ready for this..."
"PKUR_BTL_COM_KUR02","I've been grounded. *sob*","I've been grounded. *sob*"
"STHEI_B_BTL_COM01","I bleed blue!","I bleed blue!"
"SOM_HEI_BTL_COM01","Fear the sombrero!","Fear the sombrero!"
"TRS10_2BTL_COM01","Ahah!","Ahah!"
"LDW_GBN_BTL_COM02","It's my big moment...","It's my big moment..."
"STHEI_B_BTL_COM02","Must...steal...blue...paint...","Must...steal...blue...paint..."
"SOM_HEI_BTL_COM02","How do you say? Ah, yes. Attack!","How do you say? Ah, yes. Attack!"
"ST_MUC_BTL_COM_NO01","I don't need a straw!","I don't need a straw!"
"LDW_GBN_BTL_COM03","The Ludship... It's...glorious!","The Ludship... It's...glorious!"
