"Label","String","Translation","",""
"SubStory04_G02","I used to get Piper to throw me up in
the air just for fun. He had a killer
set of lungs on him!","I used to get Piper to throw me up in
the air just for fun. He had a killer
set of lungs on him!","",""
"SubStory07_KNP07","It's just like the good old days!
We're all together again in our
hangout spot!","It's just like the good old days!
We're all together again in our
hangout spot!","",""
"SubStorySiro_KNPY01","It's about time!  I waited for six months to get into 
this silly café, and I ended up
getting all of my color drained...  All I wanted to do was to relax, sip
some coffee, and reminisce about
the good ol' days. Is that too much
to ask?  There's too much aggressive action
in this world! Mario, we need you to 
restore love and joy to Prism Island!","It's about time!  I waited for six months to get into 
this silly café, and I ended up
getting all of my color drained...  All I wanted to do was to relax, sip
some coffee, and reminisce about
the good ol' days. Is that too much
to ask?  There's too much aggressive action
in this world! Mario, we need you to 
restore love and joy to Prism Island!","",""
"SubStory07_KNP08","Piper laughed!","Piper laughed!","",""
"SubStory02_R03_0","I can't wait until we get some flowers
bloomin' in this pot!  Y'know, hearing from Piper really takes
me back to the old days...  It's funny...Ĭ I remember one time,
way back before I knew Piper all
that well...","I can't wait until we get some flowers
bloomin' in this pot!  Y'know, hearing from Piper really takes
me back to the old days...  It's funny...Ĭ I remember one time,
way back before I knew Piper all
that well...","",""
"SubStory07_Y02_2","Piper̠ died.","Piper̠ died.","",""
"SubStory06_R01","Looks like that Rainbow Carnation
really did the trick! ","Looks like that Rainbow Carnation
really did the trick! ","",""
"SubStory04_R01","Wow! It looks like we really are
getting the band back together!","Wow! It looks like we really are
getting the band back together!","",""
"SubStory04_R02","Piper was deceptively strong. He was
also really good at dribbling soccer
balls too, if I recall...","Piper was deceptively strong. He was
also really good at dribbling soccer
balls too, if I recall...","",""
"SubStory06_P01","As if we'd let Piper's precious tree
wither on us! Go, Toadz!","As if we'd let Piper's precious tree
wither on us! Go, Toadz!","",""
"SubStory04_P01","And look! ̠
The tree's really growing fast!","And look! ̠
The tree's really growing fast!","",""
"SubStory04_P02","How much longer before Piper gets
here? ĬHow much longer till these
flowers bloom?","How much longer before Piper gets
here? ĬHow much longer till these
flowers bloom?","",""
"SubStory01_letter","When flowers bloom in our
old meeting spot, I'm certain
we'll meet again...","When flowers bloom in our
old meeting spot, I'm certain
we'll meet again...","",""
"SubStorySiro_KNPB01","Thanks for saving me, Mario!  I got jumped by a bunch of Shy Guys
out of nowhere, and I just broke
down and started crying...  One of these days, I'll toughen up
and become a Toad who stands up
for himself!","Thanks for saving me, Mario!  I got jumped by a bunch of Shy Guys
out of nowhere, and I just broke
down and started crying...  One of these days, I'll toughen up
and become a Toad who stands up
for himself!","",""
"SubStory07_G02","NOOO! ̠That can't be true!̠
Piper...","NOOO! ̠That can't be true!̠
Piper...","",""
"SubStory07_R01","Yella! You're late, fella!","Yella! You're late, fella!","",""
"SubStory01_1","That's right—it was here!
This was it!","That's right—it was here!
This was it!","",""
"SubStory07_R02","No! He just lost his paint!
We can get Mario to paint him again!","No! He just lost his paint!
We can get Mario to paint him again!","",""
"SubStory02_R01","Yo, Big Purp! Been a minute!","Yo, Big Purp! Been a minute!","",""
"SubStory02_R02","I was so pale, I was thinkin' about
changin' my name to Whyte! But
thanks to Mario, I'm good as Redd.  So I heard you got a letter from
Piper? Something about how if
flowers bloom here, we could all
meet again?","I was so pale, I was thinkin' about
changin' my name to Whyte! But
thanks to Mario, I'm good as Redd.  So I heard you got a letter from
Piper? Something about how if
flowers bloom here, we could all
meet again?","",""
"SubStory03_G02_0","Man, Piper was such a solid dude. 
He'd always do the stuff that no
one else wanted to do.","Man, Piper was such a solid dude. 
He'd always do the stuff that no
one else wanted to do.","",""
"SubStory02_R03","Field day was coming up, and I was
trying to get in shape. So I was
working out, and I ran into Piper...  He did his little","Field day was coming up, and I was
trying to get in shape. So I was
working out, and I ran into Piper...  He did his little","naw man,"" and started
laughing.  That was really how our friendship
started. I still think he fell down and
tripped everyone else so I could win."," "
"SubStory02_R04","I'm pretty sure Piper threw that race
on purpose...","I'm pretty sure Piper threw that race
on purpose...","",""
"SubStory07_P01","Check it out! That seed we got from
Piper really did blossom!  Now that you're here, Yella, surely
Piper can't be far behind! I can't
wait until we're all together again!","Check it out! That seed we got from
Piper really did blossom!  Now that you're here, Yella, surely
Piper can't be far behind! I can't
wait until we're all together again!","",""
"SubStory07_KNP10","Let's go, Piper!
Best friends together again!","Let's go, Piper!
Best friends together again!","",""
"SubStory02_P01","Redd! Long time no see!","Redd! Long time no see!","",""
"SubStory07_KNP11","Oh no!̠ Piper!","Oh no!̠ Piper!","",""
"SubStory02_P02","Yeah yeah, I planted the seed he
sent too. And lo and behold, we got
a couple of sprouters!","Yeah yeah, I planted the seed he
sent too. And lo and behold, we got
a couple of sprouters!","",""
"SubStory07_KNP12","Wait a minute...̠
Did you fall down on purpose again?","Wait a minute...̠
Did you fall down on purpose again?","",""
"SubStory02_P03","Piper was always laughing. He got
nervous easily...","Piper was always laughing. He got
nervous easily...","",""
"SubStory07_KNP13","Hahahah!","Hahahah!","",""
