"Label","String","Translation",""
"YB_BattleStage_Announce03","Attention! The Battle Royal is
entering sudden-death overtime!
Smash it up! No holds barred!","Attention! The Battle Royal is
entering sudden-death overtime!
Smash it up! No holds barred!",""
"YB_BossBattle_Iggy08_02","Eyes on the prize, boys.
Let's show him the REAL power
of our chariots!","Eyes on the prize, boys.
Let's show him the REAL power
of our chariots!",""
"YB_BattleStage_Announce04","IT'S A MASSACRE!
Oh, it's a paintbath!  Mario the war criminal emerges
victorious!  But now it's time for the main event!
The winner takes home the yellow
Big Paint Star...  Introducing your opponent...
the master of disaster,
the spectacled spanker,
the coliseum champion...","IT'S A MASSACRE!
Oh, it's a paintbath!  Mario the war criminal emerges
victorious!  But now it's time for the main event!
The winner takes home the yellow
Big Paint Star...  Introducing your opponent...
the master of disaster,
the spectacled spanker,
the coliseum champion...",""
"YB_BattleRoyal_01","Tear him apart! Fifty coins to
whoever brings me Mario's hat!","Tear him apart! Fifty coins to
whoever brings me Mario's hat!",""
"YB_BossBattle_Iggy08_03","AHAHAHA!
I'll let my minions wreck you while I
go for a leisurely drive!","AHAHAHA!
I'll let my minions wreck you while I
go for a leisurely drive!",""
"YB_ElevatorHall_Enemy03_02","Huh. I wonder what happened to
that crazy-looking weapon that
used to be right here.","Huh. I wonder what happened to
that crazy-looking weapon that
used to be right here.",""
"YB_BattleStage_Announce05","And that's it! The fight is over!","And that's it! The fight is over!",""
"YB_BattleRoyal_02","Mario's still fighting!
Will he survive?","Mario's still fighting!
Will he survive?",""
"YB_BossBattle_Iggy08_04","What's the matter, Mario?
Battle Royal not going the way you
thought it would?  Well it's about to get even worse!
Line 'em up, boys!","What's the matter, Mario?
Battle Royal not going the way you
thought it would?  Well it's about to get even worse!
Line 'em up, boys!",""
"YB_WaitingRoom2_Heiho01_01","Shai!","Shai!",""
"YB_BattleStage_Announce06","*ahem*
Is this thing on?   Uh, today's winner is...Mario!","*ahem*
Is this thing on?   Uh, today's winner is...Mario!",""
"YB_BattleRoyal_03","AHAHAHA! Mario's taking on
ANOTHER group? YEESH!
Fight smarter, not harder!","AHAHAHA! Mario's taking on
ANOTHER group? YEESH!
Fight smarter, not harder!",""
"YB_BossBattle_Iggy08_05","JUST KIDDING!  Did you think it was over?
That you could win just like that?  AHAHAHA!","JUST KIDDING!  Did you think it was over?
That you could win just like that?  AHAHAHA!",""
"YB_Hone_YseNo01","Of course.
I...I don't know...","Of course.
I...I don't know...",""
"YB_WaitingRoom2_Heiho01_02","Guyzzz!","Guyzzz!",""
"YB_BattleStage_Announce07","Put your hands or equivalent
appendages together for our new
Champion!  Thanks for coming out today, folks.  As a reminder, your ticket purchase
legally obligates you to visit the gift
shop for a minimum of 25 minutes.̠
Enjoy!","Put your hands or equivalent
appendages together for our new
Champion!  Thanks for coming out today, folks.  As a reminder, your ticket purchase
legally obligates you to visit the gift
shop for a minimum of 25 minutes.̠
Enjoy!",""
"YB_BattleRoyal_04","Another battle? OK. Sure.
WHY NOT? AHAHAHA!","Another battle? OK. Sure.
WHY NOT? AHAHAHA!",""
"YB_Hone_YseNo02","Yes. Bone.
What?!","Yes. Bone.
What?!",""
"YB_WaitingRoom2_Heiho01_03","Yeah!","Yeah!",""
"YB_BattleStage_Announce08","Mario will be going home today with
a shiny yellow Big Paint Star!
Congrats, Mario!","Mario will be going home today with
a shiny yellow Big Paint Star!
Congrats, Mario!",""
"YB_BattleRoyal_05","All right, this is just ridiculous.
I guess we're going to be here
all day, folks.","All right, this is just ridiculous.
I guess we're going to be here
all day, folks.",""
"YB_WaitingRoom2_ManagerHeiho01_2","All right, the Shai Guyz are done.
Finished. Kaput. You got that?  I don't ever wanna hear anything
about the Shai Guyz ever again!  From now on, you're the Super
Shai Guyz. Super Shai Guyz
for life!","All right, the Shai Guyz are done.
Finished. Kaput. You got that?  I don't ever wanna hear anything
about the Shai Guyz ever again!  From now on, you're the Super
Shai Guyz. Super Shai Guyz
for life!",""
"YB_WaitingRoom2_ManagerHeiho01_3","OK, we need to rebrand. ʼAgain.  But, I spent a lot of money on
promotional stickers already, so
here's what I'm thinking.  We go with Super Fly Shai Guyz.
Then I can just get another sticker
that reads","OK, we need to rebrand. ʼAgain.  But, I spent a lot of money on
promotional stickers already, so
here's what I'm thinking.  We go with Super Fly Shai Guyz.
Then I can just get another sticker
that reads"," "
"YB_WaitingRoom2_ManagerHeiho01_4","Well, the Super Fly Shai Guyz went
super bye-bye-bye.  Who's next? Who wants to be a
star? Who has another idea for
a great name?  Wait! I've got it! 2 Shy 4 U!
We're back in business, baby!","Well, the Super Fly Shai Guyz went
super bye-bye-bye.  Who's next? Who wants to be a
star? Who has another idea for
a great name?  Wait! I've got it! 2 Shy 4 U!
We're back in business, baby!",""
"YB_Rseption_Heiho04_02","I can't believe you beat Iggy. That
means you're the new champion!Ǵ
Uh...can I get your autograph?","I can't believe you beat Iggy. That
means you're the new champion!Ǵ
Uh...can I get your autograph?",""
"YB_ElevatorHall_Enemy01_2","Were those three yellow Toads in my
dressing room this whole time?!
I feel so...violated.","Were those three yellow Toads in my
dressing room this whole time?!
I feel so...violated.",""
"YB_Reception_StandGate_Heiho01","The spectator seats are being
cleaned right now.
Please come back later.  If you want to enter the competition,
you'll need to visit the registration
desk to the right.","The spectator seats are being
cleaned right now.
Please come back later.  If you want to enter the competition,
you'll need to visit the registration
desk to the right.",""
"YB_YellowRescue02_03","Wow! You wrung that out like a
washcloth! What a feat of strength!  And with that...","Wow! You wrung that out like a
washcloth! What a feat of strength!  And with that...",""
"YB_ElevatorHall_Enemy01_3","This is my dressing room, but I
actually feel more comfortable
out here in the hallway.  At least, that's what I tell myself...","This is my dressing room, but I
actually feel more comfortable
out here in the hallway.  At least, that's what I tell myself...",""
"YB_Reception_StandGate_Heiho02","The spectator seats are this way.Ǵ
Watch your step, though—lotta
disgruntled losers in there.","The spectator seats are this way.Ǵ
Watch your step, though—lotta
disgruntled losers in there.",""
"YB_YellowRescue02_04","Yellow Rescue Toads 2, 3, and 4...
Over and out!","Yellow Rescue Toads 2, 3, and 4...
Over and out!",""
"YB_BattleStage_Painky02_2","Hold it! We're getting nowhere like
this. There's got to be a better way!  Maybe there's some way to take
them all out at once... Let's take
a look around this place!","Hold it! We're getting nowhere like
this. There's got to be a better way!  Maybe there's some way to take
them all out at once... Let's take
a look around this place!",""
"YB_BattleStage_Iggy01","AHAHAHA!
You should see the look on your
face!  No, really.
Can we get a mirror over here?  Ah, forget it...̠
Let's shred this paper pusher!","AHAHAHA!
You should see the look on your
face!  No, really.
Can we get a mirror over here?  Ah, forget it...̠
Let's shred this paper pusher!",""
"YB_Rseption_Painky10","What's he screaming about?
Let's check in at that window over
there before heading inside.","What's he screaming about?
Let's check in at that window over
there before heading inside.",""
"YB_BattleStage_Iggy02","Well, well, well...look who's back!
C'mon, Mario! No more running
from this fight!","Well, well, well...look who's back!
C'mon, Mario! No more running
from this fight!",""
"YB_Rseption_Painky11","Awfully dark in here, isn't it?
They're really setting the stage!  I can't wait to get medieval and
crush my foes in a Battle Royal!  I mean...I can't wait to watch you
do those things.","Awfully dark in here, isn't it?
They're really setting the stage!  I can't wait to get medieval and
crush my foes in a Battle Royal!  I mean...I can't wait to watch you
do those things.",""
"YB_BattleStage_Iggy03","UGH! I lost on my home turf?
That's embarrassing...  Well, I guess you can take the
Big Paint Star now...  Shut it down! Show's over!","UGH! I lost on my home turf?
That's embarrassing...  Well, I guess you can take the
Big Paint Star now...  Shut it down! Show's over!",""
"YB_Rseption_Heiho01","Ahem. Sorry, what I meant to
say was...  The Golden Coliseum is currently
in the middle of a Battle Royal.  I just got caught up in the drama
of it all.  Anyway, if you come back later, you
can fight battles and win fabulous
prizes. Such as...  A Big Paint Star!","Ahem. Sorry, what I meant to
say was...  The Golden Coliseum is currently
in the middle of a Battle Royal.  I just got caught up in the drama
of it all.  Anyway, if you come back later, you
can fight battles and win fabulous
prizes. Such as...  A Big Paint Star!",""
"YB_BattleStage_Announce05_2","Mario wins the Battle Royal!ʼ
The crowd goes wild!","Mario wins the Battle Royal!ʼ
The crowd goes wild!",""
"YB_Rseption_Heiho02","Mario?   Did that paint can just call
you Mario, Mario?","Mario?   Did that paint can just call
you Mario, Mario?",""
"YB_Rseption_Heiho03","Please enter through the door to
your right and stop by the pre-
screening desk. Good luck!","Please enter through the door to
your right and stop by the pre-
screening desk. Good luck!",""
"YB_Rseption_Heiho04","Please enter through the door to
your right and stop by the pre-
screening desk. Good luck!","Please enter through the door to
your right and stop by the pre-
screening desk. Good luck!",""
"YB_Rseption_Heiho05","Welcome to the Golden Coliseum.  Our Battle Royal just concluded,
but you're welcome to visit the
arena, if you'd like to practice.","Welcome to the Golden Coliseum.  Our Battle Royal just concluded,
but you're welcome to visit the
arena, if you'd like to practice.",""
"YB_Rseption_Heiho06","Sorry, the Battle Royal is over.
You're welcome to visit the arena if
you'd like to practice.","Sorry, the Battle Royal is over.
You're welcome to visit the arena if
you'd like to practice.",""
"YB_Rseption_Heiho07","Just as I thought!  You've already been preregistered
for the next Battle Royal!","Just as I thought!  You've already been preregistered
for the next Battle Royal!",""
"YB_Concourse_Painky01","Whoa, we made it to the outer
wall! Check out the view!","Whoa, we made it to the outer
wall! Check out the view!",""
"YB_Concourse_Painky02","Ooh, ninja-style. I like it.","Ooh, ninja-style. I like it.",""
"YB_BossBattle_Iggy05_01","AHAHAHA! These chariots were
such a good investment.","AHAHAHA! These chariots were
such a good investment.",""
"YB_BossBattle_Iggy01","So anyway, I'm Iggy!
I'll be your frustratingly overpowered
opponent today!","So anyway, I'm Iggy!
I'll be your frustratingly overpowered
opponent today!",""
"YB_BossBattle_Iggy05_03","DENIED!
You can't touch our chariots!","DENIED!
You can't touch our chariots!",""
"YB_ReceptionDesk_Enemy01","You can take the stairs to get to
the upper deck.  Just watch out for the folks who
already washed out of the battle.
They're not happy about it.","You can take the stairs to get to
the upper deck.  Just watch out for the folks who
already washed out of the battle.
They're not happy about it.",""
"YB_Concourse_Enemy02_01","I heard they're still waiting
for the sacrificial lamb. Heh...  Supposed to be some guy named
Mario. Never heard of him.","I heard they're still waiting
for the sacrificial lamb. Heh...  Supposed to be some guy named
Mario. Never heard of him.",""
"YB_Concourse_Enemy02_02","Man, Iggy was kind of a terrible
champion, wasn't he?","Man, Iggy was kind of a terrible
champion, wasn't he?",""
"YB_Concourse_Enemy02_03","That Chain Chomp was off the
chain, though! Literally!","That Chain Chomp was off the
chain, though! Literally!",""
"YB_BossBattle_Iggy07","AW MAN! The sales guy told me
those chariots were invincible!
I want a refund!","AW MAN! The sales guy told me
those chariots were invincible!
I want a refund!",""
"YB_BattleRoyal_BBHeiho01","Put your hands together for
everyone's favorite battling boy
band...the Shai Guyz!","Put your hands together for
everyone's favorite battling boy
band...the Shai Guyz!",""
"YB_BossBattle_Iggy09","OK, so you're not a COMPLETE
waste of paint.","OK, so you're not a COMPLETE
waste of paint.",""
"YB_ElevatorHall_Heiho01","*sniff*̠
You reek of self-confidence.̠
And you have a face.̠
You'd make a terrible Shy Guy.","*sniff*̠
You reek of self-confidence.̠
And you have a face.̠
You'd make a terrible Shy Guy.",""
"YB_BackZone_Enemy03_2","Shh! I'm spying on these guys to
get a few tips for my next battle.
You want in?","Shh! I'm spying on these guys to
get a few tips for my next battle.
You want in?",""
"YB_Concourse_Enemy01","This is the third floor.
Nosebleed section.","This is the third floor.
Nosebleed section.",""
"YB_Concourse_Enemy02","Didja hear? The winner of the big
Battle Royal is gettin' some fancy
star thing!","Didja hear? The winner of the big
Battle Royal is gettin' some fancy
star thing!",""
"YB_Concourse_Enemy03","We're just simple country Goombas,
here to watch some family-friendly
paintshed.","We're just simple country Goombas,
here to watch some family-friendly
paintshed.",""
"YB_YellowRescue_First01","Hello, Mario.
We have something for you.  We received a report that one of
the precious fossils from Marmalade
Valley was stolen.  Using sophisticated Toad treasure-
tracking technology, we tracked it
here.","Hello, Mario.
We have something for you.  We received a report that one of
the precious fossils from Marmalade
Valley was stolen.  Using sophisticated Toad treasure-
tracking technology, we tracked it
here.",""
"YB_Concourse_Enemy04","You couldn't get me in that ring.
Nope. When it's my time to go, I
want to go out with dignity.  Getting stomped by Mario or
Luigi, of course.","You couldn't get me in that ring.
Nope. When it's my time to go, I
want to go out with dignity.  Getting stomped by Mario or
Luigi, of course.",""
"YB_WaitingRoom1_Heiho01","This is so weird. I definitely left
it RIGHT HERE.","This is so weird. I definitely left
it RIGHT HERE.",""
"YB_YellowRescue_First02","They were keeping it in the storage
room, and they even locked the
door. Clever. VERY clever.  But you have to get up pretty early
in the morning to outwit the yellow
Rescue Squad!  We reached in the back window
and stole it back!","They were keeping it in the storage
room, and they even locked the
door. Clever. VERY clever.  But you have to get up pretty early
in the morning to outwit the yellow
Rescue Squad!  We reached in the back window
and stole it back!",""
"YB_Concourse_Enemy05","Mario, you sure did stomp that Iggy
fellow good! Heck, we'd be honored
to get stomped by you anytime!","Mario, you sure did stomp that Iggy
fellow good! Heck, we'd be honored
to get stomped by you anytime!",""
"YB_WaitingRoom1_Heiho02","How could you lose it? Do you even
know how annoying it was for me
to go to Marmalade Valley to steal
it in the first place?!","How could you lose it? Do you even
know how annoying it was for me
to go to Marmalade Valley to steal
it in the first place?!",""
"YB_YellowRescue_First03","The thieves kept talking about how
they needed this for the Battle
Royal for some reason.  I don't get it, though. How could
someone even LIFT this thing, let
alone use it in battle?","The thieves kept talking about how
they needed this for the Battle
Royal for some reason.  I don't get it, though. How could
someone even LIFT this thing, let
alone use it in battle?",""
"YB_WaitingRoom1_Heiho03","Man, it was JUST here. It's gotta
be in the Coliseum somewhere...","Man, it was JUST here. It's gotta
be in the Coliseum somewhere...",""
"YB_YellowRescue_First04","I'm just glad we met you here so
we didn't have to lug this giant
thing anywhere!  We're not moving it another inch, so
consider this place its permanent
home now.","I'm just glad we met you here so
we didn't have to lug this giant
thing anywhere!  We're not moving it another inch, so
consider this place its permanent
home now.",""
"YB_FloorPlate01","← Spectator Seating

   Competitors' Entrance →","← Spectator Seating

   Competitors' Entrance →",""
"YB_WaitingRoom1_Heiho04","Guys. ƐGUYS. ƐCalm down and FO-ƐCUS.","Guys. ƐGUYS. ƐCalm down and FO-ƐCUS.",""
"YB_ElevatorHall_Enemy02_1","I just know I could win the Battle
Royal if I had the right weapon...  Aw, who am I kidding? I never make
it past the entry quiz.","I just know I could win the Battle
Royal if I had the right weapon...  Aw, who am I kidding? I never make
it past the entry quiz.",""
"YB_Rseption_Painky01","Did he say we could win a Big Paint
Star? ǴLemme at 'em! I'll win the
Battle Royal fair and square!  Or, maybe you could win it. Since
you're the heroic type and all, Mario.","Did he say we could win a Big Paint
Star? ǴLemme at 'em! I'll win the
Battle Royal fair and square!  Or, maybe you could win it. Since
you're the heroic type and all, Mario.",""
"YB_FloorPlate02","Stands - 3rd Level","Stands - 3rd Level",""
"YB_ElevatorHall_Enemy02_2","Man, weapons are so sweet.
I wish I had one of my own...","Man, weapons are so sweet.
I wish I had one of my own...",""
"YB_Rseption_Painky02","Really? Well, who would have been
so kind as to preregister us?  Because we've never been here
before, you know.   I guess that's just another perk
of being famous, huh, Mario?","Really? Well, who would have been
so kind as to preregister us?  Because we've never been here
before, you know.   I guess that's just another perk
of being famous, huh, Mario?",""
"YB_FloorPlate03","Stands - 2nd Level","Stands - 2nd Level",""
"YB_FloorPlate04","Stands - 1st Level","Stands - 1st Level",""
"YB_WaitingRoom3_Heiho01","So then the guy turns around and
starts running, right? And I can just
tell, he's shaking in his boots!  The champ is circling in, and this
guy isn't even looking at him!
He's looking at the ground!  Next thing you know, he turns
around, sprints under the champ's
legs, and runs to the back wall!","So then the guy turns around and
starts running, right? And I can just
tell, he's shaking in his boots!  The champ is circling in, and this
guy isn't even looking at him!
He's looking at the ground!  Next thing you know, he turns
around, sprints under the champ's
legs, and runs to the back wall!",""
"YB_WaitingRoom3_Heiho02","No way!","No way!",""
"YB_ElevatorHall_RoomPlate01","- Storage -
Removal of Equipment Prohibited!","- Storage -
Removal of Equipment Prohibited!",""
"YB_WaitingRoom2_ManagerHeiho01","My guys are pumped and ready
to fight. Just look at 'em!  I want you cheering as hard as
you can for the Shai Guyz. Got it?","My guys are pumped and ready
to fight. Just look at 'em!  I want you cheering as hard as
you can for the Shai Guyz. Got it?",""
"YB_WaitingRoom3_Heiho03","What happened next?","What happened next?",""
"YB_ElevatorHall_RoomPlate02","Dressing Room 1","Dressing Room 1",""
"YB_WaitingRoom3_Heiho04","Guys. I'm right here. Stop talking
about me in the third person!","Guys. I'm right here. Stop talking
about me in the third person!",""
"YB_ElevatorHall_RoomPlate03","Dressing Room 2","Dressing Room 2",""
"YB_ElevatorHall_RoomPlate04","Dressing Room 3","Dressing Room 3",""
"YB_BattleRoyal_Star01","Mario uses a performance-enhancing
power-up to cheat his way to
victory!ஸ ","Mario uses a performance-enhancing
power-up to cheat his way to
victory!ஸ ",""
"YB_BattleRoyal_Star02","Oh, scrap!
Mario found a Super Star!
The crowd goes wild!ஸ ","Oh, scrap!
Mario found a Super Star!
The crowd goes wild!ஸ ",""
"YB_ElevatorHall_Enemy06_02","There was a really sharp weapon
right here. I hope no one uses it
against me in battle!","There was a really sharp weapon
right here. I hope no one uses it
against me in battle!",""
"YB_Elevator_YesNo_Heiho05_02","You really ARE bad to the bone.
And that bone was VERY bad to
Iggy. Color me impressed.","You really ARE bad to the bone.
And that bone was VERY bad to
Iggy. Color me impressed.",""
"YB_Rseption_Heiho10","  Battle! ǴROYAAAAAL!","  Battle! ǴROYAAAAAL!",""
"YB_BackZone_WaitingRoom3_Heiho01","...And you'll never guess what
happened when he got to the
back wall.  He started attacking boxes like
they were enemies or something!  Like, was he looking for something?
What's in the boxes? No one knows!","...And you'll never guess what
happened when he got to the
back wall.  He started attacking boxes like
they were enemies or something!  Like, was he looking for something?
What's in the boxes? No one knows!",""
"YB_BackZone_WaitingRoom3_Heiho02","Bahaha!","Bahaha!",""
"YB_YellowRescue_First01_2","And here it is!  I was told that you'd be quite
pleased with this result.  So, don't hold back.
You can give me a hug, if you like.  Or, hug the bone, if you prefer.
I was told that's a thing you
might do as well.","And here it is!  I was told that you'd be quite
pleased with this result.  So, don't hold back.
You can give me a hug, if you like.  Or, hug the bone, if you prefer.
I was told that's a thing you
might do as well.",""
"YB_BackZone_WaitingRoom3_Heiho03","Talk about losing your cool!","Talk about losing your cool!",""
"YB_BattleRoyal_Last01","Ooh...Mario's down to his final
opponent. This is what we've
all been waiting for!","Ooh...Mario's down to his final
opponent. This is what we've
all been waiting for!",""
"YB_Elevator_YesNo_Heiho08_2","Just hop on the elevator when
you're ready to throw down in the
Battle Royal! Good luck!","Just hop on the elevator when
you're ready to throw down in the
Battle Royal! Good luck!",""
"YB_BackZone_WaitingRoom3_Heiho04","Hey! I really wanted to know what
was in those boxes, OK?","Hey! I really wanted to know what
was in those boxes, OK?",""
"YB_BattleStage_Announce02_2","He fell for it! I've really painted
you into a corner now, Mario!  Welcome to the Battle Royal—
the last fight of your life!","He fell for it! I've really painted
you into a corner now, Mario!  Welcome to the Battle Royal—
the last fight of your life!",""
"YB_ElevatorHall_Enemy01","This is my dressing room. But I'm
locked out right now.  Good sign before my big fight, right?","This is my dressing room. But I'm
locked out right now.  Good sign before my big fight, right?",""
"YB_ElevatorHall_Enemy03","I wonder how you use this one?","I wonder how you use this one?",""
"YB_BackZone_Enemy01","We're the Shai Guyz' first fans!
We're predebut groupies!
That's the highest level of groupie!","We're the Shai Guyz' first fans!
We're predebut groupies!
That's the highest level of groupie!",""
"YB_ElevatorHall_HeihoMucho01","I wanna fight in the Battle Royal,
but I just don't know if I've got
what it takes. You know?","I wanna fight in the Battle Royal,
but I just don't know if I've got
what it takes. You know?",""
"YB_BackZone_Enemy02","Ugh...Ĭ I hope they do well in the
Battle Royal... My self-esteem is
entirely based on them!","Ugh...Ĭ I hope they do well in the
Battle Royal... My self-esteem is
entirely based on them!",""
