"Label","String","Translation"
"btlBtn_10","Touch to Paint","Touch to Paint"
"gallery_ui_10_key","",""
"btlBtn_11","Quit","Quit"
"MainMenu_help_A","Jump","Jump"
"Balloon_pull_strong","Pull
Hard","Pull
Hard"
"TwistShop_UI_04","Sold Out","Sold Out"
"btlBtn_12","Done","Done"
"MainMenu_help_B","Hammer","Hammer"
"Notification_Item","You got  ｛૿
item 㰼㳿!","You got  ｛૿
item 㰼㳿!"
"TwistShop_UI_05","Back","Back"
"btlBtn_13","Back","Back"
"btlSysMsg_ConditionViolet","Mario's been poisoned!
It even hurts to move...","Mario's been poisoned!
It even hurts to move..."
"Balloon_tear_off","Peel","Peel"
"btlSysMsg_NoHit","The attack missed!","The attack missed!"
"Notification_Achieve_Pkinopio_P","All the purple Rescue Toads have gathered at Ruddy Road!","All the purple Rescue Toads have gathered at Ruddy Road!"
"Notification_All_Flag_On","All of the paint-restoration flags have been raised!","All of the paint-restoration flags have been raised!"
"Notification_Look_Paperyze","Look at the GamePad!","Look at the GamePad!"
"btlCookTurnLast","Last Turn","Last Turn"
"R_Cafe_Call01","We're not hiring at the moment.
Please place your order at the
counter.","We're not hiring at the moment.
Please place your order at the
counter."
"MainMenu_10","Are you sure you want to trash

item?   Ĭ
yesno","Are you sure you want to trash

item?   Ĭ
yesno"
"R_Cafe_Call02","What are you doing back here?","What are you doing back here?"
"Notification_Look_Gallery","Let's watch TV!","Let's watch TV!"
"Balloon_read","Read","Read"
"Y_Cafe_Juice01","Mustard juice is the new health
craze everyone's talking about!
Restore your paint for just 120 coins! *  Ĭ Cafe_BuySelect01","Mustard juice is the new health
craze everyone's talking about!
Restore your paint for just 120 coins! *  Ĭ Cafe_BuySelect01"
"O4_Battle_Meat_Finish_Koge","Burned to a crisp...","Burned to a crisp..."
"btlCardNum"," %d/%d"," %d/%d"
"PanelShop_Welcome_Select","Buy
Sell
Nothing","Buy
Sell
Nothing"
"TN_Cafe_Question01","Welcome to the Prisma Café.
Would you like to order something?    ĬCafe_Menu01","Welcome to the Prisma Café.
Would you like to order something?    ĬCafe_Menu01"
"Y_Cafe_Thanks01","Enjoy. And come back anytime, OK?","Enjoy. And come back anytime, OK?"
"MainMenu_help_10","Huey Hint","Huey Hint"
"btlSysMsg_KoopaRecover","The black paint returned to Bowser!","The black paint returned to Bowser!"
"MainMenu_status","Status","Status"
"Y_Cafe_GoodBye01","Come on back!","Come on back!"
"Notification_Achieve_Letter","A letter has arrived in Port Prisma.","A letter has arrived in Port Prisma."
"Notification_Levelup","Max paint up!","Max paint up!"
"title_copyright","© 2016 Nintendo
Program © 2016 Nintendo / INTELLIGENT SYSTEMS","© 2016 Nintendo
Program © 2016 Nintendo / INTELLIGENT SYSTEMS"
"Cafe_Cafe01","Completely relieves your aches
and pains! One Hearty Latte comes
to 70 coins. *  Ĭ Cafe_BuySelect01","Completely relieves your aches
and pains! One Hearty Latte comes
to 70 coins. *  Ĭ Cafe_BuySelect01"
"Notification_Achieve_Ykinopio_P","All the yellow Rescue Toads have gathered in the Sacred Forest!","All the yellow Rescue Toads have gathered in the Sacred Forest!"
"btPainkyLost_Ink","Huey is unconscious!
Paint power offline!","Huey is unconscious!
Paint power offline!"
"btlSysMsg_DontHaveCard","You don't have any cards to use!","You don't have any cards to use!"
"Balloon_in","Enter","Enter"
"Notification_Paperyze","Learned Cutout!","Learned Cutout!"
"btlSlot_Slow","Slow","Slow"
"MainMenu_help_Select","Go to World Map","Go to World Map"
"MainMenu_help_X","Paint Hammer","Paint Hammer"
"MainMenu_help_Y","Cutout","Cutout"
"bero_to_stagemap_B3","Time within the hotel will be reset...
Do you still want to exit?   Ĭ
yesno","Time within the hotel will be reset...
Do you still want to exit?   Ĭ
yesno"
"Balloon_start","Start","Start"
"Cafe_BuySelect01","Buy
Cancel","Buy
Cancel"
"bero_to_stagemap_B4","Go to the world map?
(The correct answers will change.)   Ĭ
yesno","Go to the world map?
(The correct answers will change.)   Ĭ
yesno"
"btlFirstTouch","Tap to Select Cards","Tap to Select Cards"
"Notification_PainkyLost_Ink01","Huey's been electrocuted, so your
paint hammer can't paint!","Huey's been electrocuted, so your
paint hammer can't paint!"
"MainMenu_screen","Switch Screens","Switch Screens"
"Cafe_Menu01","Hearty Latte   70 coins
Prisma Juice   120 coins
Never mind","Hearty Latte   70 coins
Prisma Juice   120 coins
Never mind"
"R_Cafe_Thanks01","Thanks a bunch!
Don't be a stranger!","Thanks a bunch!
Don't be a stranger!"
"Y_Cafe_Question01","Welcome to Mustard Café, home of
the chef, AKA yours truly.  Now that you're here, you gonna
order something or what? $  ĬY_Cafe_Menu01","Welcome to Mustard Café, home of
the chef, AKA yours truly.  Now that you're here, you gonna
order something or what? $  ĬY_Cafe_Menu01"
"btlCookTurn"," %d Turns Left"," %d Turns Left"
"Cafe_Question01","Welcome to the Prisma Café at

 %ls.
Would you like to order something?    ĬCafe_Menu01","Welcome to the Prisma Café at

 %ls.
Would you like to order something?    ĬCafe_Menu01"
"Y_Cafe_Question02","Do you wanna order anything else? $  ĬY_Cafe_Menu01","Do you wanna order anything else? $  ĬY_Cafe_Menu01"
"gallery_ui_09_key","",""
"Cafe_Question02","Do you want anything else?    ĬCafe_Menu01","Do you want anything else?    ĬCafe_Menu01"
"btlSysMsg_NoMoveRing","The ring is holding you in place!","The ring is holding you in place!"
"MainMenu_panel","Cards","Cards"
"Balloon_hold","Grab","Grab"
"Notification_LuckySlot","Learned Battle Spin!","Learned Battle Spin!"
"btlNoCard","You don't have any cards!","You don't have any cards!"
"btlSysMsg_Avoid","The target dodged the attack!","The target dodged the attack!"
"btlSysMsg_MissBlind_Lemon","Blinded by Lemon juice!","Blinded by Lemon juice!"
"Balloon_compare","Compare","Compare"
"PanelShop_UI_00","Cancel","Cancel"
"gallery_ui_00","Cancel","Cancel"
"Y_Cafe_Cafe01","Patches up your paper cuts, yo!
Puts the must in mustard!
Just 70 coins! *  Ĭ Cafe_BuySelect01","Patches up your paper cuts, yo!
Puts the must in mustard!
Just 70 coins! *  Ĭ Cafe_BuySelect01"
"PanelShop_UI_01","Your Cards","Your Cards"
"gallery_ui_01","Back","Back"
"Notification_PainkyLost_Paperyze","You need Huey with you in
order to use the Cutout ability!","You need Huey with you in
order to use the Cutout ability!"
"PanelShop_UI_02","Details","Details"
"gallery_ui_02","Back","Back"
"btlSysMsg_ConditionGreen","Mario can't find the motivation!","Mario can't find the motivation!"
"PanelShop_UI_03","Buy","Buy"
"gallery_ui_03","Details","Details"
"Balloon_hear","Listen","Listen"
"O4_Battle_Meat_Finish_01","Way too tender! It's like meat soup!","Way too tender! It's like meat soup!"
"PanelShop_UI_04","Sell","Sell"
"gallery_ui_04","Back","Back"
"Balloon_squeeze","Squeeze","Squeeze"
"Notification_PainkyLost_Paperyze01","Huey's been electrocuted,
so you can't use Cutout...","Huey's been electrocuted,
so you can't use Cutout..."
"PanelShop_UI_05","Select cards to sell.","Select cards to sell."
"gallery_ui_05","Test","Test"
"MainMenu_to_Config","Settings","Settings"
"PanelShop_UI_06","Back","Back"
"gallery_ui_06","View Thing","View Thing"
"Balloon_paste","Paste","Paste"
"PanelShop_UI_07"," %d"," %d"
"gallery_ui_07","View Card","View Card"
"btlBtn_00","Flee","Flee"
"btlSysMsg_ConditionOrange","Mario's feeling self-conscious...
He can only use pre-painted cards.","Mario's feeling self-conscious...
He can only use pre-painted cards."
"Y_Cafe_Short01","Whaaat. You're short on coins, bro.","Whaaat. You're short on coins, bro."
"Notification_Achieve_Rkinopio_P","All the red Rescue Toads have gathered at the Emerald Circus!","All the red Rescue Toads have gathered at the Emerald Circus!"
"PanelShop_UI_08","Owned","Owned"
"gallery_ui_08","Back","Back"
"btlBtn_01","Clear","Clear"
"btlSysMsg_MissBlind_Paint","You're blinded by the paint!","You're blinded by the paint!"
"btlSlot_Eff_Pow","You got a card!","You got a card!"
"PanelShop_UI_09"," %d"," %d"
"gallery_ui_09","Test","Test"
"btlBtn_02","Back","Back"
"Balloon_drop","Get off","Get off"
