"Label","String","Translation"
"V4_LightKeeper_KNP06","The lighthouse...ʼis still dark...
̠and junk.","The lighthouse...ʼis still dark...
̠and junk."
"V4_LightKeeper_KNP07","Bro! Long time, no see!  I let my boys know that you're
good to visit the parallel world.","Bro! Long time, no see!  I let my boys know that you're
good to visit the parallel world."
"V4_LightKeeper_KNP08","But be careful in there. It's not the
friendliest place.  And thanks for helping me with the
lighthouse and junk. Good luck.","But be careful in there. It's not the
friendliest place.  And thanks for helping me with the
lighthouse and junk. Good luck."
"V4_Shop_Select","Big Mushroom  100 coins.
No, thanks.","Big Mushroom  100 coins.
No, thanks."
"V4_LightKeeper_Painky01"," F(Why can't we ever meet anyone normal?)   dThere, there, Mr. Lighthouse Keeper.
Maybe we can fix the light for you."," F(Why can't we ever meet anyone normal?)   dThere, there, Mr. Lighthouse Keeper.
Maybe we can fix the light for you."
"V4_LightKeeper_Painky02","Um, how do I put this...?  We, Ǵuh,Ǵ already know about the
parallel world. Weird pipe, right?
Leads to a freaky opposite world?","Um, how do I put this...?  We, Ǵuh,Ǵ already know about the
parallel world. Weird pipe, right?
Leads to a freaky opposite world?"
"V4_LightKeeper_Painky03","Another parallel world...
And in the most unlikely of places:
the middle of an unexplored
and deeply mysterious ocean...  Well, if I know my parallel worlds,
and I'm beginning to think I do, we
should go check this place out.  Maybe we'll find the key to turning
the lights back on...and finally make
our way to Fortune Island.","Another parallel world...
And in the most unlikely of places:
the middle of an unexplored
and deeply mysterious ocean...  Well, if I know my parallel worlds,
and I'm beginning to think I do, we
should go check this place out.  Maybe we'll find the key to turning
the lights back on...and finally make
our way to Fortune Island."
"V4_LightKeeper_Painky04","  Paint Staaar!","  Paint Staaar!"
"V4_PipeKeeper_KNP03_01","Forget it, pal. I can't be bought.
You're not getting through here. ","Forget it, pal. I can't be bought.
You're not getting through here. "
"V4_BlueRescue22_01","Hello?! Is someone there?  I'm stuck in this box! Any help would
be very appreciated.","Hello?! Is someone there?  I'm stuck in this box! Any help would
be very appreciated."
"V4_PipeKeeper_KNP03_02","Good luck, Mario.","Good luck, Mario."
"V4_BlueRescue22_02","This box is pretty solid. Even if you
give it a good smack, I don't think
it'll do any good!  I think to break it, you'd have to do
something kinda shady behind the
scenes...if you catch my drift.","This box is pretty solid. Even if you
give it a good smack, I don't think
it'll do any good!  I think to break it, you'd have to do
something kinda shady behind the
scenes...if you catch my drift."
"V4_BlueRescue22_03","I'm free! Was this your doing, Mario?
I knew it would take something
shady to finally break me out...","I'm free! Was this your doing, Mario?
I knew it would take something
shady to finally break me out..."
"V4_ToudaiWatch_PKNP01","Oh, there ye are, mate.","Oh, there ye are, mate."
"V4_WaterFall_KNP04_2","Aw man! It's just a dumb old wall!","Aw man! It's just a dumb old wall!"
"V4_ToudaiWatch_PKNP02","We be discussing who should go into
the lighthouse first.  Tell ye the truth—as captain, I'd like
to be first, but I'll leave those honors
to you, Mario. Ya har!","We be discussing who should go into
the lighthouse first.  Tell ye the truth—as captain, I'd like
to be first, but I'll leave those honors
to you, Mario. Ya har!"
"V4_DarkWatch_KNP01","That darkness...
I can feel it creeping into my soul...  I hope they get that lighthouse
fixed before I start painting my
fingernails black.","That darkness...
I can feel it creeping into my soul...  I hope they get that lighthouse
fixed before I start painting my
fingernails black."
"V4_DarkWatch_KNP02","The lighthouse illuminated the
darkness! I feel great!  I hope I kept the receipt for that
black leather trench coat...","The lighthouse illuminated the
darkness! I feel great!  I hope I kept the receipt for that
black leather trench coat..."
"V4_DarkWatch_KNP03","With the lighthouse working again,
it's so bright all the time. I can't tell
the difference between day and
night anymore!","With the lighthouse working again,
it's so bright all the time. I can't tell
the difference between day and
night anymore!"
"V4_WaterFall_KNP02_2","I thought I saw something...but the
waterfall is just a dead end. So
maybe my intuition is wrong...","I thought I saw something...but the
waterfall is just a dead end. So
maybe my intuition is wrong..."
"V4_Goal_PKNP02","That skull! There be a skull like
that in the legendary captain's
journal. It must be...̠Fortune Island!  We've crossed the Lost Sea, quelled
a massive whirlpool, and dispelled
utter darkness, and now we're finally
here. We've done it, mates!","That skull! There be a skull like
that in the legendary captain's
journal. It must be...̠Fortune Island!  We've crossed the Lost Sea, quelled
a massive whirlpool, and dispelled
utter darkness, and now we're finally
here. We've done it, mates!"
"V4_Goal_PKNP03","Go on, mate. Fortune awaits.","Go on, mate. Fortune awaits."
"V4_GoBack_PKNP01","Yar har! He lives!  We heard a crazy scream from
the top of the lighthouse.  I was just bucklin' my swashes to
come rescue ye, but here ye are!  And ye lit the lighthouse!
Good news all around.ɘ
Now, let's cast off.","Yar har! He lives!  We heard a crazy scream from
the top of the lighthouse.  I was just bucklin' my swashes to
come rescue ye, but here ye are!  And ye lit the lighthouse!
Good news all around.ɘ
Now, let's cast off."
"V4_ToudaiBright_PKNP04","We can push off now, so let's go get
that Mini Paint Starrrrrrrrrrrr.","We can push off now, so let's go get
that Mini Paint Starrrrrrrrrrrr."
"V4_WaterFall_KNP01","According to an old island legend,
there's treasure behind this waterfall
here.  Not sure if it's true. If we paper
people went into the waterfall, we'd
get all rumpled and soggy!","According to an old island legend,
there's treasure behind this waterfall
here.  Not sure if it's true. If we paper
people went into the waterfall, we'd
get all rumpled and soggy!"
"V4_ToudaiHint_Painky01","Mario, we seem to keep falling...  If you paint the ground carefully, 
you'll find places you can actually
walk safely!","Mario, we seem to keep falling...  If you paint the ground carefully, 
you'll find places you can actually
walk safely!"
"V4_WaterFall_KNP02","Is there some kind of silhouette in
the waterfall?!","Is there some kind of silhouette in
the waterfall?!"
"V4_WaterFall_KNP03","Well, that was certainly something.","Well, that was certainly something."
"V4_WaterFall_KNP04","Whoa, the waterfall... It split open!
Is there treasure back there?!","Whoa, the waterfall... It split open!
Is there treasure back there?!"
"V4_WaterFall_KNP05","The waterfall split, and there's some
kind of block inside! Could this be
the fabled treasure?!","The waterfall split, and there's some
kind of block inside! Could this be
the fabled treasure?!"
"V4_WaterFall_KNP06","Wow! There really was a fortune
hidden away in there!  Congratulations, Mario. You deserve
it. I'm not even jealous.  Can't say I'm particularly happy
either. Just not jealous. ʼOK?!
Now just leave me alone!","Wow! There really was a fortune
hidden away in there!  Congratulations, Mario. You deserve
it. I'm not even jealous.  Can't say I'm particularly happy
either. Just not jealous. ʼOK?!
Now just leave me alone!"
"V4_ToudaiFront_PKNP01","This be a mighty fine lighthouse.","This be a mighty fine lighthouse."
"V4_ToudaiFront_PKNP02","Mario, we just saw a mysterious
Toad burst out of the lighthouse.  He was wearin' sunglasses.
In an unlit lighthouse!
How depressed is he?!","Mario, we just saw a mysterious
Toad burst out of the lighthouse.  He was wearin' sunglasses.
In an unlit lighthouse!
How depressed is he?!"
"V4_ToudaiFront_PKNP03","That sad Toad with the sunglasses
went back inside the lighthouse.  Do ye think he LIVES there?
Yar... That be depressin'.","That sad Toad with the sunglasses
went back inside the lighthouse.  Do ye think he LIVES there?
Yar... That be depressin'."
