"Label","String","Translation"
"N_NOE046"," xChristina Stoffel d"," xChristina Stoffel d"
"N_TOSE005"," xRyoya Sato d"," xRyoya Sato d"
"N306"," KDigital Media Lab., Inc. d"," KDigital Media Lab., Inc. d"
"N_ALV000"," xJunpei Matsuda d"," xJunpei Matsuda d"
"N_MRN000"," xKenji Nakajima d"," xKenji Nakajima d"
"N_NOA065"," xHenry Rasasombath d"," xHenry Rasasombath d"
"N_NOE047"," xOmar Sánchez Pita d"," xOmar Sánchez Pita d"
"N307"," KFLARE Inc. d"," KFLARE Inc. d"
"N_IS060"," xRyuichiro Kouguchi d"," xRyuichiro Kouguchi d"
"N_ALV001"," xMaya Tanaka d"," xMaya Tanaka d"
"N_NOA066"," xMax Reddie d"," xMax Reddie d"
"N_NOE048"," xJoachim Lust d"," xJoachim Lust d"
"N308"," KFlarewave inc. d"," KFlarewave inc. d"
"N_IS061"," xTakanori Hino d"," xTakanori Hino d"
"N_ALV002"," xYuichi Furuta d"," xYuichi Furuta d"
"N_NOA067"," xChelsea Staab d"," xChelsea Staab d"
"N_NOE049"," xCátia Pinto Cardoso d"," xCátia Pinto Cardoso d"
"N309"," KMarino Systems, Ltd. d"," KMarino Systems, Ltd. d"
"N_IS062"," xRyoma Yamauchi d"," xRyoma Yamauchi d"
"N_ALV003"," xKazunori Takada d"," xKazunori Takada d"
"N_NOA010"," xBen Frenchman d"," xBen Frenchman d"
"N_NOA068"," xChrysalis Walker d"," xChrysalis Walker d"
"N_FRE010"," xYuta Takenaka (Fagotto) d"," xYuta Takenaka (Fagotto) d"
"T30"," sSOUND DIRECTOR d"," sSOUND DIRECTOR d"
"N_IS063"," xYusuke Kitayama d"," xYusuke Kitayama d"
"N_ALV004"," xGuangchao Cui d"," xGuangchao Cui d"
"N_NOA069"," xJim Holdeman d"," xJim Holdeman d"
"N_NOA011"," xGalia Rodríguez Hornedo d"," xGalia Rodríguez Hornedo d"
"N_FRE011"," xKohei Shibata (Saxophone) d"," xKohei Shibata (Saxophone) d"
"T31"," sCOMPOSITION d"," sCOMPOSITION d"
"N_IS064"," xTatsuya Sengoku d"," xTatsuya Sengoku d"
"N_ALV005"," xHiroki Akamatsu d"," xHiroki Akamatsu d"
"N_NOA012"," xLars Knudson d"," xLars Knudson d"
"N_FRE012"," xTakeshi Higashikawauchi (Saxophone) d"," xTakeshi Higashikawauchi (Saxophone) d"
"T32"," sOPENING MOVIE PRODUCTION d"," sOPENING MOVIE PRODUCTION d"
"N_IS065"," xMakoto Kishi d"," xMakoto Kishi d"
"N_ALV006"," xShun Date d"," xShun Date d"
"N_NOA013"," xEd Murray d"," xEd Murray d"
"N_FRE013"," xAtsushi Inoue (Trumpet) d"," xAtsushi Inoue (Trumpet) d"
"T33"," sDEVELOPMENT DIRECTOR d"," sDEVELOPMENT DIRECTOR d"
"N_IS066"," xShoh Murakami d"," xShoh Murakami d"
"N_ALV007"," xIzumi Koyama d"," xIzumi Koyama d"
"N_NOA014"," xEric Smith d"," xEric Smith d"
"N_FRE014"," xKoji Shionoya (Trumpet) d"," xKoji Shionoya (Trumpet) d"
"T34"," sASSISTANT DEVELOPMENT DIRECTORS d"," sASSISTANT DEVELOPMENT DIRECTORS d"
"N_IS067"," xTakeru Kanazaki d"," xTakeru Kanazaki d"
"N_ALV008"," xAtsushi Nishida d"," xAtsushi Nishida d"
"N_NOA015"," xKindra Timmerwilke d"," xKindra Timmerwilke d"
"N_FRE015"," xTetsushi Higo (Trumpet) d"," xTetsushi Higo (Trumpet) d"
"T35"," sPART MANAGEMENT SUPPORT d"," sPART MANAGEMENT SUPPORT d"
"N_IS010"," xAkane Sawai d"," xAkane Sawai d"
"N_IS068"," xMasanobu Matsunaga d"," xMasanobu Matsunaga d"
"N_ALV009"," xShoji Terai d"," xShoji Terai d"
"N_NOA016"," xRob Tunstall d"," xRob Tunstall d"
"N_FRE016"," xShoko Kanai (Trumpet) d"," xShoko Kanai (Trumpet) d"
"T36"," sDEVELOPMENT SUPPORT d"," sDEVELOPMENT SUPPORT d"
"N_IS011"," xNaomi Toguchi d"," xNaomi Toguchi d"
"N_IS069"," xYasuhisa Baba d"," xYasuhisa Baba d"
"N_NOA017"," xGrace Yon d"," xGrace Yon d"
"N_FRE017"," xYasuo Washino (Trombone) d"," xYasuo Washino (Trombone) d"
"N320"," KNintendo of Europe GmbH d"," KNintendo of Europe GmbH d"
"T37"," sDIRECTOR OF PRODUCTION d"," sDIRECTOR OF PRODUCTION d"
"N_IS012"," xDaisuke Yasumatsu d"," xDaisuke Yasumatsu d"
"N_FWV000"," xscatgoto d"," xscatgoto d"
"N_NOA018"," xBen Frenchman d"," xBen Frenchman d"
"N_FRE018"," xYuriko Shimizu (Trombone) d"," xYuriko Shimizu (Trombone) d"
"T38"," sGENERAL PRODUCERS d"," sGENERAL PRODUCERS d"
"N_IS013"," xTomohiro Ozawa d"," xTomohiro Ozawa d"
"N_CG000"," xNorihiko Tobari d"," xNorihiko Tobari d"
"N_FWV001"," xFumihiro Isobe d"," xFumihiro Isobe d"
"N_NCL010"," xYusuke Nakano d"," xYusuke Nakano d"
"N_NOA019"," xGalia Rodríguez Hornedo d"," xGalia Rodríguez Hornedo d"
"N_NOA080"," xGrace Yon d"," xGrace Yon d"
"N_FRE019"," xTakayuki Yamada (Trombone) d"," xTakayuki Yamada (Trombone) d"
"T39"," sPRODUCER d"," sPRODUCER d"
"N_IS014"," xMadoka Kadono d"," xMadoka Kadono d"
"N_CG001"," xHiroki Nose d"," xHiroki Nose d"
"N_NCL011"," xChiharu Sakiyama d"," xChiharu Sakiyama d"
"N_NOA081"," xBen Frenchman d"," xBen Frenchman d"
"N_IS015"," xYuichi Nakamura d"," xYuichi Nakamura d"
"N_AG000"," xMasahiro Hayashi d"," xMasahiro Hayashi d"
"N_NCL012"," xRyusuke Yoshida  d"," xRyusuke Yoshida  d"
"N_NOA082"," xJeff Miller d"," xJeff Miller d"
"N_IS016"," xKentaro Kamezawa d"," xKentaro Kamezawa d"
"N_AG001"," xKyoko Oike d"," xKyoko Oike d"
"N_MCC000"," xRyuji Hamaguchi d"," xRyuji Hamaguchi d"
"N_NCL013"," xYukihiko Hayashi d"," xYukihiko Hayashi d"
"N_NOA083"," xKindra Timmerwilke d"," xKindra Timmerwilke d"
"N_IS017"," xTakeshi Ando d"," xTakeshi Ando d"
"N_AG002"," xRiriko Hirako d"," xRiriko Hirako d"
"N_MCC001"," xMizuki Ebihara d"," xMizuki Ebihara d"
"N_NCL014"," xMegumi Shichida d"," xMegumi Shichida d"
"N_IS018"," xSachiko Shima d"," xSachiko Shima d"
"N_AG003"," xWataru Nishide d"," xWataru Nishide d"
"N_MCC002"," xTakahiro Kumasaka d"," xTakahiro Kumasaka d"
"N_NCL015"," xChie Sakakura d"," xChie Sakakura d"
"N_IS019"," xJunko Aoyama d"," xJunko Aoyama d"
"N_IS080"," xNaoki Nakano d"," xNaoki Nakano d"
"N_AG004"," xHiroshi Imaoka d"," xHiroshi Imaoka d"
"N_MCC003"," xDaiki Yokouchi d"," xDaiki Yokouchi d"
"N_NCL016"," xYurie Sato d"," xYurie Sato d"
"N_NOE010"," xBen Frenchman d"," xBen Frenchman d"
"N_IS081"," xToshio Sengoku d"," xToshio Sengoku d"
"N_AG005"," xTakahiro Tsukamoto d"," xTakahiro Tsukamoto d"
"N_NCL017"," xMiki Tsuchiya d"," xMiki Tsuchiya d"
"N_NOE011"," xNicolas Sciotti d"," xNicolas Sciotti d"
"N_IS082"," xToshiyuki Nakamura d"," xToshiyuki Nakamura d"
"N_AG006"," xJyun Saito d"," xJyun Saito d"
"N_NCL018"," xAki Sakurai d"," xAki Sakurai d"
"N_NOA030"," xSara Hoad d"," xSara Hoad d"
"N_NOE012"," xDavid Caussèque d"," xDavid Caussèque d"
"N_FRE030"," xOsamu Matsumori (Vocal Bass) d"," xOsamu Matsumori (Vocal Bass) d"
"T50"," sSOUND SUPERVISOR d"," sSOUND SUPERVISOR d"
"N_IS083"," xTakazumi Shirayanagi d"," xTakazumi Shirayanagi d"
"N_AG007"," xShingo Matsubara d"," xShingo Matsubara d"
"N_NCL019"," xYoshinori Oda d"," xYoshinori Oda d"
"N_NOA031"," xSol Plata Loera d"," xSol Plata Loera d"
"N_NOE013"," xNatacha Faubert d"," xNatacha Faubert d"
"N_FRE031"," xYuta Takenaka (Bassoon) d"," xYuta Takenaka (Bassoon) d"
"T51"," sCHARACTER VOICES d"," sCHARACTER VOICES d"
"N_AG008"," xYuya Yamada d"," xYuya Yamada d"
"N_NOA032"," xCristina Jauregui d"," xCristina Jauregui d"
"N_NOE014"," xSabrina Jouillat d"," xSabrina Jouillat d"
"T52"," sTESTING & QUALITY ASSURANCE d"," sTESTING & QUALITY ASSURANCE d"
"N_AG009"," xNatsumi Nishiyama d"," xNatsumi Nishiyama d"
"N_NOA033"," xLudovic Tientcheu d"," xLudovic Tientcheu d"
"N_NOE015"," xVéronique Schneider d"," xVéronique Schneider d"
"T53"," sSUPERVISORS d"," sSUPERVISORS d"
"N_NOA034"," xErin Peterson d"," xErin Peterson d"
"N_NOE016"," xEmanuele Tonetti d"," xEmanuele Tonetti d"
"T54"," sGENERAL PRODUCER d"," sGENERAL PRODUCER d"
"N_NOA035"," xAlain Dautricourt d"," xAlain Dautricourt d"
"N_NOE017"," xAlessandro Tardito d"," xAlessandro Tardito d"
"T55"," sSPECIAL THANKS d"," sSPECIAL THANKS d"
"N_IS030"," xMisaki Tanaka d"," xMisaki Tanaka d"
"N_NOA036"," xMasayasu Nakata d"," xMasayasu Nakata d"
"N_NOE018"," xFabio Costantino d"," xFabio Costantino d"
"T56"," sMUSIC d"," sMUSIC d"
"N_IS031"," xSatoshi Mizushima d"," xSatoshi Mizushima d"
"N_NOA037"," xSeth Hanser d"," xSeth Hanser d"
"N_NOE019"," xGiacomo Iacumin d"," xGiacomo Iacumin d"
"N_IS032"," xHidemi Yamaguchi d"," xHidemi Yamaguchi d"
"N_NOA038"," xSean Egan d"," xSean Egan d"
"N_IS033"," xNaotaka Ohnishi d"," xNaotaka Ohnishi d"
"N_NCL030"," xShigeru Miyamoto d"," xShigeru Miyamoto d"
"N_NOA039"," xTomoko Mikami d"," xTomoko Mikami d"
"N_IS034"," xYoshihisa Isa d"," xYoshihisa Isa d"
"N_DML010"," xMasahiro Hoshino d"," xMasahiro Hoshino d"
"N_NCL031"," xTakashi Tezuka d"," xTakashi Tezuka d"
"T02"," sDIRECTORS / CONCEPT d"," sDIRECTORS / CONCEPT d"
"N_IS035"," xNarumi Kubota d"," xNarumi Kubota d"
"N_DML011"," xKeisuke Iwano d"," xKeisuke Iwano d"
"N_NA000"," xShinya Kawane d"," xShinya Kawane d"
"N_NCL032"," xKeisuke Terasaki d"," xKeisuke Terasaki d"
"T03"," sBATTLE / SYSTEM DESIGN d"," sBATTLE / SYSTEM DESIGN d"
"N_IS036"," xYuta Morikawa d"," xYuta Morikawa d"
"N_DML012"," xJoe Morita  d"," xJoe Morita  d"
"N_IMG000"," xYoshinobu Dejima d"," xYoshinobu Dejima d"
"N_NA001"," xGen Sato d"," xGen Sato d"
"N_NCL033"," xShinya Takahashi d"," xShinya Takahashi d"
"T04"," sLEVEL DESIGN LEAD d"," sLEVEL DESIGN LEAD d"
"N_IS037"," xAsako Kagita d"," xAsako Kagita d"
"N_DML013"," xYuji Arai d"," xYuji Arai d"
"N_NA002"," xRyo Kanbayashi d"," xRyo Kanbayashi d"
"N_NCL034"," xTaro Bando d"," xTaro Bando d"
"T05"," sLEVEL DESIGN d"," sLEVEL DESIGN d"
"N_IS038"," xJunya Kadono d"," xJunya Kadono d"
"N_DML014"," xNobusada Takahashi d"," xNobusada Takahashi d"
"N_NA003"," xKazuho Shirasaka d"," xKazuho Shirasaka d"
"N_NCL035"," xWataru Tanimura d"," xWataru Tanimura d"
"T06"," sLEVEL DESIGN SUPPORT d"," sLEVEL DESIGN SUPPORT d"
"N_IS039"," xTadao Nakayama d"," xTadao Nakayama d"
"N_DML015"," xMasahiro Takashima d"," xMasahiro Takashima d"
"N_NA004"," xAyumi Yamazaki d"," xAyumi Yamazaki d"
"N_NCL036"," xKenta  Nagata d"," xKenta  Nagata d"
"N_NOE030"," xElmer Haan d"," xElmer Haan d"
"T07"," sDIRECTORS / WRITING d"," sDIRECTORS / WRITING d"
"N_DML016"," xMichiyo Hamada d"," xMichiyo Hamada d"
"N_NA005"," xYuka Kurashige d"," xYuka Kurashige d"
"N_NCL037"," xAtsuko Asahi d"," xAtsuko Asahi d"
"N_NOE031"," xMarc Ambler d"," xMarc Ambler d"
"T08"," sEVENT DESIGN LEAD d"," sEVENT DESIGN LEAD d"
"N_DML017"," xYoshitaka Tanigawa  d"," xYoshitaka Tanigawa  d"
"N_NA006"," xSaori Matsumoto d"," xSaori Matsumoto d"
"N_NCL038"," xHiroyasu Kuwabara		 d"," xHiroyasu Kuwabara		 d"
"N_NOA050"," xJames Dillon d"," xJames Dillon d"
"N_NOE032"," xPatrick Koudstaal d"," xPatrick Koudstaal d"
"T09"," sEVENT DESIGN d"," sEVENT DESIGN d"
"N_AYA000"," xYasumasa Yamada d"," xYasumasa Yamada d"
"N_NA007"," xDaigo Shirae d"," xDaigo Shirae d"
"N_NCL039"," xShigeki Yoshida d"," xShigeki Yoshida d"
"N_NOA051"," xProduct Testing Technicians d"," xProduct Testing Technicians d"
"N_NOE033"," xRita Santos d"," xRita Santos d"
"T100","DEDICATED TO SATORU IWATA.","DEDICATED TO SATORU IWATA."
"N_FLR000"," xYasutoshi Tanaka d"," xYasutoshi Tanaka d"
"N_NA008"," xJunki Wano d"," xJunki Wano d"
"N_NOA052"," xAna Ascanio d"," xAna Ascanio d"
"N_NOE034"," xAna Reis d"," xAna Reis d"
"N_NA009"," xMasanobu Mizouchi d"," xMasanobu Mizouchi d"
"N_NOA053"," xRiley Babbitt d"," xRiley Babbitt d"
"N_NOE035"," xBernardo Serpa d"," xBernardo Serpa d"
"N_NOA054"," xRobert Badeaux d"," xRobert Badeaux d"
"N_NOE036"," xRui Mendes d"," xRui Mendes d"
"N_NOA055"," xAndrew Best d"," xAndrew Best d"
"N_NOE037"," xStanislav Bush d"," xStanislav Bush d"
"N_IS050"," xShunsuke Watanabe d"," xShunsuke Watanabe d"
"N_NOA056"," xScott Bicknell d"," xScott Bicknell d"
"N_NOE038"," xAlexey Nikitin d"," xAlexey Nikitin d"
"N_IS051"," xYasuharu Narao d"," xYasuharu Narao d"
"N_NOA057"," xRodrigo Bristol d"," xRodrigo Bristol d"
"N_NOE039"," xTatjana Dornbusch d"," xTatjana Dornbusch d"
"N_IS052"," xKanako Hiroi d"," xKanako Hiroi d"
"N_FRE000"," xAkiko Ikeda d"," xAkiko Ikeda d"
"N_NOA000"," xNintendo of America Product Testing d"," xNintendo of America Product Testing d"
"N_NOA058"," xEric Compton d"," xEric Compton d"
"T20"," sVISUAL EFFECTS d"," sVISUAL EFFECTS d"
"N_IS053"," xYizheng Tong d"," xYizheng Tong d"
"N_NOA059"," xDarby Cupit d"," xDarby Cupit d"
"N_FRE001"," xMakoto Hirose (Violin) d"," xMakoto Hirose (Violin) d"
"T21"," sPROGRAM DIRECTOR d"," sPROGRAM DIRECTOR d"
"N_IS054"," xMisuzu Yoshida d"," xMisuzu Yoshida d"
"N_NOA002"," xNate Bihldorff d"," xNate Bihldorff d"
"N_FRE002"," xSyuga Hayashi (Violin) d"," xSyuga Hayashi (Violin) d"
"T22"," sUI PROGRAM / DESIGN d"," sUI PROGRAM / DESIGN d"
"N_IS055"," xMorito Akamatsu d"," xMorito Akamatsu d"
"N_NA020"," xNaoto Takeuchi d"," xNaoto Takeuchi d"
"N_NOA003"," xReiko Ninomiya d"," xReiko Ninomiya d"
"N_FRE003"," xAya Yamamoto (Violin) d"," xAya Yamamoto (Violin) d"
"T23"," sUI ART / DESIGN d"," sUI ART / DESIGN d"
"N_IS056"," xYoichi Tada d"," xYoichi Tada d"
"N_NA021"," xMasahiro Ishizuka d"," xMasahiro Ishizuka d"
"N_NOA004"," xTim O'Leary d"," xTim O'Leary d"
"N_FRE004"," xMomoko Otsuki (Viola) d"," xMomoko Otsuki (Viola) d"
"T24"," sUI ART d"," sUI ART d"
"N_IS057"," xKoichi Kishi d"," xKoichi Kishi d"
"N_NA022"," xSeiya Koga d"," xSeiya Koga d"
"N_NOA005"," xAnn Lin d"," xAnn Lin d"
"N_FRE005"," xDangaku Watanabe (Cello) d"," xDangaku Watanabe (Cello) d"
"T25"," sGRAPHICS PROGRAM d"," sGRAPHICS PROGRAM d"
"N_IS000"," xNaohiko Aoyama d"," xNaohiko Aoyama d"
"N_IS058"," xMitsuru Matsumoto d"," xMitsuru Matsumoto d"
"N_CM000"," xKunihiko Taniwaki d"," xKunihiko Taniwaki d"
"N_NA023"," xMasakyou Nishihara d"," xMasakyou Nishihara d"
"N_NOA006"," xScot Ritchey d"," xScot Ritchey d"
"N_RSFC000"," xMitsuhiro Tanigawa d"," xMitsuhiro Tanigawa d"
"N_FRE006"," xYu Odanagi (Cello) d"," xYu Odanagi (Cello) d"
"T26"," sBATTLE PROGRAM DIRECTOR d"," sBATTLE PROGRAM DIRECTOR d"
"N_IS001"," xYukio Morimoto d"," xYukio Morimoto d"
"N_IS059"," xYusuke Murakami d"," xYusuke Murakami d"
"N_CM001"," xRyuji Kawagishi d"," xRyuji Kawagishi d"
"N_NOA007"," xRich Amtower d"," xRich Amtower d"
"N_NOE050"," xLuba Dubilina d"," xLuba Dubilina d"
"N_FRE007"," xChengyuan Tian (Flute) d"," xChengyuan Tian (Flute) d"
"N310"," KNEURON・AGE CO.,LTD. d"," KNEURON・AGE CO.,LTD. d"
"T27"," sBATTLE PROGRAM d"," sBATTLE PROGRAM d"
"N_IS002"," xShingo Igata d"," xShingo Igata d"
"N_CM002"," xMasataka Yamada d"," xMasataka Yamada d"
"N_NOA008"," xBilly Carroll d"," xBilly Carroll d"
"N_FRE008"," xHiroshi Hujihara (Oboe) d"," xHiroshi Hujihara (Oboe) d"
"N311"," KPolyAssets United Inc. d"," KPolyAssets United Inc. d"
"T28"," sPROGRAM d"," sPROGRAM d"
"N_IS003"," xKayoko Takamizawa d"," xKayoko Takamizawa d"
"N_NCL000"," xKensuke Tanabe d"," xKensuke Tanabe d"
"N_NOA070"," xMarko Wallenius d"," xMarko Wallenius d"
"N_NOA009"," xDan Fazio d"," xDan Fazio d"
"N_FRE009"," xSayoko Ito (Clarinet) d"," xSayoko Ito (Clarinet) d"
