"Label","String","Translation",""
"TNR_Kinopio01_3","Whoa! What's that?","Whoa! What's that?",""
"TNR_Kinopio01_4","This...is a Holo-Peach!  You know...a self-delivering
postcard shaped like Princess
Peach. ʼObviously.  She must have been able to get
one quick message out just as
she was being kidnapped.","This...is a Holo-Peach!  You know...a self-delivering
postcard shaped like Princess
Peach. ʼObviously.  She must have been able to get
one quick message out just as
she was being kidnapped.",""
"TNR_Kinopio01_5","Well, at least we know she's OK.
For now.","Well, at least we know she's OK.
For now.",""
"TNR_Painky03_2","Of course, what we could really
use is a detailed map, showing us
EXACTLY where that monster
threw our Paint Stars...  But this will have to do for now.
I just hope we have enough power
to defeat that...ɘthing!","Of course, what we could really
use is a detailed map, showing us
EXACTLY where that monster
threw our Paint Stars...  But this will have to do for now.
I just hope we have enough power
to defeat that...ɘthing!",""
"TNR_MR_Dance_Folk01","  }♪This Here's Paint Country! }♪ } d","  }♪This Here's Paint Country! }♪ } d",""
"TNG_MR_After_Painky01","So that's what happened...
It all makes sense now!  If you mix all six of the fountain's
paint colors, the paint turns black!  Bowser was just having fun mixing all
the paint together! He didn't have
an evil plan after all!  You're telling me we could have
avoided this entire game if we just
installed a","So that's what happened...
It all makes sense now!  If you mix all six of the fountain's
paint colors, the paint turns black!  Bowser was just having fun mixing all
the paint together! He didn't have
an evil plan after all!  You're telling me we could have
avoided this entire game if we just
installed a"," "
"TNV_MR_Dance_Kinopio01","OK! How about we blow off 
some steam, eh? To celebrate
the revival of the purple Big 
Paint Star...  
 Let's shake it!","OK! How about we blow off 
some steam, eh? To celebrate
the revival of the purple Big 
Paint Star...  
 Let's shake it!",""
"TNR_MR_After_Painky01","Oh, that was awful! I've never seen
such wanton disregard for paint!  At least we got to see what
happened to the other Paint Stars.  That horrible monster just flung
them to the corners of the island
without a second thought!","Oh, that was awful! I've never seen
such wanton disregard for paint!  At least we got to see what
happened to the other Paint Stars.  That horrible monster just flung
them to the corners of the island
without a second thought!",""
"TNO_MR_After_Painky01","No way!  Bowser got covered in black paint
right here in Prisma Fountain!  But...why was there black paint in
Prisma Fountain in the first place?!  No matter the reason, the black
paint came from this very fountain!  We need to find the last Big Paint
Star ASAP!","No way!  Bowser got covered in black paint
right here in Prisma Fountain!  But...why was there black paint in
Prisma Fountain in the first place?!  No matter the reason, the black
paint came from this very fountain!  We need to find the last Big Paint
Star ASAP!",""
"TNR_MR_Dance_Waltz01","  }♪Color Waltz♪ d","  }♪Color Waltz♪ d",""
"TNG_MR_Bfore_Painky01","Hmm... I couldn't quite tell which
colorless location the green
Big Paint Star restored just now.  But now all the Big Paint Stars
are back at Prisma Fountain!","Hmm... I couldn't quite tell which
colorless location the green
Big Paint Star restored just now.  But now all the Big Paint Stars
are back at Prisma Fountain!",""
"TNY_MR_Bfore_Painky01","We did it! The yellow Big Paint Star
has been returned to Prisma
Fountain!","We did it! The yellow Big Paint Star
has been returned to Prisma
Fountain!",""
"TNY_MR_Dance_Kinopio01","All right! Without further ado,
let's celebrate the return of the
yellow Big Paint Star!  
 Everyone, get crazy!","All right! Without further ado,
let's celebrate the return of the
yellow Big Paint Star!  
 Everyone, get crazy!",""
"TNO_MR_Bfore_Painky01","Huzzah! The orange Big Paint Star
is back!","Huzzah! The orange Big Paint Star
is back!",""
"TNR_Koopa01","  BWAHAHA!
Feast your eyes!","  BWAHAHA!
Feast your eyes!",""
"TNR_Koopa02","   I have harnessed the power of
the black paint! Nothing can
stop me now!  Soon I will share the dark gift of
black paint with the entire world!  GWAHAHA!
Later, chumps!","   I have harnessed the power of
the black paint! Nothing can
stop me now!  Soon I will share the dark gift of
black paint with the entire world!  GWAHAHA!
Later, chumps!",""
"TNY_YStar01","Mario...and you too, Huey...  Thanks for saving me.
I am the yellow Big Paint Star.  My memory is a little better than
the red Big Paint Star's. Allow me to
get you up to speed.  Before Bowser scattered us
across the land, his underlings
showed up...","Mario...and you too, Huey...  Thanks for saving me.
I am the yellow Big Paint Star.  My memory is a little better than
the red Big Paint Star's. Allow me to
get you up to speed.  Before Bowser scattered us
across the land, his underlings
showed up...",""
"TNY_MR_After_Painky01","No way!  So it was Bowser's underlings who
drained that Toad of color and 
mailed him to you guys!  They must have sent that letter to
lure you to Port Prisma so they could
kidnap Princess Peach!  OK, if we can just keep finding
Big Paint Stars and piecing these
memories together, Bowser's evil
plan should become clear!","No way!  So it was Bowser's underlings who
drained that Toad of color and 
mailed him to you guys!  They must have sent that letter to
lure you to Port Prisma so they could
kidnap Princess Peach!  OK, if we can just keep finding
Big Paint Stars and piecing these
memories together, Bowser's evil
plan should become clear!",""
"TNB_MR_Bfore_Painky01","The blue Big Paint Star has returned
to Prisma Fountain!","The blue Big Paint Star has returned
to Prisma Fountain!",""
"TNR_Painky04_2","I've got an idea. Remember how the
red Big Paint Star said to let the
paint be our guide?  Well, I bet if we can recover all of
the Big Paint Stars, they'll point the
way to Princess Peach.  I know it's kinda crazy, but it's all
we've got. Come on, Mario. We've
got a lot of work to do!","I've got an idea. Remember how the
red Big Paint Star said to let the
paint be our guide?  Well, I bet if we can recover all of
the Big Paint Stars, they'll point the
way to Princess Peach.  I know it's kinda crazy, but it's all
we've got. Come on, Mario. We've
got a lot of work to do!",""
"TNV_VStar01","I am the purple Big Paint Star.
Mario, Huey, thank you for
saving me.  I remember the attack on
Port Prisma very clearly...","I am the purple Big Paint Star.
Mario, Huey, thank you for
saving me.  I remember the attack on
Port Prisma very clearly...",""
